name,type
.gitignore,file
.travis.yml,file
BACKGROUND,file
BUILDDEPS.md,file
DEVELOPER.md,file
Godeps,dir
Godeps.json,file
HOWTO,file
INSTALL,file
LICENSE,file
LICENSE.INTEL,file
Makefile,file
Makefile.nmake,file
NOTICE,file
README,file
README.md,file
README.tmpl,file
RELEASE-NOTES.INTEL,file
Readme,file
TESTFILE,file
TODO,file
TODO.md,file
_workspace,dir
add.go,file
app.go,file
app_test.go,file
append_storage.go,file
append_storage_test.go,file
appendstorage,dir
arc4random.c,file
asm.S,file
autocomplete,dir
base64.c,file
bash_autocomplete,file
bcrypt_pbkdf.c,file
bench_test.go,file
benchmark.go,file
benchmark_test.go,file
blf.h,file
blowfish.c,file
bootstrap_test.go,file
bsd-compat,dir
cauchy_test.go,file
chacha_private.h,file
check.go,file
check.v1,dir
check_test.go,file
checkdeps.sh,file
checkers.go,file
checkers_test.go,file
checksum,dir
children.go,file
cli,dir
cli.go,file
cli_test.go,file
cmd,dir
codegangsta,dir
command.go,file
command_test.go,file
commands,dir
commands.md,file
commit.go,file
common.go,file
common.h,file
constants_linux.go,file
context,dir
context.go,file
context_test.go,file
cpu,dir
cpu.go,file
cpu_amd64.S,file
cpu_test.go,file
crc32c,dir
crc32c.go,file
crc32c_amd64.S,file
crc32c_test.go,file
crypto,dir
crypto-options.go,file
crypto.go,file
crypto.md,file
crypto_api.c,file
crypto_api.h,file
ctypes.go,file
decode.c,file
decode.go,file
design.md,file
doc.go,file
docs,dir
ec-base.c,file
ec-base.h,file
ec-highlevel-func.c,file
ec-multibinary.asm,file
encode.c,file
encode.go,file
encoded_storage.go,file
encoded_storage_test.go,file
encodedstorage,dir
erasure,dir
erasure-code-base-perf.c,file
erasure-code-base-test.c,file
erasure-code-perf.c,file
erasure-code-sse-perf.c,file
erasure-code-sse-test.c,file
erasure-code-test.c,file
erasure-code.h,file
erasure.go,file
execpipe.go,file
execpipe_test.go,file
explicit_bzero.c,file
export_test.go,file
fe25519.c,file
fe25519.h,file
fixture_test.go,file
flag.go,file
flag_test.go,file
formatter.go,file
foundation_test.go,file
gateway,dir
gateway.go,file
gateway_test.go,file
ge25519.h,file
ge25519_base.data,file
get.go,file
gf-2vect-dot-prod-avx.asm,file
gf-2vect-dot-prod-avx2.asm,file
gf-2vect-dot-prod-sse-perf.c,file
gf-2vect-dot-prod-sse-test.c,file
gf-2vect-dot-prod-sse.asm,file
gf-3vect-dot-prod-avx.asm,file
gf-3vect-dot-prod-avx2.asm,file
gf-3vect-dot-prod-sse-perf.c,file
gf-3vect-dot-prod-sse-test.c,file
gf-3vect-dot-prod-sse.asm,file
gf-4vect-dot-prod-avx.asm,file
gf-4vect-dot-prod-avx2.asm,file
gf-4vect-dot-prod-sse-perf.c,file
gf-4vect-dot-prod-sse-test.c,file
gf-4vect-dot-prod-sse.asm,file
gf-5vect-dot-prod-avx.asm,file
gf-5vect-dot-prod-avx2.asm,file
gf-5vect-dot-prod-sse-perf.c,file
gf-5vect-dot-prod-sse-test.c,file
gf-5vect-dot-prod-sse.asm,file
gf-6vect-dot-prod-avx.asm,file
gf-6vect-dot-prod-avx2.asm,file
gf-6vect-dot-prod-sse-perf.c,file
gf-6vect-dot-prod-sse-test.c,file
gf-6vect-dot-prod-sse.asm,file
gf-inverse-test.c,file
gf-vect-dot-prod-1tbl.c,file
gf-vect-dot-prod-avx-perf.c,file
gf-vect-dot-prod-avx-test.c,file
gf-vect-dot-prod-avx.asm,file
gf-vect-dot-prod-avx2.asm,file
gf-vect-dot-prod-base-test.c,file
gf-vect-dot-prod-perf.c,file
gf-vect-dot-prod-sse-perf.c,file
gf-vect-dot-prod-sse-test.c,file
gf-vect-dot-prod-sse.asm,file
gf-vect-dot-prod-test.c,file
gf-vect-mul-avx-perf.c,file
gf-vect-mul-avx-test.c,file
gf-vect-mul-avx.asm,file
gf-vect-mul-base-test.c,file
gf-vect-mul-perf.c,file
gf-vect-mul-sse-perf.c,file
gf-vect-mul-sse-test.c,file
gf-vect-mul-sse.asm,file
gf-vect-mul-test.c,file
gf-vect-mul.h,file
git,dir
github.com,dir
go-patricia,dir
gopkg.in,dir
gorilla,dir
help.go,file
helpers.c,file
helpers.go,file
helpers_test.go,file
include,dir
infra.md,file
init.go,file
internal,dir
isa-l_open_src_2.10.pdf,file
isal,dir
isal,file
libsignify,dir
list.go,file
main.tmpl,file
make.inc,file
md5,dir
md5.c,file
md5.go,file
md5_test.go,file
md5c,dir
md5c.go,file
metalsmith.json,file
minio,dir
minio-get.md,file
minio-init.md,file
minio-put.md,file
minio.go,file
mod_ed25519.c,file
mod_ge25519.c,file
murmur.go,file
murmur128.go,file
murmur3,dir
murmur32.go,file
murmur64.go,file
murmur_test.go,file
mux,dir
mux.go,file
mux_test.go,file
new-cmd,dir
new-cmd-flags.go,file
new-cmd.go,file
ohash.c,file
ohash.h,file
old_test.go,file
options.tmpl,file
passphrase-20140902.diff,file
patricia,dir
patricia.go,file
patricia_dense_test.go,file
patricia_sparse_test.go,file
patricia_test.go,file
pkg,dir
printer.go,file
printer_test.go,file
provide_signify_as_library-20141025.diff,file
readpassphrase.c,file
readpassphrase.h,file
reg-sizes.asm,file
regexp.go,file
route.go,file
run.go,file
run_test.go,file
sc25519.c,file
sc25519.h,file
scsi,dir
scsi_linux.go,file
scsi_test.go,file
sha1,dir
sha1.go,file
sha1_amd64.S,file
sha1_test.go,file
sha2.c,file
sha2.h,file
sha256,dir
sha256-avx-asm.S,file
sha256-avx2-asm.S,file
sha256-ssse3-asm.S,file
sha256.go,file
sha256_test.go,file
sha512,dir
sha512-avx-asm.S,file
sha512-avx2-asm.S,file
sha512-ssse3-asm.S,file
sha512.go,file
sha512_test.go,file
signify,dir
signify.1,file
signify.c,file
signify.go,file
smult_curve25519_ref.c,file
spaolacci,dir
split,dir
split.go,file
split_test.go,file
src,dir
stdint.go,file
storage,dir
storage.go,file
strbyteconv,dir
strbyteconv.go,file
strbyteconv_test.go,file
strlcpy.c,file
sysctl,dir
sysctl_linux.go,file
sysctl_test.go,file
tchap,dir
templates,dir
tests.h,file
timingsafe_bcmp.c,file
types.h,file
util.h,file
utils,dir
utils_linux.go,file
vandermonde_test.go,file
verify.go,file
workflow.md,file
zsh_autocomplete,file
