name,type
0001-Add-BUILD_STATIC-feature-from-TigerVNC-to-optionally.patch,file
0001-Add-dridir-param.patch,file
0001-Add-xkbcompdir-param.patch,file
0002-Fl_cocoa.mm-depends-on-some-Carbon-functions-so-we-n.patch,file
0003-We-need-to-unset-CMAKE_REQUIRED_LIBRARIES-after-chec.patch,file
0004-str-2917-fix-macosx-10.6-build-issue.patch,file
01-str2636-fltk-1.3.x-clipboard.patch,file
02-str2636-fltk-1.3.x-clipboard-x11.patch,file
03-str2636-fltk-1.3.x-clipboard-win32-fix.patch,file
04-str2636-fltk-1.3.x-clipboard-win32.patch,file
05-str2636-fltk-1.3.x-clipboard-osx.patch,file
06-str2659-pixmap.patch,file
07-str2660-fltk-1.3.x-cursor.patch,file
08-str2802-fltk-1.3.0-modal.patch,file
09-str2816-fltk-1.3.0-icons.patch,file
10-str2860-fltk-1.3.x-screen_num.patch,file
100_rethrow_signals.patch,file
11-str2860-fltk-1.3.x-multihead.patch,file
12-fltk-1.3.2-xhandlers.patch,file
13-fltk-1.3.2-im.patch,file
25-no-hint-fedora.conf,file
30-aliases-fedora.conf,file
40-generic-fedora.conf,file
504_tigervnc-cookie.patch,file
510_tigervnc11-ldnow.patch,file
511_tigervnc11-gethomedir.patch,file
516_tigervnc-xorg-manpages.patch,file
517_tigervnc-format-security.patch,file
64-nonlatin-fedora.conf,file
75-blacklist-fedora.conf,file
AES128CBC.java,file
AES128CTR.java,file
AES192CBC.java,file
AES192CTR.java,file
AES256CBC.java,file
AES256CTR.java,file
ARCFOUR.java,file
ARCFOUR128.java,file
ARCFOUR256.java,file
AboutDialog.cxx,file
AboutDialog.h,file
AddNewClientDialog.h,file
Adler32.java,file
AliasParameter.java,file
AuthFailureException.java,file
Authentication.h,file
BIPixelBuffer.java,file
BUILDING.txt,file
BitmapInfo.h,file
Blacklist.cxx,file
Blacklist.h,file
BlowfishCBC.java,file
BoolParameter.java,file
Buffer.java,file
BuildPackages.cmake,file
CConn.cxx,file
CConn.h,file
CConn.java,file
CConnection.cxx,file
CConnection.h,file
CConnection.java,file
CMakeLists.txt,file
CMakeMacroLibtoolFile.cmake,file
CMsgHandler.cxx,file
CMsgHandler.h,file
CMsgHandler.java,file
CMsgReader.cxx,file
CMsgReader.h,file
CMsgReader.java,file
CMsgReaderV3.java,file
CMsgWriter.cxx,file
CMsgWriter.h,file
CMsgWriter.java,file
CMsgWriterV3.java,file
CRC32.java,file
CSecurity.h,file
CSecurity.java,file
CSecurityIdent.java,file
CSecurityNone.h,file
CSecurityNone.java,file
CSecurityPlain.cxx,file
CSecurityPlain.h,file
CSecurityPlain.java,file
CSecurityStack.cxx,file
CSecurityStack.h,file
CSecurityStack.java,file
CSecurityTLS.cxx,file
CSecurityTLS.h,file
CSecurityTLS.java,file
CSecurityVeNCrypt.cxx,file
CSecurityVeNCrypt.h,file
CSecurityVeNCrypt.java,file
CSecurityVncAuth.cxx,file
CSecurityVncAuth.h,file
CSecurityVncAuth.java,file
ChangeLog,file
Channel.java,file
ChannelAgentForwarding.java,file
ChannelDirectTCPIP.java,file
ChannelExec.java,file
ChannelForwardedTCPIP.java,file
ChannelSession.java,file
ChannelSftp.java,file
ChannelShell.java,file
ChannelSubsystem.java,file
ChannelX11.java,file
Checksum.java,file
Cipher.java,file
CipherNone.java,file
CleanDesktop.cxx,file
CleanDesktop.h,file
Clipboard.cxx,file
Clipboard.h,file
ClipboardDialog.java,file
ComparingUpdateTracker.cxx,file
ComparingUpdateTracker.h,file
CompatibleBitmap.h,file
Compression.java,file
ComputerName.h,file
Configuration.cxx,file
Configuration.h,file
Configuration.java,file
ConnFailedException.java,file
ConnParams.cxx,file
ConnParams.h,file
ConnParams.java,file
Connections.h,file
ControlPanel.cxx,file
ControlPanel.h,file
CopyRectDecoder.cxx,file
CopyRectDecoder.h,file
CurrentUser.cxx,file
CurrentUser.h,file
Cursor.cxx,file
Cursor.h,file
Cursor.java,file
DH.java,file
DHG1.java,file
DHG14.java,file
DHGEX.java,file
DIBSectionBuffer.cxx,file
DIBSectionBuffer.h,file
Decoder.cxx,file
Decoder.h,file
Decoder.java,file
Deflate.java,file
DesCipher.java,file
Desktop.h,file
DesktopWindow.cxx,file
DesktopWindow.h,file
DesktopWindow.java,file
DeviceContext.cxx,file
DeviceContext.h,file
DeviceFrameBuffer.cxx,file
DeviceFrameBuffer.h,file
Dialog.cxx,file
Dialog.h,file
Dialog.java,file
DynamicFn.cxx,file
DynamicFn.h,file
EncodeManager.cxx,file
EncodeManager.h,file
EncodeManagerBPP.cxx,file
Encoder.cxx,file
Encoder.h,file
Encoder.java,file
Encodings.java,file
EndOfStream.java,file
EventManager.cxx,file
EventManager.h,file
Exception.cxx,file
Exception.h,file
Exception.java,file
F8Menu.java,file
FLTKPixelBuffer.cxx,file
FLTKPixelBuffer.h,file
FdInStream.cxx,file
FdInStream.h,file
FdInStream.java,file
FdInStreamBlockCallback.java,file
FdOutStream.cxx,file
FdOutStream.h,file
FdOutStream.java,file
FileDescriptor.java,file
FileUtils.java,file
FindIconv.cmake,file
FindX11.cmake,file
FixedMemOutStream.h,file
