name,type
.gitignore,file
LICENSE,file
README.md,file
_ag,file
_bundler,file
_production,file
_rspec,file
_staging,file
agignore,file
aliases,file
bin,dir
change-extension,file
completion,dir
ctags,file
envup,file
functions,dir
g,file
gemrc,file
git-churn,file
git_template,dir
gitconfig,file
gitignore,file
gitmessage,file
gvimrc,file
hooks,dir
hushlogin,file
mcd,file
post-checkout,file
post-commit,file
post-merge,file
post-rewrite,file
post-up,file
pre-commit,file
prepare-commit-msg,file
psqlrc,file
rcrc,file
replace,file
rspec,file
tat,file
tmux.conf,file
vimrc,file
vimrc.bundles,file
zsh,dir
zshenv,file
zshrc,file
