name,type
.coveragerc,file
.gitignore,file
.pre-commit-config.yaml,file
.travis.yml,file
CHANGELOG.md,file
LICENSE,file
Makefile,file
README.md,file
__init__.py,file
__main__.py,file
all.py,file
all_test.py,file
arg_per_line_hooks_repo,dir
array_yaml_file.yaml,file
auto_namedtuple.py,file
autoupdate.py,file
autoupdate_test.py,file
bin,dir
clean.py,file
clean_test.py,file
clientlib,dir
color.py,file
color_test.py,file
commands,dir
conftest.py,file
constants.py,file
error_handler.py,file
error_handler_test.py,file
errors.py,file
example_hooks.yaml,file
example_pre-commit-config.yaml,file
failing_hook_repo,dir
five.py,file
fixtures.py,file
foo,dir
git.py,file
git_test.py,file
helpers.py,file
helpers_test.py,file
hook.sh,file
hooks.yaml,file
img1.jpg,file
img2.jpg,file
img3.jpg,file
install_uninstall.py,file
install_uninstall_test.py,file
jsonschema_extensions.py,file
jsonschema_extensions_test.py,file
languages,dir
lib,dir
logging_handler.py,file
logging_handler_test.py,file
main.js,file
main.py,file
main_test.py,file
make_archives.py,file
make_archives_test.py,file
manifest.py,file
manifest_test.py,file
manifest_without_foo.yaml,file
node.py,file
node_0_11_8_hooks_repo,dir
node_hooks_repo,dir
non_parseable_yaml_file.notyaml,file
ordereddict.py,file
ordering_data_test.yaml,file
output.py,file
output_test.py,file
package.json,file
pcre.py,file
pcre_hooks_repo,dir
pre-commit-hook,file
pre_commit,dir
prefixed_command_runner.py,file
prefixed_command_runner_test.py,file
prints_cwd_repo,dir
pylintrc,file
python.py,file
python3_hook,dir
python3_hooks_repo,dir
python_hooks_repo,dir
rbenv.tar.gz,file
repository.py,file
repository_test.py,file
requirements-dev.txt,file
resources,dir
ruby-build.tar.gz,file
ruby-download.tar.gz,file
ruby.py,file
ruby_1_9_3_hooks_repo,dir
ruby_hook,file
ruby_hook.gemspec,file
ruby_hooks_repo,dir
ruby_test.py,file
run.py,file
run_test.py,file
runner.py,file
runner_test.py,file
script.py,file
script_hooks_repo,dir
setup.py,file
staged_files_only.py,file
staged_files_only_test.py,file
store.py,file
store_test.py,file
system.py,file
system_hook_with_spaces_repo,dir
testing,dir
tests,dir
tox.ini,file
util.py,file
util_test.py,file
valid_yaml_but_invalid_config.yaml,file
valid_yaml_but_invalid_manifest.yaml,file
validate_base.py,file
validate_base_test.py,file
validate_config.py,file
validate_config_test.py,file
validate_manifest.py,file
validate_manifest_test.py,file
