name,type
.gitignore,file
10gen.repo.j2,file
CentOS.yml,file
LICENSE.md,file
README.md,file
RPM-GPG-KEY-EPEL-6,file
adduser.j2,file
all,file
ansible-managed-services.cfg,file
ansible_pull.yml,file
base-apache,dir
base.yml,file
batch_size_control.yml,file
check.png,file
cloudformation-example.json,file
cloudformation.yaml,file
common,dir
complex_args.yml,file
conditionals_part1.yml,file
conditionals_part2.yml,file
copy_code.yml,file
custom-filters.j2,file
custom_filters.yml,file
custom_plugins.py,file
db,dir
dbservers,file
dbservers.cfg.j2,file
default.conf,file
defaults.yml,file
delegation.yml,file
deploy-site.yml,file
enable-iis.yml,file
enablesharding.j2,file
environment.yml,file
epel.repo,file
epel.repo.j2,file
etc_cron.d_ansible-pull.j2,file
etc_logrotate.d_ansible-pull.j2,file
eucalyptus-ec2.yml,file
external_vars.yml,file
file_secontext.yml,file
files,dir
filter_plugins,dir
foo,dir
foo.j2,file
foo.txt,file
get_url.yml,file
group_by.yml,file
group_commands.yml,file
group_vars,dir
handlers,dir
handlers.yml,file
haproxy,dir
haproxy.cfg.j2,file
helloworld.ps1,file
hosts,file
hosts.example,file
hosts.j2,file
hostvars.j2,file
images,dir
index.php.j2,file
install_httpd.yml,file
intermediate_example.yml,file
intro_example.yml,file
iptables-save,file
iptables.j2,file
jboss-as-standalone.sh,file
jboss-servers,file
jboss-standalone,dir
lamp_haproxy,dir
lamp_simple,dir
language_features,dir
lbservers,file
lbservers.cfg.j2,file
localhost.cfg,file
loop_nested.yml,file
loop_plugins.yml,file
loop_with_items.yml,file
main.yml,file
mongoc,dir
mongoc.conf.j2,file
mongoc.j2,file
mongod,dir
mongod.conf.j2,file
mongod.j2,file
mongodb,dir
mongos,dir
mongos.conf.j2,file
mongos.j2,file
my.cnf.j2,file
mysql,dir
mysql.yml,file
nagios,dir
nagios.cfg,file
nested_playbooks.yml,file
netscaler.yml,file
nginx,dir
nosql_primer.png,file
ntp.conf.j2,file
php-fpm,dir
ping.yml,file
playbooks,dir
postgresql.yml,file
prompts.yml,file
rabbitmq.yml,file
register_logic.yml,file
replica_set.png,file
repset_init.j2,file
roles,dir
roletest.yml,file
roletest2.yml,file
rolling_update.yml,file
run-powershell.yml,file
scale.png,file
secret,file
selective_file_sources.yml,file
selinux,dir
server.xml,file
shard_init.j2,file
sharding.png,file
shards.yml,file
site.png,file
site.yml,file
standalone.xml,file
tags.yml,file
tasks,dir
templates,dir
test.yml,file
testsharding.j2,file
testsharding.yml,file
tomcat,dir
tomcat-initscript.sh,file
tomcat-servers,file
tomcat-standalone,dir
tomcat-users.xml,file
upgraded_vars.yml,file
user_commands.yml,file
vars,dir
web,dir
webservers,file
webservers.cfg.j2,file
windows,dir
wordpress,dir
wordpress-nginx,dir
wordpress.conf,file
wp-config.php,file
zfs.yml,file
