name,type
.clang-format,file
.dir-locals.el,file
.gitignore,file
.travis.yml,file
16x16,dir
22x22,dir
24x24,dir
256x256,dir
32x32,dir
48x48,dir
64x64,dir
AUTHORS,file
ArwDecoder.cpp,file
ArwDecoder.h,file
BUILD.txt,file
BitPumpJPEG.cpp,file
BitPumpJPEG.h,file
BitPumpMSB.cpp,file
BitPumpMSB.h,file
BitPumpMSB16.cpp,file
BitPumpMSB16.h,file
BitPumpMSB32.cpp,file
BitPumpMSB32.h,file
BitPumpPlain.cpp,file
BitPumpPlain.h,file
BlackArea.cpp,file
BlackArea.h,file
ByteStream.cpp,file
ByteStream.h,file
ByteStreamSwap.cpp,file
ByteStreamSwap.h,file
CHANGELOG.md,file
CL,dir
CMakeLists.txt,file
Camera.cpp,file
Camera.h,file
CameraMetaData.cpp,file
CameraMetaData.h,file
CameraMetadataException.cpp,file
CameraMetadataException.h,file
CameraSensorInfo.cpp,file
CameraSensorInfo.h,file
ChangeLog,file
CiffEntry.cpp,file
CiffEntry.h,file
CiffIFD.cpp,file
CiffIFD.h,file
CiffParser.cpp,file
CiffParser.h,file
CiffParserException.cpp,file
CiffParserException.h,file
CiffTag.h,file
ColorFilterArray.cpp,file
ColorFilterArray.h,file
Common.cpp,file
Common.h,file
Cr2Decoder.cpp,file
Cr2Decoder.h,file
CrwDecoder.cpp,file
CrwDecoder.h,file
DcrDecoder.cpp,file
DcrDecoder.h,file
DngDecoder.cpp,file
DngDecoder.h,file
DngDecoderSlices.cpp,file
DngDecoderSlices.h,file
DngOpcodes.cpp,file
DngOpcodes.h,file
ErfDecoder.cpp,file
ErfDecoder.h,file
FileIOException.cpp,file
FileIOException.h,file
FileMap.cpp,file
FileMap.h,file
FileReader.cpp,file
FileReader.h,file
FileWriter.cpp,file
FileWriter.h,file
FindColord.cmake,file
FindColordGTK.cmake,file
FindExiv2.cmake,file
FindFLICKCURL.cmake,file
FindGIO.cmake,file
FindGModule.cmake,file
FindGTK3.cmake,file
FindGThread.cmake,file
FindGettext.cmake,file
FindGlib.cmake,file
FindGnomeKeyring.cmake,file
FindGphoto2.cmake,file
FindGraphicsMagick.cmake,file
FindINotify.cmake,file
FindJsonGlib.cmake,file
FindLCMS2.cmake,file
FindLensFun.cmake,file
FindLibsecret.cmake,file
FindLua52.cmake,file
FindMacIntegration.cmake,file
FindMsgfmt.cmake,file
FindOSMGpsMap.cmake,file
FindOpenCL.cmake,file
FindOpenCL.cmake.option2,file
FindOpenEXR.cmake,file
FindOpenJPEG.cmake,file
FindPThread.cmake,file
FindPangoCairo.cmake,file
FindRsvg2.cmake,file
FindSaxon.cmake,file
FindSqlite3.cmake,file
FindUnity.cmake,file
FindVTE.cmake,file
FindWebP.cmake,file
GNUInstallDirs.cmake,file
HasselbladDecompressor.cpp,file
HasselbladDecompressor.h,file
How_to_build_a_Solaris11_package,file
IOException.cpp,file
IOException.h,file
Icons.icns,file
Info.plist,file
Info.plist.in,file
KdcDecoder.cpp,file
KdcDecoder.h,file
LICENSE,file
LICENSE.md,file
LINGUAS,file
LJpegDecompressor.cpp,file
LJpegDecompressor.h,file
LJpegPlain.cpp,file
LJpegPlain.h,file
LibFindMacros.cmake,file
LibRaw,dir
LuaAutoC,dir
Makefile,file
Makefile.am,file
Manifest,file
MefDecoder.cpp,file
MefDecoder.h,file
MosDecoder.cpp,file
MosDecoder.h,file
MrwDecoder.cpp,file
MrwDecoder.h,file
NEWS,file
NakedDecoder.cpp,file
NakedDecoder.h,file
NefDecoder.cpp,file
NefDecoder.h,file
NikonDecompressor.cpp,file
NikonDecompressor.h,file
OpenCL,dir
OrfDecoder.cpp,file
OrfDecoder.h,file
POTFILES.in,file
POTFILES.skip,file
PefDecoder.cpp,file
PefDecoder.h,file
PentaxDecompressor.cpp,file
PentaxDecompressor.h,file
Permutohedral.h,file
Point.h,file
Prebuilt.cmake,file
README,file
README.Solaris,file
README.md,file
README.txt,file
RELEASE_NOTES,file
RafDecoder.cpp,file
RafDecoder.h,file
RawDecoder.cpp,file
RawDecoder.h,file
RawDecoderException.cpp,file
RawDecoderException.h,file
RawImage.cpp,file
RawImage.h,file
RawImageDataFloat.cpp,file
RawImageDataU16.cpp,file
RawParser.cpp,file
RawParser.h,file
RawSpeed,dir
RawSpeed-API.h,file
RawSpeed.cpp,file
Rw2Decoder.cpp,file
Rw2Decoder.h,file
Solaris_11,dir
SrwDecoder.cpp,file
SrwDecoder.h,file
StdAfx.cpp,file
StdAfx.h,file
TODO,file
TRANSLATORS,file
ThreefrDecoder.cpp,file
ThreefrDecoder.h,file
TiffEntry.cpp,file
TiffEntry.h,file
TiffEntryBE.cpp,file
TiffEntryBE.h,file
TiffIFD.cpp,file
TiffIFD.h,file
TiffIFDBE.cpp,file
TiffIFDBE.h,file
TiffParser.cpp,file
