name,type
.gitignore,file
.travis.yml,file
2013_Gaz_113CDs_national.txt,file
2ndquadrant_logo_full_color.640.jpg,file
2ndquadrant_logo_full_color.800.jpg,file
2ndquadrant_logo_full_color.jpg,file
AdventureWorks2008R2.load,file
Chinook_Sqlite.sql,file
Chinook_Sqlite.sqlite,file
Chinook_Sqlite_AutoIncrementPKs.sql,file
Chinook_Sqlite_AutoIncrementPKs.sqlite,file
CreateSqlite.bat,file
INSTALL.md,file
Makefile,file
README.md,file
TODO.md,file
Vagrantfile,file
allcols.load,file
allcols.out,file
archive.lisp,file
archive.load,file
bashrc.sh,file
bin,dir
bind.lisp,file
bootstrap-centos.sh,file
bootstrap-debian.sh,file
bootstrap-theme.css,file
bootstrap-theme.min.css,file
bootstrap.css,file
bootstrap.js,file
bootstrap.min.css,file
bootstrap.min.js,file
bossa-all.load,file
bossa.load,file
bossa.sql,file
build,dir
carousel.css,file
census-places.load,file
changelog,file
charsets.lisp,file
cl-pgloader.dirs,file
cl-pgloader.docs,file
cl-pgloader.install,file
cl-pgloader.links,file
command-archive.lisp,file
command-cast-rules.lisp,file
command-csv.lisp,file
command-db-uri.lisp,file
command-dbf.lisp,file
command-fixed.lisp,file
command-ixf.lisp,file
command-keywords.lisp,file
command-mssql.lisp,file
command-mysql.lisp,file
command-options.lisp,file
command-parser.lisp,file
command-regexp.lisp,file
command-source.lisp,file
command-sql-block.lisp,file
command-sqlite.lisp,file
command-syslog.lisp,file
command-utils.lisp,file
compat,file
conf,dir
connection.lisp,file
control,file
copy-format.lisp,file
copyright,file
css,dir
csv,dir
csv-before-after.load,file
csv-before-after.out,file
csv-database.lisp,file
csv-districts-stdin.load,file
csv-districts.load,file
csv-districts.out,file
csv-error.load,file
csv-error.out,file
csv-filename-pattern.load,file
csv-filename-pattern.out,file
csv-guess.lisp,file
csv-hstore.load,file
csv-keep-extra-blanks.load,file
csv-keep-extra-blanks.out,file
csv-newline.load,file
csv-nulls.load,file
csv-nulls.out,file
csv-parse-date.load,file
csv-parse-date.out,file
csv-trim-extra-blanks.load,file
csv-trim-extra-blanks.out,file
csv-with-projection.load,file
csv.lisp,file
csv.load,file
csv.md,file
csv.out,file
csv_text.png,file
dBase.md,file
data,dir
database.load,file
date-format.lisp,file
db3,dir
db3-schema.lisp,file
db3.lisp,file
dbf-zip.load,file
dbf.load,file
dbf.out,file
debian,dir
devscripts,file
dist,dir
docs.lisp,file
download.html,file
enterprise-metasearch-sources.jpg,file
errors.load,file
errors.out,file
exhausted.lisp,file
exhausted.load,file
expected,dir
fixed.lisp,file
fixed.load,file
fixed.md,file
fixed.out,file
fonts,dir
footer.html,file
format,file
geolite.md,file
geolite.sql,file
glyphicons-halflings-regular.eot,file
glyphicons-halflings-regular.svg,file
glyphicons-halflings-regular.ttf,file
glyphicons-halflings-regular.woff,file
gpg-agent.conf,file
gpg.conf,file
hans.goeuro.load,file
header.html,file
hooks.lisp,file
howto,dir
huge-full-outer-join.gif,file
img,dir
index.html,file
ixf,dir
ixf-schema.lisp,file
ixf.lisp,file
ixf.load,file
ixf.out,file
js,dir
logs.lisp,file
main.lisp,file
matching-1.csv,file
matching-2.csv,file
matching-3.csv,file
messages.load,file
mix.load,file
monitor.lisp,file
monkey,dir
mssql,dir
mssql-cast-rules.lisp,file
mssql-schema.lisp,file
mssql.lisp,file
my.load,file
mysql,dir
mysql-cast-rules.lisp,file
mysql-csv.lisp,file
mysql-schema.lisp,file
mysql.lisp,file
mysql.md,file
nofile.load,file
nsitra.test1.ixf,file
nsitra.test2.ixf,file
nsitra.test3.ixf,file
nsitra.test4.ixf,file
out,dir
overflow.load,file
overflow.out,file
package.lisp,file
params.lisp,file
parse,dir
parse-ini.lisp,file
parsers,dir
partial.load,file
partial.out,file
pgloader.1,file
pgloader.1.md,file
pgloader.asd,file
pgloader.docs,file
pgloader.install,file
pgloader.lisp,file
pgloader.manpages,file
pgloader.spec,file
pgsql,dir
pgsql.lisp,file
queries.lisp,file
queue.lisp,file
read-sql-files.lisp,file
reformat.load,file
reg2013.dbf,file
regress,dir
regress.sh,file
report.lisp,file
retry.lisp,file
retry.load,file
rules,file
sakila-db.zip,file
sakila.load,file
schema.lisp,file
serial.load,file
serial.out,file
simple.load,file
source,dir
sources,dir
sources.lisp,file
sources.list,file
sponsors.html,file
sqlite,dir
sqlite-base64.load,file
sqlite-cast-rules.lisp,file
sqlite-chinook.load,file
sqlite-schema.lisp,file
sqlite.db,file
sqlite.gif,file
sqlite.lisp,file
sqlite.load,file
sqlite.md,file
src,dir
state.lisp,file
storage.sqlite,file
syslog.lisp,file
test,dir
threads.lisp,file
toy-loader.140.jpg,file
toy-loader.320.jpg,file
toy-loader.640.jpg,file
transforms.lisp,file
type-casting-machine.320.jpg,file
type-casting-machine.500.jpg,file
type-casting-machine.640.jpg,file
udc.load,file
udc.out,file
utils,dir
utils.lisp,file
web,dir
xzero.load,file
xzero.out,file
