name,type
.buildpacks,file
.gitignore,file
.travis.yml,file
.vimrc,file
.yardopts,file
2013-09-19-introducing-the-vagrant-blog.html.markdown,file
2013-12-09-vagrant-1-4.html.markdown,file
2013-12-18-vagrant-1-4-1.html.markdown,file
2013-12-31-vagrant-1-4-2.html.markdown,file
2014-01-20-stability-and-upgrades.html.markdown,file
2014-02-12-feature-preview-vagrant-1-5-rsync.html.markdown,file
2014-02-19-feature-preview-vagrant-1-5-boxes-2-0.html.markdown,file
2014-02-24-feature-preview-vagrant-1-5-share.html.markdown,file
2014-02-27-vagrant-1-5-plugin-improvements.html.markdown,file
2014-03-05-feature-preview-vagrant-1-5-hyperv.html.markdown,file
2014-03-10-vagrant-1-5-and-vagrant-cloud.html.md,file
2014-04-15-feature-preview-vagrant-1-6-global-status.html.markdown,file
2014-04-21-feature-preview-vagrant-1-6-windows.html.markdown,file
2014-04-28-feature-preview-vagrant-1-6-docker-dev-environments.html.markdown,file
2014-05-06-vagrant-1-6.html.md,file
2014-12-12-vagrant-push-to-deploy.html.md,file
404.html.erb,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Gemfile,file
Gemfile.lock,file
LICENSE,file
Procfile,file
README.md,file
Rakefile,file
Ruby.sublime-settings,file
Vagrantfile,file
Vagrantfile.erb,file
Vagrantfile.min.erb,file
_base.less,file
_components.less,file
_footer.less,file
_media-queries.less,file
_mixins.less,file
_modules.less,file
_nav.less,file
_pages.less,file
_sidebar.less,file
_sidebar_about.erb,file
_sidebar_blog.erb,file
_sidebar_downloads.erb,file
_sidebar_support.html.erb,file
_type.less,file
_variables.less,file
about.html.markdown,file
acceptance,dir
acceptance.rake,file
acceptance_boxes.yml,file
action,dir
action.rb,file
action_cleanup.rb,file
action_cleanup_test.rb,file
action_synced_folders_context.rb,file
adapter.rb,file
adapter_test.rb,file
add.rb,file
add_authentication.rb,file
add_authentication_test.rb,file
add_test.rb,file
ansi_escape_code_remover.rb,file
ansi_escape_code_remover_test.rb,file
ansible,dir
ansible.html.md,file
arch,dir
atlas,dir
atlas.html.md,file
backstretch.js,file
backwards-compatibility.html.md,file
base.html.md,file
base.rb,file
base_context.rb,file
base_runner.rb,file
base_runner_test.rb,file
base_test.rb,file
bash,dir
basic_usage.html.md,file
basics.html.md,file
batch_action.rb,file
batch_action_test.rb,file
bin,dir
bintray_upload.sh,file
blog,dir
blog-archives.html.erb,file
blog.html.erb,file
blog_feed.xml.builder,file
blog_post.erb,file
boot.rb,file
bootstrap-salt.ps1,file
bootstrap-salt.sh,file
bootstrap.css,file
bootstrap.min.js,file
box,dir
box.html.md,file
box.rb,file
box_add.rb,file
box_add_test.rb,file
box_check_outdated.rb,file
box_check_outdated_test.rb,file
box_collection.rb,file
box_collection_test.rb,file
box_metadata.rb,file
box_metadata_test.rb,file
box_remove.rb,file
box_remove_test.rb,file
box_test.rb,file
box_update.rb,file
boxes,dir
boxes.html.md,file
bsd,dir
build.rb,file
builder.rb,file
builder_test.rb,file
builtin,dir
bullet_1.png,file
bullet_2.png,file
bullet_3.png,file
bundler.rake,file
bundler.rb,file
busy.rb,file
call.rb,file
call_test.rb,file
cap,dir
cap.rb,file
cap_test.rb,file
capability_helpers_context.rb,file
capability_host.rb,file
capability_host_test.rb,file
cat.rb,file
cfengine,dir
cfengine.html.md,file
cfengine_install.rb,file
cfengine_installed.rb,file
cfengine_needs_bootstrap.rb,file
change_host_name.rb,file
change_host_name_test.rb,file
check_accessible.rb,file
check_created.rb,file
check_enabled.rb,file
check_guest_additions.rb,file
check_hyperv.ps1,file
check_running.rb,file
check_virtualbox.rb,file
chef,dir
chef_apply.html.md,file
chef_apply.rb,file
chef_apply_test.rb,file
chef_client,dir
chef_client.html.md,file
chef_client.rb,file
chef_client_test.rb,file
chef_common.html.md,file
chef_install.rb,file
chef_installed.rb,file
chef_solo,dir
chef_solo.html.md,file
chef_solo.rb,file
chef_solo_test.rb,file
chef_zero.html.md,file
chef_zero.rb,file
chef_zero_test.rb,file
chmod.rb,file
choose_addressable_ip_addr.rb,file
chown.rb,file
clean_machine_folder.rb,file
clear_forwarded_ports.rb,file
clear_network_interfaces.rb,file
cli,dir
cli.rb,file
cli_test.rb,file
client.erb,file
client.rb,file
client_test.rb,file
comm_winrm.yml,file
command,dir
command.rb,file
command_builder.rb,file
command_builder_test.rb,file
command_filter.rb,file
command_filter_test.rb,file
command_filters,dir
command_rdp.yml,file
command_test.rb,file
commands,dir
commands.html.md,file
common-issues.html.md,file
communicator.rb,file
communicator_test.rb,file
communicators,dir
compare_synced_folders.rb,file
compile_forwarded_ports.rb,file
completion.sh,file
components.rb,file
components_test.rb,file
config,dir
config.erb,file
config.rb,file
config.ru,file
config_test.rb,file
config_validate.rb,file
configuration.html.md,file
configure_networks.rb,file
configure_networks_test.rb,file
confirm.rb,file
confirm_test.rb,file
connect.html.md,file
context_virtualbox.rb,file
contrib,dir
coreos,dir
counter.rb,file
create.rb,file
create_session.ps1,file
created.rb,file
custom.html.md,file
customers.png,file
customers_small.png,file
customize.rb,file
darwin,dir
debian,dir
debian_like_host_name_examples.rb,file
debugging.html.md,file
deep_merge.rb,file
deep_merge_test.rb,file
default.html.md,file
delete_vm.ps1,file
delete_vm.rb,file
destroy,dir
destroy.html.md,file
destroy.rb,file
destroy_build_image.rb,file
destroy_confirm.rb,file
destroy_unused_network_interfaces.rb,file
development-basics.html.md,file
discard_state.rb,file
docker,dir
docker.html.md,file
docker.rb,file
docker_configure_auto_start.rb,file
docker_configure_vagrant_user.rb,file
docker_daemon_running.rb,file
docker_install.rb,file
docker_installed.rb,file
docker_start_service.rb,file
docs,dir
download-archive-single.html.erb,file
download_helpers.rb,file
downloader.rb,file
downloader_test.rb,file
downloads-archive.html.erb,file
downloads.html.erb,file
driver,dir
driver.rb,file
driver_test.rb,file
dummy_communicator.rb,file
dummy_config.rb,file
dummy_config_test.rb,file
dummy_provider.rb,file
elevated_shell.ps1.erb,file
emacs,dir
en.yml,file
env.rb,file
env_set.rb,file
env_set_test.rb,file
environment.rb,file
environment_test.rb,file
environmental-variables.html.md,file
errors.rb,file
errors_test.rb,file
esxi,dir
etcd.service.erb,file
eula.html.md,file
executor,dir
export.rb,file
exports.erb,file
exports_freebsd.erb,file
exports_linux.erb,file
fastly.png,file
fedora,dir
file,dir
file.html.md,file
file_checksum.rb,file
file_checksum_test.rb,file
file_manager.rb,file
file_mode.rb,file
file_sync.ps1,file
fittext.js,file
flavor.rb,file
footer_background.png,file
footer_hashi_logo.png,file
footer_vagrant_logo.png,file
forced_halt.rb,file
format.html.md,file
forward_ports.rb,file
forwarded_port.rb,file
forwarded_ports.html.md,file
forwarded_ports.rb,file
freebsd,dir
ftp,dir
ftp.html.md,file
funtoo,dir
gem_helper.rb,file
general,dir
gentoo,dir
get_network_config.ps1,file
get_started_background.png,file
get_switches.ps1,file
get_vm_status.ps1,file
getting-started,dir
global-status,dir
global-status.html.md,file
graceful_halt.rb,file
graceful_halt_test.rb,file
grep.rb,file
grid-overlay.js,file
guest-capabilities.html.md,file
guest.rb,file
guest_network.rb,file
guest_network_test.rb,file
guest_test.rb,file
guest_windows.yml,file
guests,dir
guests.html.md,file
halt,dir
halt.html.md,file
halt.rb,file
halt_test.rb,file
handle_box.rb,file
handle_box_test.rb,file
handle_box_url.rb,file
handle_forwarded_port_collisions.rb,file
has_ssh.rb,file
hash_with_indifferent_access.rb,file
hash_with_indifferent_access_test.rb,file
help,dir
helper.rb,file
helper_test.rb,file
helpers,dir
heroku,dir
heroku.html.md,file
hook.rb,file
hook_test.rb,file
host-capabilities.html.md,file
host.rb,file
host_info.ps1,file
host_machine.rb,file
host_machine_build_dir.rb,file
host_machine_port_checker.rb,file
host_machine_port_warning.rb,file
host_machine_required.rb,file
host_machine_sync_folders.rb,file
host_machine_sync_folders_disable.rb,file
host_test.rb,file
hostmachine,dir
hostname.erb,file
hosts,dir
hosts.html.md,file
http.html.md,file
hyperv,dir
hyperv_preview.gif,file
icon_caution.png,file
icon_darwin.png,file
icon_debian.png,file
icon_freebsd.png,file
icon_linux.png,file
icon_openbsd.png,file
icon_rpm.png,file
icon_windows.png,file
icons,dir
images,dir
import.rb,file
import_vm.ps1,file
index.html.erb,file
index.html.md,file
init,dir
init.html.md,file
init_state.rb,file
inner.erb,file
insert_public_key.rb,file
install.rb,file
install_gem.rb,file
install_gem_test.rb,file
installation,dir
installation.html.md,file
installer.rb,file
io.rb,file
is_build.rb,file
is_host_machine_created.rb,file
is_paused.rb,file
is_port_open.rb,file
