name,type
.gitignore,file
.idonethisrc,file
.mailcap,file
.muttrc,file
Dockerfile,file
atom,dir
awscli,dir
cathode,dir
chromium,dir
cloudapp,dir
doctor,dir
drone,dir
dunnet,dir
entrypoint.sh,file
firewall,dir
gparted,dir
httpie,dir
idonethis,dir
ipython-notebook,dir
irssi,dir
kernel-builder,dir
lynx,dir
main.go,file
main.sh,file
mitmproxy,dir
mutt,dir
mutt-colors-solarized-dark-16.muttrc,file
mutt-patch-highlighting.muttrc,file
notebook.sh,file
rdesktop,dir
reset-cache.py,file
reset-cf-cache,dir
sentry,dir
sentry.conf.py,file
skype,dir
ssr,dir
stress,dir
t,dir
tetris,dir
transmission,dir
znc,dir
znc-shim,file
