name,type
-Credits.md,file
A,dir
A00-automake.patch,file
A00-config.patch,file
A00-disable-tests.patch,file
A00-do-not-build-preloadable-iconv-shared-library.patch,file
A00-maxCUSize-idiocy.patch,file
A00-qsv.patch,file
A00-version-string.patch,file
A01-filter-dup.patch,file
A01-multi-object-pgs.patch,file
A02-disable-nero-chpl.patch,file
A02-m2ts-trace.patch,file
A03-mp4-track-title.patch,file
A04-mp4-chap-char-encoding.patch,file
A05-mpeg4-initialization.patch,file
A06-frame-threading-state.patch,file
A07-movenc-Add-dvd-subtitle-support.patch,file
A08-movenc-unbreak-sbtl.patch,file
A09-matroskaenc-pgs-duration.patch,file
A10-h264-extradata.patch,file
AUTHORS,file
AboutView.xaml,file
AboutView.xaml.cs,file
AboutViewModel.cs,file
Activity.png,file
Activity@2x.png,file
ActivityWindow.png,file
ActivityWindow.tiff,file
ActivityWindow_small.png,file
AddPreset.xib,file
AddPresetView.xaml,file
AddPresetView.xaml.cs,file
AddPresetViewModel.cs,file
AddToQueue.png,file
AddToQueue_small.png,file
Advanced.png,file
AdvancedChoice.cs,file
AdvancedChoicesHelper.cs,file
AdvancedEncoderOptionsCommand.cs,file
AdvancedView.xaml,file
AdvancedView.xaml.cs,file
AdvancedView.xib,file
AdvancedViewModel.cs,file
AdvancedVisibilityConverter.cs,file
AllowedPassthru.cs,file
Anamorphic,dir
Anamorphic.cs,file
AnamorphicFactory.cs,file
AnamorphicGeometry.cs,file
AnamorphicResult.cs,file
App.xaml,file
App.xaml.cs,file
AppArguments.cs,file
AppStyleHelper.cs,file
AppcastReader.cs,file
AppleTV.ihbdevice,file
AssemblyInfo.cs,file
AssemblyInfo.cs.Nightly.tmpl,file
AssemblyInfo.cs.tmpl,file
AttachedProperties,dir
Attributes,dir
Audio,dir
Audio.cs,file
Audio.xib,file
AudioBehaviourConverter.cs,file
AudioBehaviourModes.cs,file
AudioBehaviours.cs,file
AudioBitrateConverter.cs,file
AudioDefaults.xib,file
AudioEncodeRateType.cs,file
AudioEncoder.cs,file
AudioEncoderConverter.cs,file
AudioEncoding.cs,file
AudioList.cs,file
AudioQueueDisplayConverter.cs,file
AudioTrack.cs,file
AudioView.xaml,file
AudioView.xaml.cs,file
AudioViewModel.cs,file
AutoNameHelper.cs,file
BUILD-Linux,file
BUILD-Mac,file
BUILD-MinGW,file
BackgroundServiceConnector.cs,file
BitrateLimits.cs,file
BooleanConverter.cs,file
BooleanToHiddenVisibilityConverter.cs,file
BooleanToVisibilityConverter.cs,file
Brushed_Window.png,file
Building.linux.texi,file
Building.mingw.texi,file
Building.osx.texi,file
COPYING,file
CREDITS,file
CS,dir
Caliburn.Micro.dll,file
Caliburn.Micro.pdb,file
Caliburn.Micro.xml,file
CancelScanCommand.cs,file
Castle.Core.dll,file
Castle.Core.xml,file
Castle.Windsor.XML,file
Castle.Windsor.dll,file
CastleBootstrapper.cs,file
ChangeLog,file
Chapter.cs,file
ChapterList.cs,file
ChapterMarker.cs,file
ChaptersTitles.xib,file
ChaptersView.xaml,file
ChaptersView.xaml.cs,file
ChaptersViewModel.cs,file
CharCodesUtilities.cs,file
Close.png,file
CodeResources,file
Collections,dir
Color.cs,file
Commands,dir
Complete.png,file
Constants.cs,file
Container.cs,file
Controller.h,file
Controller.m,file
Controls,dir
Converters,dir
Converters.cs,file
CountdownAlertView.xaml,file
CountdownAlertView.xaml.cs,file
CountdownAlertViewModel.cs,file
Cropping.cs,file
CroppingType.cs,file
CsvReader,dir
Current,file
DPIAwareness.cs,file
Decomb.cs,file
Deinterlace.cs,file
DelayedActionProcessor.cs,file
Delete.png,file
Delete@2x.png,file
DeleteHighlight.png,file
DeleteHighlight@2x.png,file
DeleteHighlightPressed.png,file
DeleteHighlightPressed@2x.png,file
DeletePressed.png,file
DeletePressed@2x.png,file
Denoise.cs,file
DenoisePreset.cs,file
DenoisePresetConverter.cs,file
DenoiseTune.cs,file
DestSettings.cs,file
Destination.cs,file
Detelecine.cs,file
Device.h,file
Device.m,file
DeviceController.h,file
DeviceController.m,file
Devices,dir
Disc.png,file
DockTextField.h,file
DockTextField.m,file
DownloadStatus.cs,file
DoxyfileDotNet,file
DoxyfileGtk,file
DoxyfileLibHb,file
DoxyfileMac,file
Drawer.tiff,file
DriveDetector.h,file
DriveDetector.m,file
DriveInformation.cs,file
DropButton,dir
DropButton.cs,file
Duration.cs,file
Duration2.cs,file
EagleBoost.Wpf.Presentation.dll,file
EagleBoost.Wpf.Presentation.pdb,file
Encode,dir
Encode.png,file
Encode@2x.png,file
EncodeBase.cs,file
EncodeCanceled.png,file
EncodeCanceled@2x.png,file
EncodeComplete.pdf,file
EncodeComplete.png,file
EncodeComplete@2x.png,file
EncodeCompletedEventArgs.cs,file
EncodeFactory.cs,file
EncodeJob.cs,file
EncodeJobsPersist.cs,file
EncodeProgressEventArgs.cs,file
EncodeService.cs,file
EncodeServiceWrapper.cs,file
EncodeTask.cs,file
EncodeWorking.pdf,file
EncodeWorking0.png,file
EncodeWorking0@2x.png,file
EncodeWorking1.png,file
EncodeWorking1@2x.png,file
EncodeWorking2.png,file
EncodeWorking2@2x.png,file
EncodeWorking3.png,file
EncodeWorking3@2x.png,file
EncodeWorking4.png,file
EncodeWorking4@2x.png,file
EncodeWorking5.png,file
EncodeWorking5@2x.png,file
EncoderOptionsTooltipConverter.cs,file
EncoderOptionsView.xaml,file
EncoderOptionsView.xaml.cs,file
EncoderOptionsViewModel.cs,file
Encoders.cs,file
Encoding,dir
EncodingProfile.cs,file
English.lproj,dir
EnumComboConverter.cs,file
EnumHelper.cs,file
EnumToDescConverter.cs,file
ErrorService.cs,file
ErrorView.xaml,file
ErrorView.xaml.cs,file
ErrorViewModel.cs,file
ErrorX.png,file
EventArgs,dir
Exceptions,dir
Express.plist,file
Express.xib,file
ExpressController.h,file
ExpressController.m,file
Extensions,dir
Factories,dir
File32.png,file
FileHelper.cs,file
Filter.cs,file
FilterList.cs,file
Filters,dir
FiltersView.xaml,file
FiltersView.xaml.cs,file
FiltersViewModel.cs,file
FrameRate.cs,file
FramerateMode.cs,file
FullPathToFileNameConverter.cs,file
GeneralApplicationException.cs,file
GeneralUtilities.cs,file
Generic.xaml,file
Geometry.cs,file
GongSolutions.Wpf.DragDrop.XML,file
GongSolutions.Wpf.DragDrop.dll,file
GongSolutions.Wpf.DragDrop.pdb,file
GrayscaleImage.cs,file
Growl,file
Growl.framework,dir
Growl.h,file
GrowlApplicationBridge.h,file
GrowlDefines.h,file
HBAddPresetController.h,file
HBAddPresetController.m,file
HBAdvancedController.h,file
HBAdvancedController.m,file
HBAudio.h,file
HBAudio.m,file
HBAudioController.h,file
HBAudioController.m,file
HBAudioDefaults.h,file
HBAudioDefaults.m,file
HBAudioDefaultsController.h,file
HBAudioDefaultsController.m,file
HBAudioEncoder.cs,file
HBAudioTrackPreset.h,file
