name,type
.gitignore,file
.jsbeautifyrc,file
.npmignore,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
LICENSE,file
MANIFEST.in,file
Makefile,file
README.md,file
README.specs.mkd,file
__init__.py,file
__version__.py,file
amd-beautify-tests.js,file
beautify-css-tests.js,file
beautify-css.js,file
beautify-html-tests.js,file
beautify-html.js,file
beautify-javascript-tests.js,file
beautify.js,file
bin,dir
bower.json,file
cli.js,file
codemirror,dir
codemirror.css,file
codemirror.js,file
config,dir
css-beautify.js,file
css.js,file
cssbeautifier,dir
data,dir
defaults.json,file
empty.txt,file
evalbased.py,file
example1.js,file
favicon.png,file
generate-changelog.sh,file
generate-tests.js,file
git-status-clear.sh,file
html-beautify.js,file
html.js,file
indent11chars,dir
index.html,file
index.js,file
javascript,dir
javascript.js,file
javascriptobfuscator.py,file
javascriptobfuscator_unpacker.js,file
jquery,dir
jquery.cookie.js,file
jquery.js,file
js,dir
js-beautify,file
js-beautify-profile,file
js-beautify-test,file
js-beautify.js,file
jsbeautifier,dir
lib,dir
mode,dir
myobfuscate.py,file
myobfuscate_unpacker.js,file
node-beautify-perf-tests.js,file
node-beautify-tests.js,file
node-css.mustache,file
node-html.mustache,file
node-javascript.mustache,file
p_a_c_k_e_r_unpacker.js,file
package.json,file
packer.py,file
python,dir
python-css.mustache,file
python-javascript.mustache,file
requirejs-html-beautify.html,file
resources,dir
run-tests,file
sanitytest.js,file
setup.py,file
shell-smoke-test.sh,file
subDir1,dir
subDir2,dir
template,dir
test,dir
test-myobfuscate-input.js,file
test-myobfuscate-output.js,file
test-packer-62-input.js,file
test-packer-non62-input.js,file
test-perf-jsbeautifier.py,file
test.py,file
testindentation.py,file
testjavascriptobfuscator.py,file
testjsbeautifier.py,file
testmyobfuscate.py,file
testpacker.py,file
tests,dir
testurlencode.py,file
third-party,dir
typescript.html,file
underscore-min.js,file
underscore.js,file
unpackers,dir
urlencode.py,file
urlencode_unpacker.js,file
web,dir
