name,type
.clang-format,file
.gitignore,file
.keystore,file
.travis.yml,file
.truststore,file
3rdparty.props,file
AbstractMethodError.as,file
AbstractMethodError.hx,file
AbstractNonblockingServer.java,file
AbstractThriftMojo.java,file
AllProtocolTests.cpp,file
AllProtocolTests.tcc,file
AnnotationTest.thrift,file
App.config,file
Arbitraries.hs,file
ArgumentError.hx,file
Arguments.hx,file
AssemblyInfo.WP7.cs,file
AssemblyInfo.cs,file
AsyncMethodCallback.java,file
AsyncProcessFunction.java,file
AutoExpandingBuffer.java,file
AutoExpandingBufferReadTransport.java,file
AutoExpandingBufferWriteTransport.java,file
Base,dir
Base64Test.cpp,file
BaseContext.php,file
Benchmark.cpp,file
Benchmark.thrift,file
BenchmarkProtocols.java,file
Binary.hs,file
BinaryKeyTest.thrift,file
BinaryProtocol.pm,file
BoostMonitor.cpp,file
BoostMutex.cpp,file
BoostThreadFactory.cpp,file
BoostThreadFactory.h,file
Both.cs,file
BrokenConstants.thrift,file
BufferedTransport.pm,file
CA.pem,file
CHANGES,file
CMakeLists.txt,file
CONTRIBUTING.md,file
CPackConfig.cmake,file
CalcClient.ml,file
CalcServer.ml,file
CalculatorHandler.hx,file
CalculatorHandler.java,file
CalculatorUI.as,file
ClassLoader,dir
Client,dir
Client.cs,file
Collections,dir
Compact.hs,file
ConfigureChecks.cmake,file
ConstantsDemo.thrift,file
ConstantsDemo_Main.hs,file
Core.php,file
CppClient.cpp,file
CppServer.cpp,file
CsharpClient,dir
CsharpClient.cs,file
CsharpClient.csproj,file
CsharpServer,dir
CsharpServer.cs,file
CsharpServer.csproj,file
DebugProtoTest.cpp,file
DebugProtoTest.thrift,file
DebugProtoTest_Main.hs,file
DebugProtoTest_extras.cpp,file
DefineCMakeDefaults.cmake,file
DefineInstallationPaths.cmake,file
DefineOptions.cmake,file
DefinePlatformSpecifc.cmake,file
DelphiClient,dir
DelphiClient.dpr,file
DelphiClient.dproj,file
DelphiServer,dir
DelphiServer.dpr,file
DelphiServer.dproj,file
DenseLinkingTest.thrift,file
DenseProtoTest.cpp,file
DocTest.thrift,file
Empty.hs,file
EncodingUtils.java,file
EnumMetaData.java,file
EnumTest.cpp,file
EnumTest.thrift,file
EqualityTest.java,file
ErrorTest.thrift,file
EventLog.cpp,file
EventLog.h,file
Exception,dir
Exception.h,file
FacebookBase.cpp,file
FacebookBase.h,file
FacebookBase.java,file
FacebookBase.php,file
FacebookBase.py,file
Factory,dir
FastbinaryTest.py,file
FieldMetaData.as,file
FieldMetaData.hx,file
FieldMetaData.java,file
FieldValueMetaData.as,file
FieldValueMetaData.hx,file
FieldValueMetaData.java,file
FindAnt.cmake,file
FindGLIB.cmake,file
Fixtures.java,file
Fixtures.php,file
Framed.hs,file
FramedTransport.pm,file
FunctionRunner.h,file
Gemfile,file
GenericHelpers.h,file
GetTimeOfDay.cpp,file
GetTimeOfDay.h,file
