name,type
.gitattributes,file
.gitignore,file
.travis.yml,file
Advanced.java,file
AsMapTest.java,file
AsyncLoadingCache.java,file
BoundedLinkedHashMap.java,file
BoundedLocalCache.java,file
BoundedLocalCacheTest.java,file
Cache.java,file
CacheContext.java,file
CacheGenerator.java,file
CacheLoader.java,file
CacheProfiler.java,file
CacheProvider.java,file
CacheSpec.java,file
CacheStats.java,file
CacheTest.java,file
CacheType.java,file
CacheValidationListener.java,file
Caffeine.java,file
ComputeBenchmark.java,file
ComputeTest.java,file
ConcurrentHashMapV7.java,file
ConcurrentStatsCounter.java,file
ConcurrentTestHarness.java,file
ConstantIntegerGenerator.java,file
CounterGenerator.java,file
DelegationBenchmark.java,file
DescriptionBuilder.java,file
DisabledStatsCounter.java,file
DiscreteGenerator.java,file
EliminationProfiler.java,file
EliminationStack.java,file
EliminationStackBenchmark.java,file
EliminationStackTest.java,file
EvictionTest.java,file
ExponentialGenerator.java,file
FileGenerator.java,file
Generator.java,file
GetPutBenchmark.java,file
HasRemovalNotifications.java,file
HasStats.java,file
HistogramGenerator.java,file
HotspotIntegerGenerator.java,file
IntegerGenerator.java,file
IsEmptyIterable.java,file
IsEmptyMap.java,file
IsValidBoundedLocalCache.java,file
IsValidCache.java,file
IsValidLinkedDeque.java,file
IsValidSingleConsumerQueue.java,file
LICENSE,file
LinkedDeque.java,file
LinkedDequeTest.java,file
LoadingCache.java,file
LoadingCacheTest.java,file
NonReentrantLock.java,file
NonReentrantLockTest.java,file
PaddedAtomicBoolean.java,file
PaddedAtomicInteger.java,file
PaddedAtomicLong.java,file
PaddedAtomicReference.java,file
PaddedAtomicTest.java,file
ProfilerHook.java,file
QueueType.java,file
README.md,file
RemovalCause.java,file
RemovalListener.java,file
RemovalListeners.java,file
RemovalNotification.java,file
ScrambledZipfianGenerator.java,file
SingleConsumerBenchmark.java,file
SingleConsumerQueue.java,file
SingleConsumerQueueTest.java,file
SkewedLatestGenerator.java,file
SlotLookupBenchmark.java,file
StatsCounter.java,file
SynchronizedBenchmark.java,file
Ticker.java,file
TimeBenchmark.java,file
UnboundedLocalCache.java,file
UniformGenerator.java,file
UniformIntegerGenerator.java,file
UnsafeAccess.java,file
Utils.java,file
Weigher.java,file
WorkloadException.java,file
ZipfianGenerator.java,file
atomic,dir
benmanes,dir
build.gradle,file
cache,dir
caffeine,dir
checkstyle,dir
checkstyle.xml,file
com,dir
config,dir
find-gradle,file
generator,dir
github,dir
gradle,dir
gradle-tab-completion,file
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradlew,file
gradlew.bat,file
java,dir
jmh,dir
locks,dir
main,dir
map,dir
matchers,dir
object_layout.gradle,file
profiler,dir
settings.gradle,file
src,dir
stats,dir
test,dir
testing,dir
wrapper,dir
