name,type
.editorconfig,file
.gitignore,file
.gitkeep,file
.travis.yml,file
2048.cr,file
CHANGELOG.md,file
Dockerfile,file
Dockerfile.release,file
LICENSE,file
Makefile,file
README.md,file
Vagrantfile,file
access_token,dir
access_token.cr,file
access_token_spec.cr,file
after_type_inference_transformer.cr,file
after_type_inference_transformer_spec.cr,file
alias_spec.cr,file
all_spec.cr,file
and_spec.cr,file
argv.cr,file
array.cr,file
array_literal_spec.cr,file
array_spec.cr,file
ast.cr,file
authorization_header.cr,file
authorization_header_spec.cr,file
base.cr,file
base64.cr,file
base64_spec.cr,file
basic_block.cr,file
basic_block_collection.cr,file
bearer.cr,file
benchmark.cr,file
big_int,dir
big_int.cr,file
big_int_spec.cr,file
bin,dir
binary-trees.cr,file
binary_op.cr,file
bio.cr,file
bit_array.cr,file
bit_array_spec.cr,file
block_spec.cr,file
boehm.cr,file
bool.cr,file
bool_spec.cr,file
box.cr,file
box_spec.cr,file
brainfuck.cr,file
browser.cr,file
buffered_io.cr,file
buffered_io_spec.cr,file
builder.cr,file
builder_spec.cr,file
c.cr,file
c_enum_spec.cr,file
c_file_io.cr,file
c_struct_spec.cr,file
c_type_spec.cr,file
c_union_spec.cr,file
call.cr,file
call_error.cr,file
case_spec.cr,file
cast.cr,file
cast_spec.cr,file
cgi.cr,file
cgi_spec.cr,file
chained_comparisons_spec.cr,file
char.cr,file
char_reader.cr,file
char_reader_spec.cr,file
char_spec.cr,file
class.cr,file
class_spec.cr,file
class_var_spec.cr,file
client,dir
client.cr,file
client_spec.cr,file
closure_spec.cr,file
codegen,dir
codegen.cr,file
colorize.cr,file
colorize_spec.cr,file
column.cr,file
command.cr,file
common.cr,file
comparable.cr,file
compiler,dir
compiler.cr,file
compiler_sample,file
compiler_spec.cr,file
complex.cr,file
complex_spec.cr,file
cond.cr,file
condition_variable.cr,file
config.cr,file
console.cr,file
const_spec.cr,file
constant.cr,file
consumer.cr,file
consumer_spec.cr,file
context.cr,file
core_ext,dir
cover.cr,file
crypto,dir
crypto_spec.cr,file
crystal,dir
crystal,file
crystal.cr,file
crystal_llvm_builder.cr,file
crystal_path,dir
crystal_path.cr,file
crystal_path_spec.cr,file
css,dir
csv,dir
csv.cr,file
csv_build_spec.cr,file
csv_lex_spec.cr,file
csv_parse_spec.cr,file
curses,dir
curses.cr,file
data,dir
db,dir
debug.cr,file
declare_var_spec.cr,file
def_default_value_spec.cr,file
def_overload_spec.cr,file
def_spec.cr,file
default_arguments.cr,file
degree_days.cr,file
dependencies.cr,file
dependencies_spec.cr,file
dependency.cr,file
dialects,dir
did_you_mean_spec.cr,file
dir.cr,file
dir_spec.cr,file
directory_file_system.cr,file
dl.cr,file
doc,dir
doc.cr,file
doc_spec.cr,file
document_spec.cr,file
dom.cr,file
double_spec.cr,file
dsl.cr,file
ecr,dir
ecr.cr,file
ecr_lexer_spec.cr,file
ecr_spec.cr,file
egrep.cr,file
empty.cr,file
enum.cr,file
enum_spec.cr,file
enumerable.cr,file
enumerable_spec.cr,file
enums.cr,file
env.cr,file
env_spec.cr,file
errno.cr,file
error.cr,file
error_handler.cr,file
event,dir
event.cr,file
evented_io.cr,file
exception.cr,file
exception_spec.cr,file
expectations.cr,file
fannkuch-redux.cr,file
fd_set.cr,file
fiber,dir
fiber.cr,file
fiber_spec.cr,file
file,dir
file.cr,file
file_descriptor_io.cr,file
file_one.cr,file
file_spec.cr,file
file_system.cr,file
file_three.cr,file
file_two.cr,file
file_utils.cr,file
file_utils_spec.cr,file
filters.cr,file
fire.cr,file
fire.txt,file
fix_empty_types.cr,file
flags.cr,file
float.cr,file
float_spec.cr,file
folder1,dir
folder2,dir
formatter.cr,file
from_json.cr,file
fs,dir
fs.cr,file
fs_spec.cr,file
fun.cr,file
fun_spec.cr,file
function.cr,file
function_collection.cr,file
function_pass_manager.cr,file
function_spec.cr,file
gc,dir
gc.cr,file
generator.cr,file
generic_class_spec.cr,file
generic_value.cr,file
github_dependency.cr,file
global_collection.cr,file
global_spec.cr,file
handlers,dir
hash.cr,file
hash_literal_spec.cr,file
hash_spec.cr,file
havlak.cr,file
headers.cr,file
headers_spec.cr,file
hello.cr,file
highlighter.cr,file
hmac.cr,file
hmac_spec.cr,file
hooks_spec.cr,file
html,dir
html_renderer.cr,file
http,dir
http.cr,file
http_server.cr,file
if_spec.cr,file
ifdef_spec.cr,file
index.html,file
inifile.cr,file
inifile_spec.cr,file
initialize_spec.cr,file
instruction_collection.cr,file
int.cr,file
int_spec.cr,file
intrinsics.cr,file
io,dir
io.cr,file
io_based.cr,file
is_a_spec.cr,file
item.cr,file
iterator.cr,file
iterator_spec.cr,file
jit_compiler.cr,file
json,dir
json.cr,file
levenshtein.cr,file
levenshtein_spec.cr,file
lexer,dir
lexer.cr,file
lexer_comment_spec.cr,file
lexer_doc_spec.cr,file
lexer_macro_spec.cr,file
lexer_spec.cr,file
lexer_string_array_spec.cr,file
lexer_string_spec.cr,file
lib.cr,file
lib_crypto.cr,file
lib_curses.cr,file
lib_event2.cr,file
lib_gmp.cr,file
lib_llvm.cr,file
lib_pthread.cr,file
lib_sdl.cr,file
lib_spec.cr,file
lib_ssl.cr,file
lib_yaml.cr,file
libm.cr,file
libs,dir
libxml2.cr,file
link.cr,file
list.html,file
list_items.html,file
literal.cr,file
literal_expander.cr,file
llvm,dir
llvm.cr,file
llvm_builder_helper.cr,file
llvm_id.cr,file
llvm_typer.cr,file
location.cr,file
location_spec.cr,file
log_handler.cr,file
mac.cr,file
macro,dir
macro.cr,file
macro_expander_spec.cr,file
macro_spec.cr,file
macros,dir
macros.cr,file
magic_constants_spec.cr,file
main.cr,file
main.html,file
mandelbrot.cr,file
mandelbrot2.cr,file
mapping.cr,file
mapping_spec.cr,file
markdown,dir
markdown.cr,file
markdown_doc_renderer.cr,file
markdown_spec.cr,file
match.cr,file
match_data.cr,file
math,dir
math.cr,file
math_spec.cr,file
