name,type
AUTHORS,file
Copying.txt,file
Makefile,file
Readme.md,file
benchmark.cpp,file
bitbase.cpp,file
bitboard.cpp,file
bitboard.h,file
bitcount.h,file
endgame.cpp,file
endgame.h,file
evaluate.cpp,file
evaluate.h,file
main.cpp,file
material.cpp,file
material.h,file
misc.cpp,file
misc.h,file
movegen.cpp,file
movegen.h,file
movepick.cpp,file
movepick.h,file
pawns.cpp,file
pawns.h,file
platform.h,file
position.cpp,file
position.h,file
psqtab.h,file
search.cpp,file
search.h,file
src,dir
syzygy,dir
tbcore.cpp,file
tbcore.h,file
tbprobe.cpp,file
tbprobe.h,file
thread.cpp,file
thread.h,file
timeman.cpp,file
timeman.h,file
tt.cpp,file
tt.h,file
types.h,file
uci.cpp,file
uci.h,file
ucioption.cpp,file
