name,type
.gitattributes,file
.gitignore,file
Add-Exfiltration.ps1,file
Add-Persistence.ps1,file
Antak-WebShell,dir
Backdoors,dir
Base64ToString.ps1,file
Brute-Force.ps1,file
CHANGELOG.txt,file
Check-VM.ps1,file
Client,dir
Copy-VSS.ps1,file
Create-MultipleSessions.ps1,file
Credentials.ps1,file
DNS_TXT_Pwnage.ps1,file
Do-Exfiltration.ps1,file
Download-Execute-PS.ps1,file
Download.ps1,file
Download_Execute.ps1,file
Enable-DuplicateToken.ps1,file
Escalation,dir
Execute-Command-MSSQL.ps1,file
Execute-DNSTXT-Code.ps1,file
Execute-OnTime.ps1,file
Execution,dir
ExetoText.ps1,file
FireBuster.ps1,file
FireListener.ps1,file
Gather,dir
Get-Information.ps1,file
Get-LSASecret.ps1,file
Get-PassHashes.ps1,file
Get-WLAN-Keys.ps1,file
Gupt-Backdoor.ps1,file
HTTP-Backdoor.ps1,file
Invoke-Decode.ps1,file
Invoke-Encode.ps1,file
Keylogger.ps1,file
Misc,dir
Nishang_Logo.png,file
Nishang_logo_small.png,file
Out-CHM.ps1,file
Out-Excel.ps1,file
Out-HTA.ps1,file
Out-Java.ps1,file
Out-Shortcut.ps1,file
Out-Word.ps1,file
Parse_Keys.ps1,file
Pivot,dir
Port-Scan.ps1,file
Powerpreter.psm1,file
Prasadhak,dir
Prasadhak.ps1,file
README.md,file
Readme.md,file
Remove-Persistence.ps1,file
Remove-Update.ps1,file
Run-EXEonRemote.ps1,file
Scan,dir
Speak.ps1,file
StringToBase64.ps1,file
TexttoExe.ps1,file
Utility,dir
antak.aspx,file
nishang.psm1,file
powerpreter,dir
