name,type
.editorconfig,file
.gitignore,file
.jshintrc,file
.npmignore,file
.npmrc,file
.travis.yml,file
0.11-migration-guide.md,file
App.prototype.load.test.js,file
CHANGELOG.md,file
CONTRIBUTING.md,file
EVENTS.md,file
Empty.js,file
EmptyController.js,file
LICENSE.md,file
MODULES.md,file
Pet.litcoffee,file
PetController.js,file
README.md,file
ROADMAP.md,file
RouteFactory.helper.js,file
Sails.js,file
Test.js,file
TestController.js,file
User.js,file
UserController.js,file
UserProfile.js,file
UserProfileController.js,file
ViewTestController.js,file
_commander.js,file
actionUtil.js,file
actions,dir
actions.js,file
add.js,file
after.js,file
api,dir
app,dir
app.initializeHooks.test.js,file
appHelper.js,file
backwards-compatibility,dir
badRequest.js,file
benchmarks,dir
bin,dir
bind.js,file
bindDefaultHandlers.js,file
blueprints,dir
bootstrap.js,file
bootstrap.test.js,file
build-orm.js,file
coercePK.js,file
config,dir
configuration,dir
configure.js,file
consolidate.js,file
constants.js,file
controllers,dir
cors,dir
create.ejs,file
create.js,file
created.js,file
csrf,dir
csrf.ejs,file
customHooks.js,file
default-hooks.js,file
defaults,dir
defaults.js,file
destroy.js,file
drink.js,file
error_policy.js,file
errors,dir
exposeGlobals.js,file
fake_auth.js,file
fatal.js,file
find.js,file
findOne.js,file
fixtures,dir
forbidden.js,file
generate.test.js,file
generateSecret.js,file
getBaseurl.js,file
getHost.js,file
grunt,dir
grunt-wrapper.js,file
helpers,dir
hook.3rdparty.test.js,file
hook.cors_csrf.test.js,file
hook.i18n.test.js,file
hook.policies.test.js,file
hook.pubsub.modelEvents.context.test.js,file
hook.pubsub.modelEvents.noSubscribers.test.js,file
hook.pubsub.modelEvents.subscribers.test.js,file
hook.sockets.interpreter.test.js,file
hooks,dir
http,dir
httpHelper.js,file
i18n,dir
index.ejs,file
index.js,file
initialize.js,file
initialize.test.js,file
inspect.js,file
installable,dir
integration,dir
intialize.test.js,file
isLocalSailsValid.js,file
isSailsAppSync.js,file
jsonp.js,file
layoutshim.js,file
lib,dir
lift.js,file
lift.test.js,file
load-user-modules.js,file
load.js,file
loadHooks.js,file
local.js,file
locals.js,file
logger,dir
lookup-datastore.js,file
lower.js,file
metadata.js,file
middleware,dir
middleware.js,file
mocha.opts,file
models,dir
moduleloader,dir
negotiate.js,file
new.test.js,file
normalize-model.js,file
notFound.js,file
ok.js,file
onRoute.js,file
orm,dir
package.json,file
params.all.js,file
policies,dir
populate.js,file
preinstall_npmcheck.js,file
private,dir
publishAdd.test.js,file
pubsub,dir
qualifiers.js,file
rc.js,file
remove.js,file
render.js,file
req.errors.test.js,file
req.js,file
req.metadata.test.js,file
req.options.usage.test.js,file
req.session.test.js,file
req.test.js,file
req.validate.test.js,file
request,dir
request.js,file
res.js,file
res.test.js,file
res.view.js,file
res.view.test.js,file
responses,dir
router,dir
router.APIScaffold.test.js,file
router.bind.test.js,file
router.blueprintOptions.test.js,file
router.defaultController.test.js,file
router.js,file
router.specifiedRoutes.test.js,file
router.test.js,file
router.unbind.test.js,file
router.viewRendering.test.js,file
sails-configure.js,file
sails-console.js,file
sails-debug.js,file
sails-generate.js,file
sails-lift.js,file
sails-new.js,file
sails-www.js,file
sails.io.js,file
sails.js,file
sails.load.test.js,file
sampleapp,dir
serverError.js,file
services,dir
session,dir
ship.js,file
shout,dir
socketHelper.js,file
spit.js,file
squirt.js,file
start.js,file
test,dir
toJSON.js,file
toString.js,file
unit,dir
update.js,file
upgrade-datastore.js,file
upgrade-model-definition.js,file
upgrade-sails.config.js,file
userconfig,dir
userhooks,dir
users.js,file
validate.js,file
view.js,file
viewOptions.ejs,file
views,dir
viewtest,dir
warn.js,file
www.test.js,file
