name,type
.gitignore,file
2014-average-ticket-price.csv,file
LICENSE,file
MIDWEST.csv,file
README.md,file
SOUTH.csv,file
StarWars.csv,file
adjusted-name-combinations-list.csv,file
adjusted-name-combinations-matrix.csv,file
adjustments.csv,file
advanced-historical.csv,file
aging-curve.csv,file
airline-safety,dir
airline-safety.csv,file
alcohol-consumption,dir
all-ages.csv,file
analyze-bechdel.R,file
bad-drivers,dir
bad-drivers.csv,file
bechdel,dir
bob-ross,dir
both_sexes.csv,file
bracket-00.csv,file
bracket-01.csv,file
bracket-02.csv,file
bracket-03.csv,file
bracket-04.csv,file
bracket-05.csv,file
bracket-06.csv,file
bracket-07.csv,file
bracket-08.csv,file
bracket-09.csv,file
bracket-10.csv,file
bracket-11.csv,file
bracket-12.csv,file
bracket-13.csv,file
bracket-14.csv,file
bracket-15.csv,file
bracket-16.csv,file
bracket-17.csv,file
bracket-18.csv,file
bracket-19.csv,file
bracket-20.csv,file
bracket-21.csv,file
bracket-22.csv,file
bracket-23.csv,file
bracket-24.csv,file
bracket-25.csv,file
bracket-26.csv,file
bracket-27.csv,file
bracket-28.csv,file
bracket-29.csv,file
bracket-30.csv,file
bracket-31.csv,file
bracket-32.csv,file
bracket-33.csv,file
bracket-34.csv,file
bracket-35.csv,file
bracket-36.csv,file
bracket-37.csv,file
bracket-38.csv,file
bracket-39.csv,file
bracket-40.csv,file
bracket-41.csv,file
bracket-42.csv,file
bracket-43.csv,file
bracket-44.csv,file
bracket-45.csv,file
bracket-46.csv,file
bracket-47.csv,file
bracket-48.csv,file
bracket-49.csv,file
bracket-50.csv,file
bracket-51.csv,file
bracket-52.csv,file
bracket-53.csv,file
bracket-54.csv,file
bracket-55.csv,file
bracket-56.csv,file
bracket-57.csv,file
bracket-58.csv,file
bracket-59.csv,file
bracket-60.csv,file
bracket-61.csv,file
classic-rock,dir
classic-rock-raw-data.csv,file
classic-rock-song-list.csv,file
cluster-paintings.py,file
college-majors,dir
college-majors-rscript.R,file
comic-characters,dir
comma-survey-data,dir
comma-survey-data.csv,file
compiling_radio.py,file
congress-age,dir
congress-terms.csv,file
dc-wikia-data.csv,file
divorce.csv,file
drinks.csv,file
early-senate-polls,dir
early-senate-polls.csv,file
elements-by-episode.csv,file
flying-etiquette-survey,dir
flying-etiquette.csv,file
food-world-cup,dir
food-world-cup-data.csv,file
forecast-methodology,dir
grad-students.csv,file
historical-538-ncaa-tournament-model-results.csv,file
historical-ncaa-forecasts,dir
historical-senate-predictions.csv,file
independent-name-combinations-by-pop.csv,file
infrastructure-jobs,dir
infrastructure-jobs.R,file
jets-buyer.csv,file
librarians,dir
librarians-by-msa.csv,file
librarians.R,file
