name,type
.gitignore,file
NERD_tree.txt,file
NERD_tree.vim,file
README.markdown,file
autoload,dir
bookmark.vim,file
creator.vim,file
doc,dir
event.vim,file
exec_menuitem.vim,file
flag_set.vim,file
fs_menu.vim,file
key_map.vim,file
lib,dir
menu_controller.vim,file
menu_item.vim,file
nerdtree,dir
nerdtree.vim,file
nerdtree_plugin,dir
notifier.vim,file
opener.vim,file
path.vim,file
plugin,dir
syntax,dir
tree_dir_node.vim,file
tree_file_node.vim,file
ui.vim,file
ui_glue.vim,file
