name,type
.gitignore,file
.gitreview,file
.testr.conf,file
AUTHORS,file
LICENSE,file
README.md,file
__init__.py,file
bandit,dir
bandit.py,file
bandit.yaml,file
binding.py,file
blacklist_calls.py,file
blacklist_imports.py,file
call-tests.py,file
config.py,file
constants.py,file
context.py,file
core,dir
crypto-md5.py,file
crypto_random.py,file
crypto_request_no_cert_validation.py,file
default-passwords,file
eval.py,file
examples,dir
exec.py,file
general_bad_file_permissions.py,file
general_bind_all_interfaces.py,file
general_hardcoded_password.py,file
general_hardcoded_tmp.py,file
hardcoded-passwords.py,file
hardcoded-tmp.py,file
httplib_https.py,file
imports-aliases.py,file
imports-from.py,file
imports-function.py,file
imports-telnetlib.py,file
imports.py,file
injection_shell.py,file
injection_sql.py,file
injection_wildcard.py,file
insecure_ssl_tls.py,file
main.py,file
manager.py,file
meta_ast.py,file
mktemp.py,file
node_visitor.py,file
nonsense.py,file
okay.py,file
os-chmod.py,file
os-exec.py,file
os-popen.py,file
os-spawn.py,file
os-startfile.py,file
pickle.py,file
plugins,dir
random.py,file
requests-ssl-verify-disabled-aliases.py,file
requests-ssl-verify-disabled.py,file
requirements.txt,file
result_store.py,file
scripts,dir
setup.cfg,file
setup.py,file
skip.py,file
sql_statements_with_sqlalchemy.py,file
sql_statements_without_sql_alchemy.py,file
ssl-insecure-version.py,file
subprocess-call-linebreaks.py,file
subprocess-call.py,file
subprocess-popen-shell.py,file
subprocess-popen-shell2.py,file
test-requirements.txt,file
test_basic.py,file
test_functional.py,file
test_selector.py,file
test_set.py,file
tester.py,file
tests,dir
tox.ini,file
utils-shell.py,file
utils.py,file
wildcard-injection.py,file
wordlist,dir
