name,type
.buildscript,dir
.gitignore,file
.travis.yml,file
AndroidManifest.xml,file
CHANGELOG.md,file
CallToLogNotTimberDetector.java,file
DemoActivity.java,file
ExampleApp.java,file
IssueRegistry.java,file
LICENSE.txt,file
MANIFEST.MF,file
META-INF,dir
README.md,file
Timber.java,file
TimberTest.java,file
checkstyle.xml,file
com,dir
demo_activity.xml,file
deploy_javadoc.sh,file
deploy_snapshot.sh,file
example,dir
java,dir
layout,dir
lint,dir
log,dir
logo.png,file
main,dir
pom.xml,file
res,dir
resources,dir
settings.xml,file
src,dir
strings.xml,file
test,dir
timber,dir
timber-lint,dir
timber-sample,dir
ui,dir
values,dir
