name,type
.gitignore,file
.travis.yml,file
Cargo.toml,file
LICENSE,file
README.md,file
accept.rs,file
allow.rs,file
authorization.rs,file
benches,dir
cache_control.rs,file
client,dir
client.rs,file
client_mock_tcp.rs,file
common,dir
connection.rs,file
content_length.rs,file
content_type.rs,file
cookie.rs,file
date.rs,file
etag.rs,file
examples,dir
expires.rs,file
header,dir
hello.rs,file
host.rs,file
http.rs,file
if_modified_since.rs,file
last_modified.rs,file
lib.rs,file
location.rs,file
method.rs,file
mock.rs,file
mod.rs,file
net.rs,file
request.rs,file
response.rs,file
server,dir
server.rs,file
set_cookie.rs,file
src,dir
status.rs,file
transfer_encoding.rs,file
upgrade.rs,file
uri.rs,file
user_agent.rs,file
util.rs,file
vary.rs,file
version.rs,file
