name,type
.acignore,file
.gitignore,file
.travis.yml,file
A2BlockDelegateTests.m,file
A2BlockInvocation.h,file
A2BlockInvocation.m,file
A2BlockInvocationTests.m,file
A2DynamicDelegate.h,file
A2DynamicDelegate.m,file
A2DynamicDelegateTests.m,file
A2DynamicTestClasses+A2BlockDelegate.h,file
A2DynamicTestClasses+A2BlockDelegate.m,file
A2DynamicTestClasses.h,file
A2DynamicTestClasses.m,file
AppIcon.appiconset,dir
BKApp.h,file
BKApp.m,file
BKMacros.h,file
BKMacrosTest.m,file
Base.lproj,dir
BlocksKit,dir
BlocksKit Mac.xcscheme,file
BlocksKit iOS.xcscheme,file
BlocksKit+MessageUI.h,file
BlocksKit+QuickLook.h,file
BlocksKit+UIKit.h,file
BlocksKit-Info.plist,file
BlocksKit-Mac-Demo-Info.plist,file
BlocksKit-Mac-Tests-Info.plist,file
BlocksKit-iOS-Tests-Info.plist,file
BlocksKit-iOS-Tests-Runner-Info.plist,file
BlocksKit.h,file
BlocksKit.podspec,file
BlocksKit.xcodeproj,dir
Configurations,dir
Contents.json,file
Core,dir
DynamicDelegate,dir
Foundation,dir
Images.xcassets,dir
LICENSE,file
LaunchImage.launchimage,dir
MFMailComposeViewController+BlocksKit.h,file
MFMailComposeViewController+BlocksKit.m,file
MFMailComposeViewControllerBlocksKitTest.m,file
MFMessageComposeViewController+BlocksKit.h,file
MFMessageComposeViewController+BlocksKit.m,file
MFMessageComposeViewControllerBlocksKitTest.m,file
Mac Demo.xcscheme,file
MacBundledFramework.xcconfig,file
MacDemo,dir
MainMenu.xib,file
Makefile,file
MessageUI,dir
NSArray+BlocksKit.h,file
NSArray+BlocksKit.m,file
NSArrayBlocksKitTest.m,file
NSCache+BlocksKit.h,file
NSCache+BlocksKit.m,file
NSCacheBlocksKitTest.m,file
NSDictionary+BlocksKit.h,file
NSDictionary+BlocksKit.m,file
NSDictionaryBlocksKitTest.m,file
NSIndexSet+BlocksKit.h,file
NSIndexSet+BlocksKit.m,file
NSIndexSetBlocksKitTest.m,file
NSInvocation+BlocksKit.h,file
NSInvocation+BlocksKit.m,file
NSInvocationBlocksKitTest.m,file
NSMapTable+BlocksKit.h,file
NSMapTable+BlocksKit.m,file
NSMapTableBlocksKitTest.m,file
NSMutableArray+BlocksKit.h,file
NSMutableArray+BlocksKit.m,file
NSMutableArrayBlocksKitTest.m,file
NSMutableDictionary+BlocksKit.h,file
NSMutableDictionary+BlocksKit.m,file
NSMutableDictionaryBlocksKitTest.m,file
NSMutableIndexSet+BlocksKit.h,file
NSMutableIndexSet+BlocksKit.m,file
NSMutableIndexSetBlocksKitTest.m,file
NSMutableOrderedSet+BlocksKit.h,file
NSMutableOrderedSet+BlocksKit.m,file
NSMutableOrderedSetBlocksKitTest.m,file
NSMutableSet+BlocksKit.h,file
NSMutableSet+BlocksKit.m,file
NSMutableSetBlocksKitTest.m,file
NSNumber+BlocksKit.h,file
NSNumber+BlocksKit.m,file
NSNumberBlocksKitTest.m,file
NSObject+A2BlockDelegate.h,file
NSObject+A2BlockDelegate.m,file
NSObject+A2DynamicDelegate.h,file
NSObject+A2DynamicDelegate.m,file
NSObject+BKAssociatedObjects.h,file
NSObject+BKAssociatedObjects.m,file
NSObject+BKBlockExecution.h,file
NSObject+BKBlockExecution.m,file
NSObject+BKBlockObservation.h,file
NSObject+BKBlockObservation.m,file
NSObjectAssociatedObjectTest.m,file
NSObjectBlockObservationTest.m,file
NSObjectBlocksKitTest.m,file
NSOrderedSet+BlocksKit.h,file
NSOrderedSet+BlocksKit.m,file
NSOrderedSetBlocksKitTest.m,file
NSSet+BlocksKit.h,file
NSSet+BlocksKit.m,file
NSSetBlocksKitTest.m,file
NSTimer+BlocksKit.h,file
NSTimer+BlocksKit.m,file
NSTimerBlocksKitTest.m,file
NSURLConnection+BlocksKit.h,file
NSURLConnection+BlocksKit.m,file
NSURLConnectionBlocksKitTest.m,file
QLPreviewController+BlocksKit.h,file
QLPreviewController+BlocksKit.m,file
QLPreviewControllerBlocksKitTest.m,file
QuickLook,dir
README.md,file
Tests,dir
UIActionSheet+BlocksKit.h,file
UIActionSheet+BlocksKit.m,file
UIActionSheetBlocksKitTest.m,file
UIAlertView+BlocksKit.h,file
UIAlertView+BlocksKit.m,file
UIAlertViewBlocksKitTest.m,file
UIBarButtonItem+BlocksKit.h,file
UIBarButtonItem+BlocksKit.m,file
UIControl+BlocksKit.h,file
UIControl+BlocksKit.m,file
UIControlBlocksKitTest.m,file
UIGestureRecognizer+BlocksKit.h,file
UIGestureRecognizer+BlocksKit.m,file
UIImagePickerController+BlocksKit.h,file
UIImagePickerController+BlocksKit.m,file
UIImagePickerControllerBlocksKitTest.m,file
UIKit,dir
UIPopoverController+BlocksKit.h,file
UIPopoverController+BlocksKit.m,file
UITextField+BlocksKit.h,file
UITextField+BlocksKit.m,file
UITextFieldBlocksKitTest.m,file
UIView+BlocksKit.h,file
UIView+BlocksKit.m,file
UIWebView+BlocksKit.h,file
UIWebView+BlocksKit.m,file
UIWebViewBlocksKitTest.m,file
Versions.xcconfig,file
XCTestCase+BKAsyncTestCase.h,file
XCTestCase+BKAsyncTestCase.m,file
iOS-Runner.m,file
main.m,file
project.pbxproj,file
xcschemes,dir
xcshareddata,dir
