name,type
.gitignore,file
.travis.yml,file
CHANGES.txt,file
LICENSE.txt,file
README,file
README.rst,file
__init__.py,file
autotest.sh,file
flags.py,file
hashitanyway.py,file
hypothesis,dir
pytest.ini,file
searchstrategy.py,file
setup.py,file
specmapper.py,file
statefultesting.py,file
test_falsification.py,file
test_flags.py,file
test_hashitanyway.py,file
test_searchstrategy.py,file
test_specmapper.py,file
test_statefultesting.py,file
test_testdecorators.py,file
test_tracker.py,file
testdecorators.py,file
tests,dir
tracker.py,file
verifier.py,file
