name,type
.classpath,file
.gitignore,file
.idea,dir
.name,file
.project,file
.settings,dir
.travis.yml,file
AccountAuthenticator.java,file
AccountAuthenticatorService.java,file
AccountClient.java,file
AccountConstants.java,file
AccountDataManager.java,file
AccountScope.java,file
AccountUtils.java,file
ActivityTest.java,file
AndroidManifest.xml,file
AssigneeDialog.java,file
AssigneeDialogFragment.java,file
AuthenticatedUserLoader.java,file
AuthenticatedUserTask.java,file
AvatarLoader.java,file
BaseActivity.java,file
BranchFileViewActivity.java,file
CacheHelper.java,file
CodeTreeAdapter.java,file
CommentListAdapter.java,file
CommentPreviewPagerAdapter.java,file
CommitCompareListFragment.java,file
CommitCompareTask.java,file
CommitCompareViewActivity.java,file
CommitDiffListFragment.java,file
CommitFileComparator.java,file
CommitFileListAdapter.java,file
CommitFileViewActivity.java,file
CommitListAdapter.java,file
CommitListFragment.java,file
CommitMatch.java,file
CommitPager.java,file
CommitPagerAdapter.java,file
CommitStore.java,file
CommitUriMatcher.java,file
CommitUriMatcherTest.java,file
CommitUtils.java,file
CommitUtilsTest.java,file
CommitViewActivity.java,file
ConfirmDialogFragment.java,file
ContentProviderAdapter.java,file
ContributorListAdapter.java,file
CreateCommentActivity.java,file
CreateCommentActivityTest.java,file
CreateCommentTask.java,file
CreateGistActivity.java,file
CreateGistActivityTest.java,file
CreateGistTask.java,file
CreateIssueTask.java,file
DashboardIssueFragment.java,file
DashboardIssueListAdapter.java,file
DatabaseCache.java,file
DefaultClient.java,file
DefaultRepositoryListAdapter.java,file
DeleteCommentListener.java,file
DeleteCommentTask.java,file
DeleteGistTask.java,file
DialogFragment.java,file
DialogFragmentActivity.java,file
DialogFragmentHelper.java,file
DialogResultListener.java,file
DiffStyler.java,file
DiffStylerTest.java,file
EditAssigneeTask.java,file
EditCommentActivity.java,file
EditCommentListener.java,file
EditCommentTask.java,file
EditIssueActivity.java,file
EditIssueActivityTest.java,file
EditIssueTask.java,file
EditIssuesFilterActivity.java,file
