name,type
.gitignore,file
2013-04-01-announcing-capn-proto.md,file
2013-06-27-capn-proto-beta-release.md,file
2013-08-12-capnproto-0.2-no-more-haskell.md,file
2013-08-19-capnproto-0.2.1.md,file
2013-09-04-capnproto-0.3-python-tools-features.md,file
2013-12-12-capnproto-0.4-time-travel.md,file
2013-12-13-promise-pipelining-capnproto-vs-ice.md,file
2014-03-11-capnproto-0.4.1-bugfixes.md,file
2014-06-17-capnproto-flatbuffers-sbe.md,file
2014-12-15-capnproto-0.5-generics-msvc-java-csharp.md,file
CMakeLists.txt,file
CONTRIBUTORS,file
FindCapnProto.cmake,file
LICENSE,file
LICENSE.txt,file
Makefile.am,file
Makefile.ekam,file
README.md,file
README.txt,file
RELEASE-PROCESS.md,file
_config.yml,file
_config_next.yml,file
_includes,dir
_layouts,dir
_plugins,dir
_posts,dir
acx_pthread.m4,file
addressbook.c++,file
addressbook.capnp,file
any-test.c++,file
any.c++,file
any.h,file
arena-test.c++,file
arena.c++,file
arena.h,file
array-test.c++,file
array.c++,file
array.h,file
async-inl.h,file
async-io-test.c++,file
async-io.c++,file
async-io.h,file
async-prelude.h,file
async-test.c++,file
async-unix-test.c++,file
async-unix.c++,file
async-unix.h,file
async.c++,file
async.h,file
ax_cxx_compile_stdcxx_11.m4,file
benchmark,dir
bg_hr.png,file
binary,file
blacktocat.png,file
blob-test.c++,file
blob.c++,file
blob.h,file
bootstrap-test.ekam-rule,file
buttons.html,file
c++,dir
c++.capnp,file
c++.capnp.c++,file
c++.capnp.h,file
c++header,file
calculator-client.c++,file
calculator-server.c++,file
calculator.capnp,file
canonical,file
capability-test.c++,file
capability.c++,file
capability.h,file
capnp,dir
capnp-rpc.pc.in,file
capnp-test.ekam-rule,file
capnp-test.sh,file
capnp-tool.md,file
capnp-vs-ice.png,file
capnp-vs-thrift-vs-ice.png,file
capnp.c++,file
capnp.ekam-manifest,file
capnp.pc.in,file
capnp.xml,file
capnp_lexer.py,file
capnpc-c++.c++,file
capnpc-capnp.c++,file
capnpc.ekam-rule,file
capnproto-carsales.c++,file
capnproto-catrank.c++,file
capnproto-common.h,file
capnproto-eval.c++,file
carsales.capnp,file
carsales.proto,file
catrank.capnp,file
catrank.proto,file
char-test.c++,file
char.c++,file
char.h,file
cmake,dir
common-test.c++,file
common.c++,file
common.h,file
compat,dir
compiler,dir
compiler.c++,file
compiler.h,file
configure.ac,file
cxx.md,file
cxxrpc.md,file
debug-test.c++,file
debug.c++,file
debug.h,file
doc,dir
dynamic-capability.c++,file
dynamic-test.c++,file
dynamic.c++,file
dynamic.h,file
ekam-provider,dir
encoding-test.c++,file
encoding.md,file
endian-fallback-test.c++,file
endian-reverse-test.c++,file
endian-test.c++,file
endian.h,file
error-reporter.c++,file
error-reporter.h,file
errors.capnp.nobuild,file
errors.txt,file
eval.capnp,file
eval.proto,file
evolution-test.c++,file
exception-test.c++,file
exception.c++,file
exception.h,file
ez-rpc-test.c++,file
ez-rpc.c++,file
ez-rpc.h,file
faq.md,file
flat,file
footer.html,file
function-test.c++,file
function.h,file
generated-header-support.h,file
gittip.png,file
gittip15.png,file
grammar.capnp,file
grammar.capnp.c++,file
grammar.capnp.h,file
groups-logo.png,file
