name,type
.gitignore,file
.travis.mvn.settings.xml,file
.travis.yml,file
Algebra.java,file
AssertionsExtensions.java,file
BinaryTree.java,file
BinaryTreeTest.java,file
CONTRIBUTING.md,file
Either.java,file
EitherTest.java,file
Foldable.java,file
FoldableTest.java,file
GeneratorRunner.java,file
JavaGenerator.java,file
LICENSE,file
Lambda.java,file
LambdaGenerator.java,file
LambdaTest.java,file
List.java,file
ListTest.java,file
Manifest.java,file
Match.java,file
MatchError.java,file
MatchTest.java,file
Matchs.java,file
Option.java,file
OptionTest.java,file
Pattern.java,file
PatternTest.java,file
Patterns.java,file
Prop.java,file
PropGenerator.java,file
PropTest.java,file
README.md,file
Require.java,file
RequirementsTest.java,file
RoseTree.java,file
Seq.java,file
Serializables.java,file
Set.java,file
Stream.java,file
Strings.java,file
StringsTest.java,file
Tree.java,file
Try.java,file
TryTest.java,file
Tuple.java,file
TupleGenerator.java,file
TupleTest.java,file
ValueObject.java,file
collection,dir
gen,dir
generator,dir
java,dir
javaslang,dir
main,dir
match,dir
monad,dir
package-info.java,file
pom.xml,file
src,dir
test,dir
