name,type
.env.example.php,file
.gitignore,file
.gitkeep,file
.htaccess,file
BaseController.php,file
DatabaseSeeder.php,file
ExampleTest.php,file
HomeController.php,file
TestCase.php,file
User.php,file
Vagrantfile,file
aliases,file
app,dir
app.php,file
artisan,file
artisan.php,file
auth,dir
auth.php,file
autoload.php,file
bootstrap,dir
cache,dir
cache.php,file
commands,dir
compile.php,file
composer.json,file
config,dir
controllers,dir
database,dir
database.php,file
emails,dir
en,dir
environment.sh,file
favicon.ico,file
filters.php,file
global.php,file
hello.php,file
index.php,file
lang,dir
local,dir
local.php,file
logs,dir
mail.php,file
meta,dir
migrations,dir
models,dir
packages,dir
pagination.php,file
paths.php,file
public,dir
queue.php,file
readme.md,file
reminder.blade.php,file
reminders.php,file
remote.php,file
robots.txt,file
routes.php,file
scripts,dir
seeds,dir
server.php,file
services.php,file
session.php,file
sessions,dir
start,dir
start.php,file
storage,dir
testing,dir
tests,dir
validation.php,file
view.php,file
views,dir
workbench.php,file
