name,type
.gitignore,file
AdvancedEventHandlingActivity.java,file
AndroidManifest.xml,file
AnimationActivity.java,file
BasicFeaturesActivity.java,file
CircleView.java,file
ConfigurationActivity.java,file
EventHandlingActivity.java,file
ExtensionActivity.java,file
ExtensionCircleFragment.java,file
ExtensionFreehandFragment.java,file
ExtensionPinFragment.java,file
FreehandView.java,file
ImageDisplayActivity.java,file
ImageDisplayLargeFragment.java,file
ImageDisplayRotateFragment.java,file
ImageViewState.java,file
LICENSE,file
MainActivity.java,file
PinView.java,file
README.md,file
SampleActivity.java,file
ScaleImageView.java,file
SubsamplingScaleImageView.java,file
ViewPagerActivity.java,file
ViewPagerFragment.java,file
android-support-v4.jar,file
animation,dir
animation_activity.xml,file
assets,dir
attrs.xml,file
basicfeatures,dir
build.gradle,file
builds,dir
button_standout_inactive.xml,file
button_standout_pressed.xml,file
button_transparent_pressed.xml,file
buttonstate_standout.xml,file
buttonstate_transparent.xml,file
card.png,file
colors.xml,file
com,dir
configuration,dir
daffy.gif,file
davemorrissey,dir
drawable-hdpi,dir
drawable-nodpi,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
eventhandling,dir
eventhandlingadvanced,dir
extension,dir
extension_activity.xml,file
extension_circle_fragment.xml,file
extension_freehand_fragment.xml,file
extension_pin_fragment.xml,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
imagedisplay,dir
imagedisplay_large_fragment.xml,file
imagedisplay_rotate_fragment.xml,file
labs,dir
launcher.png,file
layout,dir
library,dir
libs,dir
main.xml,file
ness.jpg,file
next.png,file
notes_activity.xml,file
play.png,file
previous.png,file
project.properties,file
pushpin_blue.png,file
res,dir
reset.png,file
rotate.png,file
sample,dir
settings.gradle,file
squirrel.jpg,file
src,dir
style.xml,file
subsampling-scale-image-view.aar,file
subscaleview,dir
transparent.xml,file
values,dir
view_pager.xml,file
view_pager_page.xml,file
viewpager,dir
views,dir
wrapper,dir
