name,type
--version.bats,file
.gitignore,file
.travis.yml,file
LICENSE,file
Makefile.in,file
README.md,file
bash.h,file
bin,dir
commands.bats,file
completions,dir
completions.bats,file
configure,file
exec,dir
exec.bats,file
gem-rehash,dir
gem-rehash.bash,file
global.bats,file
help.bats,file
hooks.bats,file
init.bats,file
libexec,dir
local.bats,file
prefix.bats,file
rbenv,file
rbenv---version,file
rbenv-commands,file
rbenv-completions,file
rbenv-echo,file
rbenv-exec,file
rbenv-global,file
rbenv-help,file
rbenv-hooks,file
rbenv-init,file
rbenv-local,file
rbenv-prefix,file
rbenv-rehash,file
rbenv-root,file
rbenv-sh-rehash,file
rbenv-sh-shell,file
rbenv-shims,file
rbenv-version,file
rbenv-version-file,file
rbenv-version-file-read,file
rbenv-version-file-write,file
rbenv-version-name,file
rbenv-version-origin,file
rbenv-versions,file
rbenv-whence,file
rbenv-which,file
rbenv.bash,file
rbenv.bats,file
rbenv.d,dir
rbenv.fish,file
rbenv.zsh,file
realpath.c,file
rehash.bats,file
ruby-local-exec,file
rubygems_plugin.rb,file
run,file
shell.bats,file
shims.bats,file
shobj-conf,file
src,dir
test,dir
test_helper.bash,file
version-file-read.bats,file
version-file-write.bats,file
version-file.bats,file
version-name.bats,file
version-origin.bats,file
version.bats,file
versions.bats,file
whence.bats,file
which.bats,file
