name,type
.gitignore,file
.idea,dir
.npmignore,file
.travis.yml,file
AUTHORS,file
Arg.h,file
ArgException.h,file
ArgTraits.h,file
BinaryDict.cpp,file
BinaryDict.hpp,file
CMakeLists.txt,file
COPYING,file
CmdLine.h,file
CmdLineInterface.h,file
CmdLineOutput.h,file
CmdLineOutput.hpp,file
CommandLine.cpp,file
Common.hpp,file
Config.cpp,file
Config.hpp,file
Constraint.h,file
Conversion.cpp,file
Conversion.hpp,file
ConversionChain.cpp,file
ConversionChain.hpp,file
Converter.cpp,file
Converter.hpp,file
DartsDict.cpp,file
DartsDict.hpp,file
Dict.cpp,file
Dict.hpp,file
DictConverter.cpp,file
DictEntry.cpp,file
DictEntry.hpp,file
DictGroup.cpp,file
DictGroup.hpp,file
DictTestUtils.hpp,file
DocBookOutput.h,file
Exception.hpp,file
Export.hpp,file
HKVariants.txt,file
HKVariantsPhrases.txt,file
HKVariantsRevPhrases.txt,file
HelpVisitor.h,file
IgnoreRestVisitor.h,file
JPVariants.txt,file
LICENSE,file
Lexicon.hpp,file
Makefile,file
MaxMatchSegmentation.cpp,file
MaxMatchSegmentation.hpp,file
MultiArg.h,file
MultiSwitchArg.h,file
NEWS.md,file
Optional.hpp,file
OptionalUnlabeledTracker.h,file
README.md,file
STCharacters.txt,file
STPhrases.txt,file
Segmentation.cpp,file
Segmentation.hpp,file
Segments.hpp,file
SerializableDict.hpp,file
SimpleConverter.cpp,file
SimpleConverter.hpp,file
StandardTraits.h,file
StdOutput.h,file
SwitchArg.h,file
TSCharacters.txt,file
TSPhrases.txt,file
TWPhrasesIT.txt,file
TWPhrasesName.txt,file
TWPhrasesOther.txt,file
TWVariants.txt,file
TWVariantsRevPhrases.txt,file
TestUtils.hpp,file
TextDict.cpp,file
TextDict.hpp,file
UTF8Util.cpp,file
UTF8Util.hpp,file
UnitTest.cpp,file
UnlabeledMultiArg.h,file
UnlabeledValueArg.h,file
ValueArg.h,file
ValuesConstraint.h,file
VersionVisitor.h,file
Visitor.h,file
XorHandler.h,file
ZshCompletionOutput.h,file
binding.cc,file
binding.gyp,file
codeStyleSettings.xml,file
common.py,file
config,dir
config_test,dir
config_test.json,file
config_test_characters.txt,file
config_test_phrases.txt,file
configs.gypi,file
darts-clone,dir
darts.h,file
data,dir
demo.js,file
deps,dir
dictionary,dir
dicts.gypi,file
doc,dir
document.h,file
filestream.h,file
find_target.py,file
global.gypi,file
hk2s.ans,file
hk2s.in,file
hk2s.json,file
internal,dir
merge.py,file
node,dir
node_binding.gypi,file
opencc.doxy.in,file
opencc.h,file
opencc.js,file
opencc.pc.in,file
opencc_dict.gypi,file
package.json,file
pow10.h,file
prettywriter.h,file
rapidjson-0.11,dir
rapidjson.h,file
reader.h,file
reverse.py,file
s2hk.ans,file
s2hk.in,file
s2hk.json,file
s2t.ans,file
s2t.in,file
s2t.json,file
s2tw.ans,file
s2tw.in,file
s2tw.json,file
s2twp.ans,file
s2twp.in,file
s2twp.json,file
scheme,dir
scripts,dir
sort.py,file
sort_all.py,file
src,dir
st_multi.txt,file
stack.h,file
strfunc.h,file
stringbuffer.h,file
t2s.ans,file
t2s.in,file
t2s.json,file
tclap,dir
tclap-1.2.1,dir
test,dir
test.js,file
testcases,dir
ts_multi.txt,file
tw2s.ans,file
tw2s.in,file
tw2s.json,file
tw2sp.ans,file
tw2sp.in,file
tw2sp.json,file
variant.txt,file
writer.h,file
