name,type
.gitignore,file
.rspec,file
.rubocop.yml,file
.rubocop_todo.yml,file
.travis.yml,file
.yardopts,file
Appraisals,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Gemfile,file
Guardfile,file
LICENSE,file
README.md,file
RELEASING.md,file
Rakefile,file
UPGRADING.md,file
accept_version_header.rb,file
accept_version_header_spec.rb,file
active_support,dir
all_or_none.rb,file
all_or_none_spec.rb,file
allow_blank.rb,file
allow_blank_spec.rb,file
api,dir
api.rb,file
api_spec.rb,file
at_least_one_of.rb,file
at_least_one_of_spec.rb,file
attributes_iterator.rb,file
attributes_iterator_spec.rb,file
auth,dir
backports,dir
base.rb,file
base_spec.rb,file
basic_auth_encode_helpers.rb,file
callbacks.rb,file
callbacks_spec.rb,file
coerce.rb,file
coerce_spec.rb,file
configuration.rb,file
configuration_spec.rb,file
content_type_helpers.rb,file
content_types.rb,file
cookies.rb,file
deep_dup.rb,file
default.rb,file
default_spec.rb,file
dsl,dir
dsl.rb,file
dsl_spec.rb,file
duplicable.rb,file
en.yml,file
endpoint.rb,file
endpoint_faker.rb,file
endpoint_spec.rb,file
entity_spec.rb,file
error.rb,file
error_formatter,dir
error_spec.rb,file
exactly_one_of.rb,file
exactly_one_of_spec.rb,file
exception_spec.rb,file
exceptions,dir
filter.rb,file
formatter,dir
formatter.rb,file
formatter_spec.rb,file
gemfiles,dir
globals.rb,file
grape,dir
grape.gemspec,file
grape.png,file
grape.rb,file
header.rb,file
header_spec.rb,file
helpers.rb,file
helpers_spec.rb,file
http,dir
incompatible_option_values.rb,file
inheritable_setting.rb,file
inheritable_setting_spec.rb,file
inheritable_values.rb,file
inheritable_values_spec.rb,file
inside_route.rb,file
inside_route_spec.rb,file
invalid_formatter.rb,file
invalid_formatter_spec.rb,file
invalid_versioner_option.rb,file
invalid_versioner_option_spec.rb,file
invalid_with_option_for_represent.rb,file
json.rb,file
lib,dir
loading_spec.rb,file
locale,dir
middleware,dir
middleware.rb,file
middleware_spec.rb,file
missing_mime_type.rb,file
missing_mime_type_spec.rb,file
missing_option.rb,file
missing_option_spec.rb,file
missing_vendor_option.rb,file
multiple_params_base.rb,file
mutual_exclusion.rb,file
mutual_exclusion_spec.rb,file
namespace.rb,file
nested_helpers_spec.rb,file
param.rb,file
param_spec.rb,file
parameters.rb,file
parameters_spec.rb,file
params_scope.rb,file
params_scope_spec.rb,file
parser,dir
path.rb,file
path_spec.rb,file
presence.rb,file
presence_spec.rb,file
rails_3.gemfile,file
rails_4.gemfile,file
regexp.rb,file
regexp_spec.rb,file
request.rb,file
request_response.rb,file
request_response_spec.rb,file
route.rb,file
routing.rb,file
routing_spec.rb,file
serializable_hash.rb,file
settings.rb,file
settings_spec.rb,file
shared,dir
shared_helpers_spec.rb,file
spec,dir
spec_helper.rb,file
stackable_values.rb,file
stackable_values_spec.rb,file
strategies.rb,file
strategies_spec.rb,file
strategy_info.rb,file
strict_hash_configuration.rb,file
strict_hash_configuration_spec.rb,file
support,dir
txt.rb,file
unknown_options.rb,file
unknown_options_spec.rb,file
unknown_validator.rb,file
unknown_validator_spec.rb,file
util,dir
validation.rb,file
validation_errors.rb,file
validation_errors_spec.rb,file
validations,dir
validations.rb,file
validations_spec.rb,file
validators,dir
values.rb,file
values_spec.rb,file
version.rb,file
versioned_helpers.rb,file
versioner,dir
versioner.rb,file
versioner_spec.rb,file
versioning_examples.rb,file
xml.rb,file
zh-CN.yml,file
