name,type
LICENSE,file
README.md,file
__init__.py,file
charts.py,file
clustering.py,file
code,dir
colon_delimited_stock_prices.txt,file
comma_delimited_stock_prices.csv,file
comma_delimited_stock_prices.txt,file
databases.py,file
decision_trees.py,file
egrep.py,file
getting_data.py,file
gradient_descent.py,file
hypothesis_and_inference.py,file
introduction.py,file
line_count.py,file
linear_algebra.py,file
links.md,file
logistic_regression.py,file
machine_learning.py,file
mapreduce.py,file
most_common_words.py,file
multiple_regression.py,file
naive_bayes.py,file
natural_language_processing.py,file
nearest_neighbors.py,file
network_analysis.py,file
neural_networks.py,file
probability.py,file
recommender_systems.py,file
simple_linear_regression.py,file
statistics.py,file
tab_delimited_stock_prices.txt,file
visualizing_data.py,file
working_with_data.py,file
