name,type
.gitignore,file
.travis.yml,file
LICENSE.md,file
README.md,file
arff.go,file
arff_test.go,file
articles.csv,file
attributes.go,file
attributes_test.go,file
bag.go,file
bag_test.go,file
bagging.go,file
bagging_test.go,file
base,dir
bernoulli_nb.go,file
bernoulli_nb_test.go,file
binary.go,file
binary_test.csv,file
binary_test.go,file
binning.go,file
binning_test.go,file
blas.h,file
blasp.h,file
c45-numeric.csv,file
categorical.go,file
cfuncs.go,file
chebyshev.go,file
chebyshev_test.go,file
chim.csv,file
chimerge.go,file
chimerge_freq.go,file
chimerge_funcs.go,file
chimerge_test.go,file
classifier.go,file
confusion.go,file
confusion_test.go,file
cranberra.go,file
cranberra_test.go,file
cross_fold.go,file
crossfold,dir
csv.go,file
csv_test.go,file
data.go,file
datasets,dir
daxpy.c,file
ddot.c,file
dense.go,file
dense_test.go,file
disc.go,file
dnrm2.c,file
doc.go,file
domain.go,file
dscal.c,file
ensemble,dir
ensemble.go,file
entropy.go,file
euclidean.c,file
euclidean.go,file
euclidean_test.go,file
evaluation,dir
exam.csv,file
examples,dir
exams.csv,file
filtered.go,file
filters,dir
filters.go,file
fixed.go,file
float.go,file
float_test.go,file
funcs.go,file
gini.go,file
golearn.go,file
gr.go,file
gradient_descent.go,file
gradientdescent_test.go,file
group.go,file
id3.go,file
instances,dir
instances.go,file
iris.arff,file
iris.csv,file
iris_binned.csv,file
iris_headers.csv,file
iris_headers_subset.csv,file
iris_sorted_asc.csv,file
iris_sorted_desc.csv,file
knn,dir
knn.go,file
knn.h,file
knn_bench_test.go,file
knn_opt_euclidean.go,file
knn_test.csv,file
knn_test.go,file
knn_train.csv,file
knnclassifier,dir
knnclassifier_iris.go,file
layered.go,file
layered_test.go,file
lazy_sort_test.go,file
liblinear.go,file
liblinear_print.go,file
liblinear_print_11.go,file
linear.cpp,file
linear.h,file
linear_models,dir
linear_models_test.go,file
linear_regression.go,file
linear_regression_test.go,file
linearsvc.go,file
logger.go,file
logistic.go,file
manhattan.go,file
manhattan_test.go,file
meta,dir
meta.go,file
metrics,dir
mnist_test.csv,file
mnist_train.csv,file
multisvc.go,file
multisvc_test.go,file
naive,dir
naive.go,file
network.go,file
network_test.go,file
neural,dir
neural.go,file
one_v_all.go,file
one_v_all_test.go,file
optimisation,dir
optimisation.go,file
pairwise,dir
pairwise.go,file
poly_kernel.go,file
poly_kernel_test.go,file
random.go,file
randomdata.csv,file
randomforest.go,file
randomforest_test.go,file
rbf_kernel.go,file
rbf_kernel_test.go,file
rf.go,file
serialization,dir
serialize.go,file
serialize_test.go,file
simple_test.csv,file
simple_train.csv,file
sort.go,file
sort_test.go,file
sources.txt,file
spec.go,file
tennis.csv,file
test,dir
test.csv,file
train.csv,file
tree_test.go,file
trees,dir
trees.go,file
tron.cpp,file
tron.h,file
util.go,file
util_attributes.go,file
util_instances.go,file
util_test.go,file
utilities,dir
utilities.go,file
view.go,file
view_test.go,file
weather.arff,file
xor.csv,file
