name,type
.gitignore,file
.travis.yml,file
LICENSE,file
README.md,file
activate.bats,file
bin,dir
deactivate.bats,file
hooks.bats,file
init.bats,file
install.sh,file
installer.bats,file
pip.bats,file
pyenv-activate,file
pyenv-deactivate,file
pyenv-sh-activate,file
pyenv-sh-deactivate,file
pyenv-virtualenv,file
pyenv-virtualenv-init,file
pyenv-virtualenv-prefix,file
pyenv-virtualenvs,file
pyvenv.bats,file
stub,file
stubs,dir
test,dir
test_helper.bash,file
tmp,dir
version.bats,file
virtualenv-prefix.bats,file
virtualenv.bats,file
virtualenvs.bats,file
