name,type
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Gruntfile.js,file
LICENSE,file
README.md,file
UPGRADE-2.0.md,file
abstract.js,file
amd.html,file
amd.js,file
append.js,file
ar.js,file
assets,dir
bg.js,file
bind.js,file
bower.json,file
browerify_bundle.js,file
browserify.html,file
browserify.js,file
browserify_bundle.js,file
comparison.js,file
config.js,file
constraint.js,file
cs.extra.js,file
cs.js,file
customvalidator.html,file
da.js,file
dateiso.js,file
de.js,file
defaults.js,file
dev.html,file
dev.js,file
dist,dir
doc,dir
docs.css,file
docs.js,file
docs.less,file
download.html,file
en.extra.js,file
en.js,file
env,dir
es.js,file
events.html,file
examples,dir
examples.html,file
extra,dir
extra.js,file
fa.js,file
factory,dir
features,dir
fi.extra.js,file
fi.js,file
field.js,file
form.js,file
fr.extra.js,file
fr.js,file
he.extra.js,file
he.js,file
help.css,file
help.html,file
help.less,file
i18n,dir
id.extra.js,file
id.js,file
index.html,file
it.extra.js,file
it.js,file
ja.js,file
ko.js,file
luhn.js,file
main.js,file
ms_MY.extra.js,file
ms_MY.js,file
multiple.js,file
multisteps.html,file
nl.extra.js,file
nl.js,file
options.js,file
package.json,file
parsley,dir
parsley.css,file
parsley.js,file
parsley.min.js,file
parsley.remote.js,file
parsley.remote.min.js,file
pl.js,file
plugin,dir
prepend.js,file
pt-br.js,file
pubsub.js,file
remote.js,file
ru.extra.js,file
ru.js,file
simple.html,file
src,dir
standalone.html,file
sv.extra.js,file
sv.js,file
test,dir
tests.html,file
tests.js,file
th.js,file
tr.js,file
ui.js,file
utils.js,file
validator,dir
validator.js,file
words.js,file
wrap,dir
zh_cn.extra.js,file
zh_cn.js,file
zh_tw.js,file
