name,type
.gitignore,file
.hsdoc,file
1-Overview,dir
1-embedding_tether.md,file
1-list_of_examples.md,file
1-why_you_should_use_tether.md,file
2-Examples,dir
2-extending_tether.md,file
2-projects_using_tether.md,file
2-repositioning.md,file
3-Advanced,dir
3-why_we_dont_support_IE_8.md,file
LICENSE,file
README.md,file
_pointer-events.scss,file
_tether-theme-arrows.sass,file
_tether-theme-basic.sass,file
_tether.sass,file
abutment.coffee,file
abutment.js,file
base.css,file
bower.json,file
browser-demo.css,file
browser-demo.html,file
browser-demo.sass,file
chosen,dir
chosen-sprite.png,file
chosen.css,file
chosen.js,file
coffee,dir
colors.css,file
common,dir
component.json,file
constraint.coffee,file
constraint.js,file
content-visible,dir
css,dir
docs,dir
dolls,dir
dolls.css,file
dolls.js,file
drop.js,file
element-scroll,dir
enable-disable,dir
examples,dir
facebook,dir
facebook.css,file
gulpfile.coffee,file
gulpfile.js,file
helpers,dir
index.html,file
intro.coffee,file
intro.css,file
intro.js,file
intro.md,file
intro.sass,file
jquery.js,file
js,dir
log.js,file
markAttachment.coffee,file
markAttachment.js,file
mixins,dir
out-of-bounds,dir
package.json,file
pin,dir
prism.css,file
resources,dir
sass,dir
scroll,dir
shift.coffee,file
shift.js,file
simple,dir
style.css,file
testbed,dir
tether-theme-arrows-dark.css,file
tether-theme-arrows-dark.sass,file
tether-theme-arrows.css,file
tether-theme-arrows.sass,file
tether-theme-basic.css,file
tether-theme-basic.sass,file
tether-v0.1.3.js,file
tether.coffee,file
tether.css,file
tether.js,file
tether.min.js,file
tether.sass,file
tooltip,dir
utils.coffee,file
utils.js,file
viewport,dir
welcome,dir
welcome.coffee,file
welcome.css,file
welcome.js,file
welcome.sass,file
