name,type
.bowerrc,file
.buildignore,file
.editorconfig,file
.gitattributes,file
.gitignore,file
.htaccess,file
.jshintrc,file
.jshintrc-spec,file
.travis.yml,file
.yo-rc.json,file
404.html,file
Gruntfile.js,file
README.md,file
api,dir
app,dir
app.js,file
app.less,file
bower.json,file
client,dir
components,dir
conf.js,file
config,dir
core.js,file
cssCode,dir
cssCode.directive.js,file
cssCode.directive.spec.js,file
cssCode.html,file
cssCode.less,file
cssFetcher.js,file
development.js,file
downloader.js,file
e2e,dir
environment,dir
errors,dir
express.js,file
favicon.ico,file
font,dir
font.controller.js,file
font.spec.js,file
fonts,dir
fonts.controller.js,file
fonts.controller.spec.js,file
fonts.html,file
fonts.js,file
fonts.less,file
fontsItem.html,file
googleFontsAPI.js,file
index.html,file
index.js,file
karma.conf.js,file
local.env.sample.js,file
logic,dir
main,dir
main.po.js,file
main.spec.js,file
package.json,file
production.js,file
protractor.conf.js,file
robots.txt,file
routes.js,file
server,dir
subsetGen.js,file
subsetGen.spec.js,file
test.js,file
urlFetcher.js,file
views,dir
zipper.js,file
