name,type
.editorconfig,file
.gitignore,file
.pydevproject,file
.travis.yml,file
110-autopilot.xml,file
18x8.xml,file
3DR-Ublox.txt,file
3DR-Ublox_NEO7.txt,file
3DR_AERO_M.param,file
3DR_Aero_RTF.param,file
3DR_EAI_S100.lua,file
3DR_EAI_SX260.lua,file
3DR_Iris+.param,file
3DR_QUAD_X4_RTF.param,file
3DR_Radio.jpg,file
3DR_Rover.param,file
3DR_Tarot.bgsc,file
3DR_X8+_RTF.param,file
3DR_X8-M_RTF.param,file
3DR_X8_RTF.param,file
3DR_Y6A_RTF.param,file
3DR_Y6B_RTF.param,file
AC_AttitudeControl,dir
AC_AttitudeControl.cpp,file
AC_AttitudeControl.h,file
AC_AttitudeControl_Heli.cpp,file
AC_AttitudeControl_Heli.h,file
AC_AttitudeControl_test,dir
AC_AttitudeControl_test.pde,file
AC_Circle.cpp,file
AC_Circle.h,file
AC_Fence,dir
AC_Fence.cpp,file
AC_Fence.h,file
AC_Fence_test,dir
AC_Fence_test.pde,file
AC_HELI_PID.cpp,file
AC_HELI_PID.h,file
AC_P.cpp,file
AC_P.h,file
AC_PID,dir
AC_PID.cpp,file
AC_PID.h,file
AC_PID_test,dir
AC_PID_test.pde,file
AC_PosControl.cpp,file
AC_PosControl.h,file
AC_Sprayer,dir
AC_Sprayer.cpp,file
AC_Sprayer.h,file
AC_Sprayer_test,dir
AC_Sprayer_test.pde,file
AC_WPNav,dir
AC_WPNav.cpp,file
AC_WPNav.h,file
AC_WPNav_test,dir
AC_WPNav_test.pde,file
ADC.h,file
ADS_cal_EKF.m,file
AHRS_Test,dir
AHRS_Test.pde,file
APM2_2560_bootloader,dir
APM_Config.h,file
APM_Config.h.reference,file
APM_Config_mavlink_hil.h,file
APM_Control,dir
APM_Control.h,file
APM_OBC,dir
APM_OBC.cpp,file
APM_OBC.h,file
APM_PI,dir
APM_PI.cpp,file
APM_PI.h,file
APM_radio_test,dir
APM_radio_test.pde,file
APMrover2,dir
APMrover2.pde,file
AP_ADC,dir
AP_ADC.cpp,file
AP_ADC.h,file
AP_ADC_ADS7844.cpp,file
AP_ADC_ADS7844.h,file
AP_ADC_AnalogSource,dir
AP_ADC_AnalogSource.cpp,file
AP_ADC_AnalogSource.h,file
AP_ADC_HIL.cpp,file
AP_ADC_HIL.h,file
AP_ADC_test,dir
AP_ADC_test.pde,file
AP_AHRS,dir
AP_AHRS.cpp,file
AP_AHRS.h,file
AP_AHRS_DCM.cpp,file
AP_AHRS_DCM.h,file
AP_AHRS_NavEKF.cpp,file
AP_AHRS_NavEKF.h,file
AP_Airspeed,dir
AP_Airspeed.cpp,file
AP_Airspeed.h,file
AP_Airspeed_Backend.h,file
AP_Airspeed_I2C.cpp,file
AP_Airspeed_I2C.h,file
AP_Airspeed_I2C_PX4.h,file
AP_Airspeed_PX4.cpp,file
AP_Airspeed_PX4.h,file
AP_Airspeed_analog.cpp,file
AP_Airspeed_analog.h,file
AP_Arming,dir
AP_Arming.cpp,file
AP_Arming.h,file
AP_AutoTune.cpp,file
AP_AutoTune.h,file
AP_Baro,dir
AP_Baro.cpp,file
AP_Baro.h,file
AP_Baro_BMP085.cpp,file
AP_Baro_BMP085.h,file
AP_Baro_BMP085_test,dir
AP_Baro_BMP085_test.pde,file
AP_Baro_Glitch.cpp,file
AP_Baro_Glitch.h,file
AP_Baro_HIL.cpp,file
AP_Baro_HIL.h,file
AP_Baro_MS5611.cpp,file
AP_Baro_MS5611.h,file
AP_Baro_PX4.cpp,file
AP_Baro_PX4.h,file
AP_Baro_VRBRAIN.cpp,file
AP_Baro_VRBRAIN.h,file
AP_BattMonitor,dir
AP_BattMonitor.cpp,file
AP_BattMonitor.h,file
AP_BattMonitor_Analog.cpp,file
AP_BattMonitor_Analog.h,file
AP_BattMonitor_Backend.cpp,file
AP_BattMonitor_Backend.h,file
AP_BattMonitor_SMBus.h,file
AP_BattMonitor_SMBus_I2C.cpp,file
AP_BattMonitor_SMBus_I2C.h,file
AP_BattMonitor_SMBus_PX4.cpp,file
AP_BattMonitor_SMBus_PX4.h,file
AP_BattMonitor_test,dir
AP_BattMonitor_test.pde,file
AP_BoardConfig,dir
AP_BoardConfig.cpp,file
AP_BoardConfig.h,file
AP_BoardLED.cpp,file
AP_BoardLED.h,file
AP_Buffer,dir
AP_Buffer.h,file
AP_Camera,dir
AP_Camera.cpp,file
AP_Camera.h,file
AP_Common,dir
AP_Common.cpp,file
AP_Common.h,file
AP_Common.pde,file
AP_Compass,dir
AP_Compass.h,file
AP_Compass_HIL.cpp,file
AP_Compass_HIL.h,file
AP_Compass_HMC5843.cpp,file
AP_Compass_HMC5843.h,file
AP_Compass_PX4.cpp,file
AP_Compass_PX4.h,file
AP_Compass_VRBRAIN.cpp,file
AP_Compass_VRBRAIN.h,file
AP_Compass_test,dir
AP_Compass_test.pde,file
AP_Curve,dir
AP_Curve.cpp,file
AP_Curve.h,file
AP_Declination,dir
AP_Declination.cpp,file
AP_Declination.h,file
AP_Declination_test,dir
AP_Declination_test.pde,file
AP_EPM,dir
AP_EPM.cpp,file
AP_EPM.h,file
AP_Frsky_Telem,dir
AP_Frsky_Telem.cpp,file
AP_Frsky_Telem.h,file
AP_GPS,dir
AP_GPS.cpp,file
AP_GPS.h,file
AP_GPS_Glitch.cpp,file
AP_GPS_Glitch.h,file
AP_GPS_MTK.cpp,file
AP_GPS_MTK.h,file
AP_GPS_MTK19.cpp,file
AP_GPS_MTK19.h,file
AP_GPS_MTK_Common.h,file
AP_GPS_NMEA.cpp,file
AP_GPS_NMEA.h,file
AP_GPS_PX4.cpp,file
AP_GPS_PX4.h,file
AP_GPS_SBP.cpp,file
AP_GPS_SBP.h,file
AP_GPS_SIRF.cpp,file
AP_GPS_SIRF.h,file
AP_GPS_UBLOX.cpp,file
AP_GPS_UBLOX.h,file
AP_HAL,dir
AP_HAL.h,file
AP_HAL_AVR,dir
