name,type
.gitignore,file
AES.swift,file
AESTests.swift,file
ArrayExtension.swift,file
Authenticator.swift,file
BitExtension.swift,file
ByteExtension.swift,file
CRC.swift,file
ChaCha20.swift,file
ChaCha20Tests.swift,file
Cipher.swift,file
CipherBlockMode.swift,file
CryptoHashBase.swift,file
CryptoSwift,dir
CryptoSwift.h,file
CryptoSwift.xccheckout,file
CryptoSwift.xcodeproj,dir
CryptoSwiftTests,dir
ExtensionsTest.swift,file
Generics.swift,file
Hash.swift,file
HashTests.swift,file
Helpers.swift,file
Info.plist,file
IntExtension.swift,file
LICENSE,file
MD5.swift,file
MyPlayground.playground,dir
NSDataExtension.swift,file
Operators.swift,file
PKCS7.swift,file
PaddingMode.swift,file
PaddingTests.swift,file
Playground,dir
Poly1305.swift,file
Poly1305Tests.swift,file
README.md,file
SHA1.swift,file
SHA2.swift,file
StringExtension.swift,file
UInt16Extension.swift,file
UInt32Extension.swift,file
UInt64Extension.swift,file
Utils.swift,file
contents.xcplayground,file
contents.xcworkspacedata,file
project.pbxproj,file
project.xcworkspace,dir
section-1.swift,file
timeline.xctimeline,file
xcshareddata,dir
