name,type
.gitignore,file
AWSScout2,dir
LICENSE,file
README.md,file
RulesGenerator.py,file
Scout2.py,file
__init__.py,file
bootstrap-theme.min.css,file
bootstrap.min.css,file
bootstrap.min.js,file
css,dir
finding.py,file
finding_cloudtrail.py,file
finding_ec2.py,file
finding_iam.py,file
finding_rds.py,file
finding_s3.py,file
findings-cloudtrail.custom.json,file
findings-cloudtrail.default.json,file
findings-ec2.custom.json,file
findings-ec2.default.json,file
findings-iam.custom.json,file
findings-iam.default.json,file
findings-rds.custom.json,file
findings-rds.default.json,file
findings-s3.custom.json,file
findings-s3.default.json,file
findings.py,file
fonts,dir
glyphicons-halflings-regular.eot,file
glyphicons-halflings-regular.svg,file
glyphicons-halflings-regular.ttf,file
glyphicons-halflings-regular.woff,file
handlebars-v2.0.0-alpha.2.js,file
inc-bootstrap,dir
inc-handlebars,dir
inc-jquery,dir
inc-scout2,dir
jquery-1.10.2.min.js,file
js,dir
protocols_dict.py,file
report.html,file
requirements.txt,file
rules,dir
scout2.css,file
scout2.js,file
utils.py,file
utils_cloudtrail.py,file
utils_ec2.py,file
utils_iam.py,file
utils_rds.py,file
utils_s3.py,file
