name,type
.gitignore,file
INSTALL,file
LICENSE,file
Makefile,file
Makefile.clang,file
Makefile.mingw,file
README.md,file
astyle.sh,file
async_log_helper.h,file
async_logger.h,file
async_logger_impl.h,file
base_sink.h,file
bench,dir
bench.cpp,file
boost-bench-mt.cpp,file
boost-bench.cpp,file
common.h,file
details,dir
easyl.conf,file
easylogging-bench-mt.cpp,file
easylogging-bench.cpp,file
example,dir
example.cpp,file
file_helper.h,file
file_sinks.h,file
format.cc,file
format.h,file
formatter.h,file
g2log-async.cpp,file
glog-bench-mt.cpp,file
glog-bench.cpp,file
include,dir
line_logger.h,file
log_msg.h,file
logger.h,file
logger_impl.h,file
logs,dir
mpmc_bounded_q.h,file
null_mutex.h,file
null_sink.h,file
os.h,file
ostream_sink.h,file
pattern_formatter_impl.h,file
registry.h,file
results.txt,file
run_all.sh,file
sink.h,file
sinks,dir
spdlog,dir
spdlog-async.cpp,file
spdlog-bench-mt.cpp,file
spdlog-bench.cpp,file
spdlog.h,file
spdlog_impl.h,file
stdout_sinks.h,file
syslog_sink.h,file
utils.h,file
