name,type
.gitignore,file
.travis.yml,file
01-open,dir
02-validatebuffer,dir
CMakeCPackOptions.cmake,file
CMakeLists.txt,file
COPYING,file
Makefile.in,file
README.md,file
_sysdig,file
ansiterminal.lua,file
around.lua,file
bash,dir
bottlenecks.lua,file
build.sh,file
chisel.cpp,file
chisel.h,file
chisel_api.cpp,file
chisel_api.h,file
chisels,dir
coding_conventions.md,file
common,dir
common.lua,file
completions,dir
conf.dox,file
config.h.in,file
container.cpp,file
container.h,file
cyclewriter.cpp,file
cyclewriter.h,file
debian,dir
description.txt,file
dkjson.lua,file
dkms.conf.in,file
doxygen,dir
driver,dir
dumper.cpp,file
dumper.h,file
dynamic_params_table.c,file
echo_fds.lua,file
event.cpp,file
event.h,file
event_table.c,file
eventformatter.cpp,file
eventformatter.h,file
examples,dir
fdbytes_by.lua,file
fdcount_by.lua,file
fdinfo.cpp,file
fdinfo.h,file
fdtime_by.lua,file
fields_info.cpp,file
fileslower.lua,file
filter.cpp,file
filter.h,file
filterchecks.cpp,file
filterchecks.h,file
flags_table.c,file
footer.html,file
getopt.c,file
getopt.h,file
header.html,file
ifinfo.cpp,file
ifinfo.h,file
ifinfo_test.cpp,file
install-sysdig.in,file
internal_metrics.cpp,file
internal_metrics.h,file
inttypes_win.h,file
iobytes.lua,file
iobytes_file.lua,file
iobytes_net.lua,file
json,dir
json-forwards.h,file
json.h,file
jsoncpp,dir
jsoncpp.cpp,file
libscap,dir
libsinsp,dir
list_login_shells.lua,file
logger.cpp,file
logger.h,file
lsof.lua,file
main.c,file
man,dir
memmem.cpp,file
netlower.lua,file
netstat.lua,file
parsers.cpp,file
parsers.h,file
postinst.in,file
postinstall,file
ppm.h,file
ppm_events.c,file
ppm_events.h,file
ppm_events_public.h,file
ppm_fillers.c,file
ppm_ringbuffer.h,file
prerm.in,file
preuninstall,file
proc_exec_time.lua,file
procinfo_test.cpp,file
protodecoder.cpp,file
protodecoder.h,file
ps.lua,file
rpm,dir
scallslower.lua,file
scap-int.h,file
scap.c,file
scap.def,file
scap.h,file
scap.vcxproj,file
scap.vcxproj.filters,file
scap_event.c,file
scap_fds.c,file
scap_iflist.c,file
scap_procs.c,file
scap_savefile.c,file
scap_savefile.h,file
scap_userlist.c,file
scripts,dir
settings.h,file
shellshock_detect.lua,file
sinsp.cpp,file
sinsp.h,file
sinsp.vcxproj,file
sinsp.vcxproj.filters,file
sinsp_errno.h,file
sinsp_int.h,file
sinsp_signal.h,file
sinsp_test.cpp,file
spy_file.lua,file
spy_ip.lua,file
spy_logs.lua,file
spy_port.lua,file
spy_syslog.lua,file
spy_users.lua,file
stats.cpp,file
stats.h,file
stderr.lua,file
stdin.lua,file
stdint_win.h,file
stdout.lua,file
syscall_info_table.c,file
syscall_table.c,file
sysdig,dir
sysdig,file
sysdig.8,file
sysdig.cpp,file
sysdig.h,file
sysdig.md,file
sysdig.vcxproj,file
sysdig_batch_parser.sh,file
sysdig_trace_regression.sh,file
sysdig_types.h,file
table_generator.lua,file
test,dir
test.c,file
third-party,dir
threadinfo.cpp,file
threadinfo.h,file
tinydir.h,file
topconns.lua,file
topcontainers_net.lua,file
topfiles_bytes.lua,file
topfiles_errors.lua,file
topfiles_time.lua,file
topports_server.lua,file
topprocs_cpu.lua,file
topprocs_errors.lua,file
topprocs_file.lua,file
topprocs_net.lua,file
topscalls.lua,file
topscalls_time.lua,file
tuples.h,file
userspace,dir
userspace.sln,file
uthash.h,file
utils.cpp,file
utils.h,file
win32,dir
zsh,dir
