name,type
!namespace,dir
!type.htm.spark,file
.deployment,file
.gitattributes,file
.gitignore,file
.nuget,dir
7-zip.chm,file
7za.exe,file
7za920,dir
AboutAssets.txt,file
AboutResources.txt,file
AckHandler.cs,file
AckHandlerFacts.cs,file
AckSubscriber.cs,file
AddGroupOnConnectedConnection.cs,file
AdminAuthHub.cs,file
AjaxAbortFacts.js,file
AjaxFacts.js,file
AjaxMinifier.exe,file
AjaxMinifier.exe.config,file
AjaxReplacementFacts.js,file
AjaxSendFacts.js,file
AlignmentGrid.png,file
All,dir
AnalyzeLogs.ps1,file
Android,dir
AndroidManifest.xml,file
AntiXssLibrary.dll,file
App.config,file
App.xaml,file
App.xaml.cs,file
AppDelegate.cs,file
AppManifest.xml,file
AppResources.Designer.cs,file
AppResources.resx,file
App_Start,dir
Application.Designer.vb,file
Application.myapp,file
ApplicationIcon.png,file
ArraySegmentTextReader.cs,file
ArrayTextReaderFacts.cs,file
AssemblyExtensions.cs,file
AssemblyInfo.cs,file
AssemblyInfo.vb,file
Assets,dir
AsyncManualResetEvent.cs,file
AsyncOnConnectedConnection.cs,file
AsyncStreamReader.cs,file
Auth,dir
Auth.js,file
AuthHub.cs,file
AuthenticatedEchoConnection.cs,file
AuthenticatedEchoHub.cs,file
AuthorizeAttribute.cs,file
AuthorizeClaimsAttribute.cs,file
AuthorizeModule.cs,file
AutoTransport.cs,file
AutoTransportFacts.cs,file
BackgroundThread.cs,file
Baseline,dir
Basic.ashx,file
Basic.ashx.cs,file
Benchmark,dir
Benchmark.js,file
BinaryTextWriter.cs,file
BroadcastConnection.cs,file
BufferTextWriter.cs,file
BufferTextWriterFacts.cs,file
Build,dir
Build.proj,file
Build.tasks,file
ByteBuffer.cs,file
CONTRIBUTING.md,file
CallerStateProxy.cs,file
CancellationTokenExtensions.cs,file
Chat,dir
Chat.cs,file
Chat.css,file
Chat.js,file
ChatWithGroups.cs,file
ChunkBuffer.cs,file
ChunkBufferFacts.cs,file
Client,dir
Client.cs,file
ClientAcks.js,file
ClientAssertExtensions.cs,file
ClientCallbackHub.cs,file
ClientHubInvocation.cs,file
ClientProxy.cs,file
ClientResources.cs,file
ClientServerMemoryRun.cs,file
ClientTransportBase.cs,file
ClientTransportBaseFacts.cs,file
ClientWebSocketHandler.cs,file
ClientWebSocketHandlerFacts.cs,file
CodeAnalysisDictionary.xml,file
CollegeHumorContentProvider.cs,file
Command.cs,file
CommandType.cs,file
Commands,dir
Common,dir
CommonAssemblyInfo.cs,file
CommonClient.cs,file
CommonClient.js,file
CommonCommandLine.cs,file
CommonLog.cs,file
CommonNuGet.cs,file
CommonTransportFacts.js,file
CommonVersionInfo.cs,file
ConcurrentCallsHub.cs,file
ConcurrentCallsRun.cs,file
Configuration,dir
ConfigurationExtensions.cs,file
ConfigurationManagerFacts.cs,file
ConnectDisconnect,dir
Connection.cs,file
ConnectionConfiguration.cs,file
ConnectionDataVerifierHub.cs,file
ConnectionExtensions.cs,file
ConnectionExtensionsFacts.cs,file
ConnectionFacts.cs,file
ConnectionFacts.js,file
ConnectionIdProxy.cs,file
ConnectionManager.cs,file
ConnectionMessage.cs,file
ConnectionRun.cs,file
ConnectionState.cs,file
ConnectionStateFacts.js,file
ConnectionThatUsesItems.cs,file
ConnectionUtilityFacts.js,file
Connections,dir
ConnectionsSample.cs,file
Content,dir
ContentProviders,dir
ControllerEvents.cs,file
ControllerHub.cs,file
Cookie.cs,file
CookieFacts.cs,file
Core,dir
CountDownRange.cs,file
Counting,dir
CountingHub.cs,file
Coverage,dir
CrankArguments.cs,file
CreateStressDatabase.sql,file
CsvToExcel.ps1,file
Cursor.cs,file
CursorFacts.cs,file
Dashboard.cs,file
DataProtectionProviderProtectedData.cs,file
DateAsStringHub.cs,file
DateFacts.cs,file
DbOperation.cs,file
DbProviderFactoryAdapter.cs,file
DbProviderFactoryExtensions.cs,file
Default.aspx,file
Default.aspx.cs,file
Default.aspx.designer.cs,file
DefaultActionResolverFacts.cs,file
DefaultAssemblyLocator.cs,file
DefaultConfigurationManager.cs,file
DefaultConnectionFactory.cs,file
DefaultDependencyResolver.cs,file
DefaultDependencyResolverFacts.cs,file
DefaultHttpClient.cs,file
DefaultHttpClientFacts.cs,file
DefaultHttpHandler.cs,file
DefaultHubActivator.cs,file
DefaultHubManager.cs,file
DefaultHubManagerFacts.cs,file
DefaultHubResolverFacts.cs,file
