name,type
.clang-format,file
.cocoadocs.yml,file
.gitignore,file
.gitmodules,file
.travis.yml,file
.xccurrentversion,file
ASNUtils.h,file
ASNUtils.m,file
AUTHORS,file
AbstractRelatedEntity.h,file
AbstractRelatedEntity.m,file
AccountManager.swift,file
AccountTest.swift,file
ActionViewController.swift,file
AddressBook_Prefix.pch,file
Alamofire,dir
Alamofire.h,file
Alamofire.playground,dir
Alamofire.swift,file
Alamofire.xcodeproj,dir
Alamofire.xcworkspace,dir
AppDelegate.swift,file
AppIcon-60@2x.png,file
AppIcon-60@3x.png,file
AppIcon.appiconset,dir
Application,dir
Assets,dir
AuthenticationTests.swift,file
BackForwardListViewController.swift,file
Base.lproj,dir
Bookmarks,dir
Bookmarks.swift,file
BookmarksREST.swift,file
BookmarksViewController.swift,file
BookmarksViewController.xib,file
Browser,dir
Browser.swift,file
BrowserToolbar.swift,file
BrowserViewController.swift,file
Bytes.swift,file
CHANGELOG.md,file
CHMath.h,file
CHMutableNumber.h,file
CHMutableNumber.m,file
CHNumber.h,file
CHNumber.m,file
CHNumber_Private.h,file
CHUtils.h,file
CHUtils.m,file
CONTRIBUTING.md,file
Categories,dir
Client,dir
Client-Bridging-Header.h,file
Client.entitlements,file
Client.xcodeproj,dir
Client.xcscheme,file
ClientPayload.swift,file
ClientTests,dir
ClientTests.swift,file
Clients.swift,file
ConcreteRelatedEntity.h,file
ConcreteRelatedEntity.m,file
Constraint.swift,file
ConstraintAttributes.swift,file
ConstraintItem.swift,file
ConstraintMaker.swift,file
ConstraintRelation.swift,file
Contents.json,file
Controllers,dir
Core,dir
CoreData+MagicalRecord.h,file
Creating-Entities.md,file
CryptoTests.swift,file
Cursor.swift,file
DSAKeyPair.h,file
DSAKeyPair.m,file
DataAccess,dir
DataImport,dir
Default-568h@2x.png,file
Default.png,file
Default@2x.png,file
Delegate,dir
Deleting-Entities.md,file
DetailHeaderView.xib,file
DetailViewController.swift,file
DifferentClassNameMapping.h,file
DifferentClassNameMapping.m,file
Docs,dir
DownloadTests.swift,file
EdgeInsets.swift,file
EditingTableViewCell.h,file
EditingTableViewCell.m,file
EditingTableViewCell.xib,file
EncryptedRecord.swift,file
EntityWithoutEntityNameMethod.h,file
EntityWithoutEntityNameMethod.m,file
Example,dir
ExtensionUtils.swift,file
Extensions,dir
Favicon.swift,file
Favicons.swift,file
Fetching-Entities.md,file
FiraMono-Medium.ttf,file
FiraSans-Light.ttf,file
FiraSans-Regular.ttf,file
FiraSans-SemiBold.ttf,file
FiraSans-UltraLight.ttf,file
FixtureHelpers.h,file
FixtureHelpers.m,file
Fixtures,dir
Fonts,dir
Frontend,dir
FxA,dir
FxA.h,file
FxA.xcodeproj,dir
FxA.xcscheme,file
FxAClient,dir
FxAClient.swift,file
FxAClientTests.swift,file
FxATests,dir
FxATests.m,file
Getting-Started.md,file
HTTPBin.swift,file
History,dir
HistoryViewController.swift,file
HistoryViewController.xib,file
Icon-60@2x.png,file
Icon-60@3x.png,file
Icon-72.png,file
Icon-76.png,file
Icon-76@2x.png,file
Icon-Small-50.png,file
Icon-Small.png,file
Icon-Small@2x.png,file
Icon.png,file
Icon@2x.png,file
ImageTextField.swift,file
ImageToDataTransformer.h,file
ImageToDataTransformer.m,file
Images.xcassets,dir
ImperialPickerController.h,file
ImperialPickerController.m,file
ImportMultipleEntitiesWithNoPrimaryKeyTests.m,file
ImportSingleEntityRelatedToManyMappedEntitiesUsingListOfPrimaryKeysTests.m,file
ImportSingleEntityRelatedToManyMappedEntitiesUsingMappedPrimaryKeyTests.m,file
ImportSingleEntityRelatedToMappedEntityUsingDefaultsTests.m,file
ImportSingleEntityRelatedToMappedEntityUsingMappedPrimaryKeyTests.m,file
ImportSingleEntityRelatedToMappedEntityWithNestedMappedAttributesTests.m,file
ImportSingleEntityRelatedToMappedEntityWithSecondaryMappingsTests.m,file
ImportSingleEntityWithNoRelationshipsTests.m,file
ImportSingleRelatedEntityTests.m,file
Importing-Data.md,file
Info.plist,file
InfoPlist.strings,file
Ingredient.h,file
Ingredient.m,file
IngredientDetailViewController.h,file
IngredientDetailViewController.m,file
InitialViewController.swift,file
Installing-MagicalRecord.md,file
InstructionsView.xib,file
InstructionsViewController.h,file
InstructionsViewController.m,file
JSONWebTokenUtils.h,file
JSONWebTokenUtils.m,file
KeyPair.h,file
KeyPair.m,file
KeysPayload.swift,file
LICENSE,file
LICENSE.md,file
LaunchImage.launchimage,dir
LaunchScreen.xib,file
LayoutConstraint.swift,file
Locking.swift,file
Logging.md,file
Login,dir
Login.xcassets,dir
LoginView.swift,file
LoginViewController.swift,file
Logo.imageset,dir
Logo.png,file
Logo@2x.png,file
MGPRecipesAppDelegate.h,file
MGPRecipesAppDelegate.m,file
Madhava.imageset,dir
Madhava.jpg,file
MagicalDataImportTestCase.h,file
MagicalDataImportTestCase.m,file
MagicalImportFunctions.h,file
MagicalImportFunctions.m,file
MagicalRecord,dir
MagicalRecord+Actions.h,file
MagicalRecord+Actions.m,file
MagicalRecord+ActionsTests.m,file
MagicalRecord+ErrorHandling.h,file
MagicalRecord+ErrorHandling.m,file
MagicalRecord+Options.h,file
MagicalRecord+Options.m,file
MagicalRecord+Setup.h,file
MagicalRecord+Setup.m,file
MagicalRecord+ShorthandSupport.h,file
MagicalRecord+ShorthandSupport.m,file
MagicalRecord+iCloud.h,file
MagicalRecord+iCloud.m,file
MagicalRecord-OSX-Prefix.pch,file
MagicalRecord-iOS-Prefix.pch,file
MagicalRecord.h,file
MagicalRecord.m,file
MagicalRecord.podspec,file
MagicalRecord.xcodeproj,dir
MagicalRecordDeprecated.h,file
MagicalRecordLogging.h,file
MagicalRecordRecipes.xcodeproj,dir
MagicalRecordShorthand.h,file
MagicalRecordStackTests.m,file
MagicalRecordTestBase.h,file
MagicalRecordTestBase.m,file
MagicalRecordTests-OSX-Info.plist,file
MagicalRecordTests-OSX-Prefix.pch,file
MagicalRecordTests-iOS-Info.plist,file
MagicalRecordTests-iOS-Prefix.pch,file
Main.storyboard,file
MainInterface.storyboard,file
MainWindow.xib,file
ManagerTests.swift,file
MappedEntity.h,file
MappedEntity.m,file
MasterViewController.swift,file
MetricPickerController.h,file
MetricPickerController.m,file
MockMyIDTokenFactory.h,file
MockMyIDTokenFactory.m,file
Models,dir
Models.xcdatamodel,dir
Models.xcdatamodeld,dir
MultipleEntitiesWithNoPrimaryKey.json,file
NSAttributeDescription+MagicalDataImport.h,file
NSAttributeDescription+MagicalDataImport.m,file
NSData+Base16.h,file
NSData+Base16.m,file
NSData+Base32.h,file
NSData+Base32.m,file
NSData+KeyDerivation.h,file
NSData+KeyDerivation.m,file
NSData+SHA.h,file
NSData+SHA.m,file
NSData+Utils.h,file
NSData+Utils.m,file
NSEntityDescription+MagicalDataImport.h,file
NSEntityDescription+MagicalDataImport.m,file
NSManagedObject,dir
NSManagedObject+MagicalAggregation.h,file
NSManagedObject+MagicalAggregation.m,file
NSManagedObject+MagicalDataImport.h,file
NSManagedObject+MagicalDataImport.m,file
NSManagedObject+MagicalFinders.h,file
NSManagedObject+MagicalFinders.m,file
NSManagedObject+MagicalRecord.h,file
NSManagedObject+MagicalRecord.m,file
NSManagedObject+MagicalRecordTests.m,file
NSManagedObject+MagicalRequests.h,file
NSManagedObject+MagicalRequests.m,file
NSManagedObjectContext,dir
NSManagedObjectContext+MagicalObserving.h,file
NSManagedObjectContext+MagicalObserving.m,file
NSManagedObjectContext+MagicalRecord.h,file
NSManagedObjectContext+MagicalRecord.m,file
NSManagedObjectContext+MagicalSaves.h,file
NSManagedObjectContext+MagicalSaves.m,file
NSManagedObjectContext+MagicalSavesTests.m,file
NSManagedObjectContext+MagicalThreading.h,file
NSManagedObjectContext+MagicalThreading.m,file
NSManagedObjectContextHelperTests.m,file
NSManagedObjectHelperTests.m,file
NSManagedObjectModel+MagicalRecord.h,file
NSManagedObjectModel+MagicalRecord.m,file
NSNumber+MagicalDataImport.h,file
NSNumber+MagicalDataImport.m,file
NSObject+MagicalDataImport.h,file
NSObject+MagicalDataImport.m,file
NSPersisentStoreHelperTests.m,file
NSPersistentStore+MagicalRecord.h,file
NSPersistentStore+MagicalRecord.m,file
NSPersistentStoreCoordinator+MagicalRecord.h,file
NSPersistentStoreCoordinator+MagicalRecord.m,file
NSPersistentStoreCoordinatorHelperTests.m,file
NSRelationshipDescription+MagicalDataImport.h,file
NSRelationshipDescription+MagicalDataImport.m,file
NSString+MagicalDataImport.h,file
NSString+MagicalDataImport.m,file
NSString+Utils.h,file
NSString+Utils.m,file
Other-Resources.md,file
Panels.swift,file
ParameterEncodingTests.swift,file
PasswordTextField.swift,file
PrivateKey.h,file
PrivateKey.m,file
Profile.swift,file
ProfilePrefs.swift,file
Providers,dir
PublicKey.h,file
PublicKey.m,file
README.md,file
RSAKeyPair.h,file
RSAKeyPair.m,file
Readability.js,file
Reader,dir
ReaderViewController.swift,file
ReaderViewController.xib,file
Recipe.h,file
Recipe.m,file
RecipeAddView.xib,file
RecipeAddViewController.h,file
RecipeAddViewController.m,file
RecipeData,dir
RecipeDetailViewController.h,file
RecipeDetailViewController.m,file
RecipeListTableViewController.h,file
RecipeListTableViewController.m,file
RecipePhotoViewController.h,file
RecipePhotoViewController.m,file
RecipeTableViewCell.h,file
RecipeTableViewCell.m,file
Recipes 2.xcdatamodel,dir
Recipes-Info.plist,file
Recipes-Prefix.pch,file
Recipes.sqlite,file
Recipes.xcdatamodel,dir
