name,type
.depend,file
.gitignore,file
16x16,dir
32x32,dir
AbstractAppender.cpp,file
AbstractAppender.h,file
AbstractStringAppender.cpp,file
AbstractStringAppender.h,file
AttachedFilters.qml,file
CMakeLists.txt,file
COPYING,file
Clip.qml,file
ColorPicker.qml,file
ConsoleAppender.cpp,file
ConsoleAppender.h,file
Controls,dir
CuteLogger,dir
CuteLogger.pro,file
CuteLogger_global.h,file
Detector.js,file
Doxyfile,file
FileAppender.cpp,file
FileAppender.h,file
FilterMenu.js,file
FilterMenu.qml,file
FilterMenuDelegate.qml,file
GeometryUtils.js,file
Info.plist,file
LICENSE.LGPL,file
Logger.cpp,file
Logger.h,file
OutputDebugAppender.cpp,file
OutputDebugAppender.h,file
Preset.qml,file
QWebSockets,dir
README.md,file
RectangleControl.qml,file
Ruler.qml,file
Shotcut,dir
SizePositionUI.qml,file
SizePositionVUI.qml,file
SliderSpinner.qml,file
TimeSpinner.qml,file
Timeline.js,file
TimelineToolbar.qml,file
ToggleButton.qml,file
ToolTip.qml,file
Track.js,file
Track.qml,file
TrackHead.qml,file
UndoButton.qml,file
ZoomSlider.qml,file
abstractproducerwidget.cpp,file
abstractproducerwidget.h,file
actions,dir
addencodepresetdialog.cpp,file
addencodepresetdialog.h,file
addencodepresetdialog.ui,file
alsawidget.cpp,file
alsawidget.h,file
alsawidget.ui,file
attachedfiltersmodel.cpp,file
attachedfiltersmodel.h,file
audio_balance,dir
audio_channelcopy,dir
audio_fadein,dir
audio_fadeout,dir
audio_gain,dir
audio_loudness,dir
audio_mono,dir
audio_pan,dir
audio_swapchannels,dir
audiosignal.cpp,file
audiosignal.h,file
autosavefile.cpp,file
autosavefile.h,file
avformatproducerwidget.cpp,file
avformatproducerwidget.h,file
avformatproducerwidget.ui,file
blur,dir
bookmarks.png,file
build-shotcut.sh,file
color,dir
color-picker.png,file
colorbarswidget.cpp,file
colorbarswidget.h,file
colorbarswidget.ui,file
colorpickeritem.cpp,file
colorpickeritem.h,file
colorproducerwidget.cpp,file
colorproducerwidget.h,file
colorproducerwidget.ui,file
colorwheel.cpp,file
colorwheel.h,file
colorwheelitem.cpp,file
colorwheelitem.h,file
commands,dir
controllers,dir
cpu.png,file
crop,dir
customprofiledialog.cpp,file
customprofiledialog.h,file
customprofiledialog.ui,file
dark,dir
database.cpp,file
database.h,file
dataprocessor_p.cpp,file
dataprocessor_p.h,file
decklinkproducerwidget.cpp,file
decklinkproducerwidget.h,file
decklinkproducerwidget.ui,file
delete.png,file
devices,dir
dialog-cancel.png,file
dialog-information.png,file
dialogs,dir
directshowvideowidget.cpp,file
directshowvideowidget.h,file
directshowvideowidget.ui,file
docks,dir
document-open-recent.png,file
document-open.png,file
document-save.png,file
droid_sans_bold.typeface.js,file
droid_sans_regular.typeface.js,file
droid_serif_bold.typeface.js,file
droid_serif_regular.typeface.js,file
durationdialog.cpp,file
durationdialog.h,file
durationdialog.ui,file
dynamictext,dir
edit-clear.png,file
edit-copy.png,file
edit-cut.png,file
edit-paste.png,file
edit-redo.png,file
edit-select-all.png,file
edit-undo.png,file
encodedock.cpp,file
encodedock.h,file
encodedock.ui,file
fadein_brightness,dir
fadein_movit,dir
fadeout_brightness,dir
fadeout_movit,dir
filter,dir
filter-demo.html,file
filtercontroller.cpp,file
filtercontroller.h,file
filters,dir
filtersdock.cpp,file
filtersdock.h,file
filterview.qml,file
fixx11h.h,file
fonts,dir
format-indent-less.png,file
format-indent-more.png,file
format-justify-center.png,file
format-justify-fill.png,file
format-justify-left.png,file
format-justify-right.png,file
format-list-ordered.png,file
format-list-unordered.png,file
format-text-bold.png,file
format-text-italic.png,file
format-text-strikethrough.png,file
format-text-underline.png,file
gentilis_bold.typeface.js,file
gentilis_regular.typeface.js,file
glow,dir
gltestwidget.cpp,file
gltestwidget.h,file
glwidget.cpp,file
glwidget.h,file
handshakerequest_p.cpp,file
handshakerequest_p.h,file
handshakeresponse_p.cpp,file
handshakeresponse_p.h,file
help-about.png,file
helvetiker_bold.typeface.js,file
helvetiker_regular.typeface.js,file
highlighter.cpp,file
highlighter.h,file
htmleditor,dir
htmleditor.cpp,file
htmleditor.h,file
htmleditor.js,file
htmleditor.ui,file
icons,dir
imageproducerwidget.cpp,file
imageproducerwidget.h,file
imageproducerwidget.ui,file
include,dir
index.theme,file
insert-image.png,file
insert-link.png,file
insert-text.png,file
insert.png,file
inserthtmldialog.ui,file
invert,dir
isingwidget.cpp,file
isingwidget.h,file
isingwidget.ui,file
jackproducerwidget.cpp,file
jackproducerwidget.h,file
jackproducerwidget.ui,file
jobqueue.cpp,file
jobqueue.h,file
jobsdock.cpp,file
jobsdock.h,file
jobsdock.ui,file
jquery.js,file
leapnetworklistener.cpp,file
leapnetworklistener.h,file
lift.png,file
light,dir
lineeditclear.cpp,file
lineeditclear.h,file
lissajouswidget.cpp,file
lissajouswidget.h,file
lissajouswidget.ui,file
list-add.png,file
list-remove.png,file
lumamixtransition.cpp,file
lumamixtransition.h,file
lumamixtransition.ui,file
main.cpp,file
mainwindow.cpp,file
mainwindow.h,file
mainwindow.ui,file
make-ico.py,file
media-playback-pause.png,file
media-playback-start.png,file
media-playback-stop.png,file
media-record.png,file
media-seek-backward.png,file
media-seek-forward.png,file
media-skip-backward.png,file
media-skip-forward.png,file
meltedclipsmodel.cpp,file
meltedclipsmodel.h,file
meltedplaylistdock.cpp,file
meltedplaylistdock.h,file
meltedplaylistdock.ui,file
meltedplaylistmodel.cpp,file
meltedplaylistmodel.h,file
meltedserverdock.cpp,file
meltedserverdock.h,file
meltedserverdock.ui,file
meltedunitsmodel.cpp,file
meltedunitsmodel.h,file
meta.qml,file
meta_affine.qml,file
meta_boxblur.qml,file
meta_frei0r.qml,file
meta_frei0r_coloradj.qml,file
meta_movit.qml,file
meta_oldfilm.qml,file
metadatamodel.cpp,file
metadatamodel.h,file
mirror,dir
mltcontroller.cpp,file
mltcontroller.h,file
mltxmlgpuchecker.cpp,file
mltxmlgpuchecker.h,file
models,dir
modules,dir
movit_diffusion,dir
multitrackmodel.cpp,file
multitrackmodel.h,file
mvcp,dir
mvcp.c,file
mvcp.h,file
mvcp.pro,file
mvcp_notifier.c,file
mvcp_notifier.h,file
mvcp_parser.c,file
mvcp_parser.h,file
mvcp_remote.c,file
mvcp_remote.h,file
mvcp_response.c,file
mvcp_response.h,file
mvcp_socket.cpp,file
mvcp_socket.h,file
mvcp_status.c,file
mvcp_status.h,file
mvcp_tokeniser.c,file
mvcp_tokeniser.h,file
mvcp_util.c,file
mvcp_util.h,file
mvcpthread.cpp,file
mvcpthread.h,file
network-connect.png,file
networkproducerwidget.cpp,file
networkproducerwidget.h,file
networkproducerwidget.ui,file
new.html,file
noisewidget.cpp,file
noisewidget.h,file
noisewidget.ui,file
opacity,dir
openotherdialog.cpp,file
openotherdialog.h,file
openotherdialog.ui,file
optimer_bold.typeface.js,file
optimer_regular.typeface.js,file
other-resources.qrc,file
overwrite.png,file
oxygen,dir
places,dir
plasmawidget.cpp,file
plasmawidget.h,file
plasmawidget.ui,file
player-volume.png,file
player.cpp,file
player.h,file
playlistdock.cpp,file
playlistdock.h,file
playlistdock.ui,file
playlistmodel.cpp,file
playlistmodel.h,file
pulseaudiowidget.cpp,file
pulseaudiowidget.h,file
pulseaudiowidget.ui,file
qconsole.cpp,file
qconsole.h,file
qcorsauthenticator.cpp,file
qcorsauthenticator.h,file
qcorsauthenticator_p.h,file
qml,dir
qmlapplication.cpp,file
qmlapplication.h,file
qmldir,file
qmlfile.cpp,file
qmlfile.h,file
qmlfilter.cpp,file
qmlfilter.h,file
qmlhtmleditor.cpp,file
qmlhtmleditor.h,file
qmlmetadata.cpp,file
qmlmetadata.h,file
qmlprofile.cpp,file
qmlprofile.h,file
qmltypes,dir
qmlutilities.cpp,file
qmlutilities.h,file
qmlview.cpp,file
qmlview.h,file
qwebsocket.cpp,file
qwebsocket.h,file
qwebsocket_p.cpp,file
qwebsocket_p.h,file
qwebsocketprotocol.cpp,file
qwebsocketprotocol.h,file
qwebsockets.pri,file
qwebsockets.pro,file
qwebsocketserver.cpp,file
qwebsocketserver.h,file
qwebsocketserver_p.cpp,file
qwebsocketserver_p.h,file
qwebsocketsglobal.h,file
rangy-core.js,file
rangy-cssclassapplier.js,file
recentdock.cpp,file
recentdock.h,file
recentdock.ui,file
resources.qrc,file
rotate,dir
run-build.png,file
saturation,dir
scripts,dir
scrub_drag.png,file
scrubbar.cpp,file
scrubbar.h,file
sepia,dir
servicepresetwidget.cpp,file
servicepresetwidget.h,file
servicepresetwidget.ui,file
settings.cpp,file
settings.h,file
sharpen,dir
shotcut-logo-64.ico,file
shotcut-logo-64.png,file
shotcut-logo-640.png,file
shotcut.icns,file
shotcut.nsi,file
shotcut.pro,file
shotcut.rc,file
shotcut_ca.ts,file
shotcut_cs.ts,file
shotcut_da.ts,file
shotcut_de.ts,file
shotcut_en.ts,file
shotcut_es.ts,file
shotcut_fr.ts,file
shotcut_it.ts,file
shotcut_pl.ts,file
shotcut_pt.ts,file
shotcut_zh.ts,file
size_position,dir
snap.png,file
speaker.png,file
split.png,file
src,dir
src.pro,file
stabilize,dir
status,dir
target.png,file
text_outline.qml,file
text_shadow.qml,file
textviewerdialog.cpp,file
textviewerdialog.h,file
textviewerdialog.ui,file
three.min.js,file
threejs_text.html,file
thumbnailprovider.cpp,file
thumbnailprovider.h,file
timeline,dir
timeline.qml,file
timelinecommands.cpp,file
timelinecommands.h,file
timelinedock.cpp,file
timelinedock.h,file
timelinedock.ui,file
timespinbox.cpp,file
timespinbox.h,file
translations,dir
transportcontrol.h,file
ui.qml,file
ui_affine.qml,file
ui_boxblur.qml,file
ui_frei0r.qml,file
ui_frei0r_coloradj.qml,file
ui_movit.qml,file
ui_oldfilm.qml,file
util.cpp,file
util.h,file
video-television.png,file
video4linuxwidget.cpp,file
video4linuxwidget.h,file
video4linuxwidget.ui,file
view-filter.png,file
view-fullscreen.png,file
view-history.png,file
view-media-playlist.png,file
view-time-schedule.png,file
views,dir
vignette,dir
vui.qml,file
vui_affine.qml,file
vui_droparea.qml,file
vui_movit.qml,file
wave,dir
webvfx,dir
webvfx_circular_frame,dir
webvfx_threejs_text,dir
webvfxproducer.cpp,file
webvfxproducer.h,file
webvfxproducer.ui,file
white,dir
widgets,dir
window-close.png,file
x11grabwidget.cpp,file
x11grabwidget.h,file
x11grabwidget.ui,file
zoom-fit-best.png,file
zoom-in.png,file
zoom-original.png,file
zoom-out.png,file
