name,type
.gitignore,file
.travis.yml,file
Acme-Chef-1.01.tar.gz,file
Makefile,file
Makefile.gen.rb,file
QR.rb,file
QR.rb.gen.rb,file
README,file
README.md,file
README.md.gen.rb,file
Rakefile,file
SHA1SUMS,file
ante.rb,file
blc.rb,file
cfunge-0.9.0.tar.bz2,file
code-gen.rb,file
dot.travis.yml.gen.rb,file
false.rb,file
langs.png,file
langs.png.gen.rb,file
lazyk.c,file
lci-0.10.5.zip,file
npiet-1.3d.tar.gz,file
ook-to-bf.rb,file
src,dir
subleq.rb,file
test.rb,file
thue.rb,file
thumbnail.png,file
unlambda.rb,file
uroboros.svg,file
uroboros.txt,file
vendor,dir
whitespace.rb,file
