name,type
.gitattributes,file
.gitignore,file
.travis.yml,file
Application.php,file
ApplicationTest.php,file
BigNumberConverter.php,file
BigNumberTimeConverter.php,file
BufferedOutput.php,file
Builder,dir
CHANGELOG.md,file
Codec,dir
CodecInterface.php,file
Command,dir
Console,dir
Converter,dir
DecodeCommand.php,file
DecodeCommandTest.php,file
DefaultUuidBuilder.php,file
DegradedNumberConverter.php,file
DegradedNumberConverterTest.php,file
DegradedTimeConverter.php,file
DegradedUuid.php,file
DegradedUuidBuilder.php,file
Doctrine,dir
ErrorHandler.php,file
ErrorHandlerTest.php,file
Exception,dir
Exception.php,file
FallbackNodeProvider.php,file
FeatureSet.php,file
FixedTimeProvider.php,file
Formatter,dir
GenerateCommand.php,file
GenerateCommandTest.php,file
Generator,dir
GuidStringCodec.php,file
LICENSE,file
MtRandGenerator.php,file
Node,dir
NodeProviderInterface.php,file
Number,dir
NumberConverterInterface.php,file
OpenSslGenerator.php,file
PeclUuidFactory.php,file
PeclUuidTest.php,file
PhpTimeConverter.php,file
Provider,dir
README.md,file
RandomGeneratorFactory.php,file
RandomGeneratorFactoryTest.php,file
RandomGeneratorInterface.php,file
RandomLibAdapter.php,file
RandomNodeProvider.php,file
StringCodec.php,file
SystemNodeProvider.php,file
SystemTimeProvider.php,file
TestCase.php,file
TestOutput.php,file
Time,dir
TimeConverterInterface.php,file
TimeProviderInterface.php,file
UnsatisfiedDependencyException.php,file
UnsupportedOperationException.php,file
Util,dir
Uuid.php,file
UuidBcTag1_1_2Test.php,file
UuidBuilder.php,file
UuidContentFormatterInterface.php,file
UuidFactory.php,file
UuidFactoryInterface.php,file
UuidFactoryTest.php,file
UuidFormatter.php,file
UuidInterface.php,file
UuidTest.php,file
UuidType.php,file
UuidTypeTest.php,file
V1Formatter.php,file
V2Formatter.php,file
V3Formatter.php,file
V4Formatter.php,file
V5Formatter.php,file
apigen.neon,file
bin,dir
bootstrap.php,file
composer.json,file
console-mocks,dir
phpcs.xml,file
phpunit.xml.dist,file
src,dir
testExecuteForNonRFC4122Uuid.txt,file
testExecuteForVersion1Uuid.txt,file
testExecuteForVersion2Uuid.txt,file
testExecuteForVersion3Uuid.txt,file
testExecuteForVersion4Uuid.txt,file
testExecuteForVersion5Uuid.txt,file
tests,dir
uuid,file
