name,type
.gitignore,file
AndroidManifest.xml,file
CHANGELOG.md,file
CalligraphyActivityFactory.java,file
CalligraphyApplication.java,file
CalligraphyConfig.java,file
CalligraphyContextWrapper.java,file
CalligraphyFactory.java,file
CalligraphyLayoutInflater.java,file
CalligraphySample,dir
CalligraphyTypefaceSpan.java,file
CalligraphyUtils.java,file
CustomTextView.java,file
LICENSE,file
MainActivity.java,file
Oswald-Stencbab.ttf,file
PlaceholderFragment.java,file
README.md,file
ReflectionUtils.java,file
Roboto-Bold.ttf,file
Roboto-ThinItalic.ttf,file
RobotoCondensed-Regular.ttf,file
TypefaceUtils.java,file
activity_main.xml,file
assets,dir
attrs.xml,file
build.gradle,file
calligraphy,dir
chrisjenx,dir
co,dir
deploy.gradle,file
dimens.xml,file
drawable-hdpi,dir
drawable-mdpi,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
fonts,dir
fragment_main.xml,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_launcher-web.png,file
ic_launcher.png,file
ids.xml,file
java,dir
layout,dir
main,dir
proguard-rules.txt,file
res,dir
sample,dir
screenshot.png,file
settings.gradle,file
src,dir
strings.xml,file
stub.xml,file
stub_with_font_path.xml,file
styles.xml,file
uk,dir
values,dir
values-w820dp,dir
wrapper,dir
