name,type
.gitattributes,file
.gitignore,file
.nuget,dir
ActionContext.cs,file
ActionKeyword.xaml,file
ActionKeyword.xaml.cs,file
AllowedLanguage.cs,file
Annotations.cs,file
App.config,file
App.xaml,file
App.xaml.cs,file
AppPathsProgramSource.cs,file
AssemblyInfo.cs,file
Baidu.cs,file
BaseStorage.cs,file
BaseSystemPlugin.cs,file
BinaryStorage.cs,file
CMD,dir
CMD.cs,file
CMDSetting.xaml,file
CMDSetting.xaml.cs,file
CMDStorage.cs,file
CSharpPluginLoader.cs,file
Calculator.cs,file
ColorsPlugin.cs,file
CommandArgs,dir
CommandArgsFactory.cs,file
CommonStartMenuProgramSource.cs,file
ControlPanel,dir
ControlPanel.cs,file
ControlPanel.png,file
ControlPanelItem.cs,file
ControlPanelList.cs,file
Converters,dir
ConvertorBase.cs,file
CustomPluginHotkeySetting.xaml,file
CustomPluginHotkeySetting.xaml.cs,file
CustomizedPluginConfig.cs,file
DESCRIPTION.rst,file
DLLs,dir
DWMDropShadow.cs,file
Dark.xaml,file
DataWebRequestFactory.cs,file
Default.isl,file
Default.xaml,file
Deploy,dir
DispatcherExtensions.cs,file
Doc,dir
ErrorReporting,dir
ErrorReporting.cs,file
EventHandler.cs,file
Exception,dir
ExceptionFormatter.cs,file
FileChangeWatcher.cs,file
FileSystemFolderSourceShallow.cs,file
FileSystemProgramSource.cs,file
FileTypeAssociateInstaller.cs,file
Folder,dir
FolderLink.cs,file
FolderPlugin.cs,file
FolderPluginSettings.xaml,file
FolderPluginSettings.xaml.cs,file
FontHelper.cs,file
FuzzyMatcher.cs,file
FuzzyMatcherTest.cs,file
GlobalHotkey.cs,file
Google.cs,file
Helper,dir
HideStartCommandArg.cs,file
Hotkey,dir
HotkeyControl.xaml,file
HotkeyControl.xaml.cs,file
HotkeyModel.cs,file
Http,dir
HttpProxy.cs,file
HttpRequest.cs,file
ICommandArg.cs,file
IHttpProxy.cs,file
IPlugin.cs,file
IPluginLoader.cs,file
IProgramSource.cs,file
IPublicAPI.cs,file
IQueryDispatcher.cs,file
ISCC.exe,file
ISCmplr.dll,file
ISPP.dll,file
ISPPBuiltins.iss,file
ISettingProvider.cs,file
IStorage.cs,file
ISuggestionSource.cs,file
ISystemPlugin.cs,file
ImageCacheStroage.cs,file
ImageLoader,dir
ImageLoader.cs,file
ImagePathConverter.cs,file
Images,dir
InnoSetup,dir
InstallPluginCommandArg.cs,file
Installer,dir
Installer.iss,file
JsonPRCModel.cs,file
JsonRPCPlugin.cs,file
JsonRPCPluginLoader.cs,file
JsonStrorage.cs,file
LICENSE,file
Lib,dir
Light.xaml,file
Log.cs,file
Logger,dir
METADATA,file
Main.cs,file
MainWindow.xaml,file
MainWindow.xaml.cs,file
Metro Server.xaml,file
Msg.xaml,file
Msg.xaml.cs,file
NewVersionWindow.xaml,file
NewVersionWindow.xaml.cs,file
NuGet.Config,file
NuGet.exe,file
NuGet.targets,file
Nuget,dir
OpacityModeConverter.cs,file
PeHeaderReader.cs,file
Pink.xaml,file
Plugin,dir
PluginConfig.cs,file
PluginDebuggerCommandArg.cs,file
PluginHotkey.cs,file
PluginInitContext.cs,file
PluginInitTest.cs,file
PluginInstaller.cs,file
PluginManager.cs,file
PluginMetadata.cs,file
PluginPair.cs,file
PluginType.cs,file
Plugins,dir
Program,dir
Program.cs,file
ProgramCacheStorage.cs,file
ProgramSetting.xaml,file
ProgramSetting.xaml.cs,file
ProgramSource.cs,file
ProgramSources,dir
ProgramSuffixes.xaml,file
ProgramSuffixes.xaml.cs,file
Programs.cs,file
Properties,dir
PythonHome,dir
PythonPlugin.cs,file
Query.cs,file
QueryCommandArg.cs,file
QueryDispatcher,dir
QueryDispatcher.cs,file
QueryTest.cs,file
README.md,file
RECORD,file
Release.cs,file
ReloadPluginCommandArg.cs,file
Resources,dir
Resources.Designer.cs,file
Resources.resx,file
Result.cs,file
ResultPanel.xaml,file
ResultPanel.xaml.cs,file
Scripts,dir
SettingWindow.xaml,file
SettingWindow.xaml.cs,file
Settings.Designer.cs,file
Settings.settings,file
Setup.e32,file
SetupLdr.e32,file
SingleInstance.cs,file
Storage,dir
StringEmptyConverter.cs,file
StringNullOrEmptyToVisibilityConverter.cs,file
SuggestionSourceFactory.cs,file
SuggestionSources,dir
SyntaxSugars.cs,file
Sys,dir
Sys.cs,file
SysSettings.xaml,file
SysSettings.xaml.cs,file
SystemPluginQueryDispatcher.cs,file
Template.xaml,file
ThemeBuilder,dir
ThemeConvertor.py,file
ThemeManager.cs,file
Themes,dir
Timeit.cs,file
Unidecoder.Characters.cs,file
Unidecoder.cs,file
Update,dir
UpdateChecker.cs,file
UrlPlugin.cs,file
UrlPluginTest.cs,file
UserPluginIndicator.cs,file
UserPluginQueryDispatcher.cs,file
UserSelectedRecordStorage.cs,file
UserSettingStorage.cs,file
UserSettings,dir
UserStartMenuProgramSource.cs,file
WHEEL,file
WPFErrorReportingDialog.xaml,file
WPFErrorReportingDialog.xaml.cs,file
WallpaperPathRetrieval.cs,file
WebSearch,dir
WebSearch.cs,file
WebSearchPlugin.cs,file
WebSearchSetting.xaml,file
WebSearchSetting.xaml.cs,file
WebSearchesSetting.xaml,file
WebSearchesSetting.xaml.cs,file
WindowIntelopHelper.cs,file
WindowOpener.cs,file
WindowsShellRun.cs,file
WizModernImage-IS.bmp,file
WizModernImage.bmp,file
WizModernSmallImage-IS.bmp,file
WizModernSmallImage.bmp,file
Wox,dir
Wox.Core,dir
Wox.Core.csproj,file
