name,type
--blacklist,dir
--eval,dir
--extensions,dir
--print,dir
--whitelist,dir
.editorconfig,file
.gitignore,file
.jshintignore,file
.jshintrc,file
.npmignore,file
.should-not-strip-nbsp-even-coupled-with-other-whitespace,dir
.should-not-strip-tags-with-a-single-child-of-nbsp,dir
.should-properly-handle-comments-adjacent-to-children,dir
.should-properly-handle-comments-between-props,dir
.travis.yml,file
2-space-multi-comment,dir
2-space-multi-comment-with-space,dir
6to5,dir
6to5-node,dir
6to5-node,file
6to5-runtime,file
ArrayExpression-ArrayPattern,dir
ArrowFunctionExpression,dir
AssignmentExpression-BinaryExpression-LogicalExpression,dir
AwaitExpression,dir
BlockStatement,dir
BreakStatement,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
CallExpression,dir
ClassBody-MethodDefinition,dir
ClassDeclaration,dir
ClassExpression,dir
ComprehensionBlock-ComprehensionExpression,dir
ConditionalExpression,dir
ContinueStatement,dir
DebuggerStatement,dir
DoWhileStatement,dir
EmptyStatement,dir
ExportDeclaration-ExportSpecifier-ExportBatchSpecifier,dir
ForInStatement,dir
ForOfStatement,dir
ForStatement,dir
FunctionDeclaration-FunctionExpression,dir
Identifier,dir
IfStatement,dir
ImportDeclaration-ImportSpecifier-ImportBatchSpecifier,dir
LICENSE,file
LabeledStatement,dir
Literal,dir
Makefile,file
MemberExpression,dir
NewExpression,dir
ObjectExpression-ObjectPattern-Property,dir
PrivateDeclaration,dir
README.md,file
ReturnStatement,dir
SequenceExpression,dir
SpreadElement-SpreadProperty,dir
SwitchStatement-SwitchCase,dir
TemplateLiteral-TaggedTemplateExpression-TemplateElement,dir
ThisExpression,dir
ThrowStatement,dir
TryStatement-CatchClause,dir
UnaryExpression,dir
UpdateExpression,dir
VariableDeclaration-VariableDeclarator,dir
VirualPropertyExpression,dir
WhileStatement,dir
WithStatement,dir
XJSAttribute,dir
XJSElement-XJSOpeningElement-XJSClosingElement-XJSIdentifier,dir
XJSEmptyExpression,dir
XJSExpressionContainer,dir
XJSMemberExpression,dir
XJSNamespacedName,dir
XJSSpreadAttribute,dir
YieldExpression,dir
_6to5-node,file
_alias-functions.js,file
_block-hoist.js,file
_browser.js,file
_declarations.js,file
_default.js,file
_generator-helpers.js,file
_helper.js,file
_module-formatter.js,file
abstract-expression-call.js,file
abstract-expression-delete.js,file
abstract-expression-get.js,file
abstract-expression-set.js,file
accessing-super-class,dir
accessing-super-properties,dir
actual.js,file
