name,type
.gitignore,file
.travis.yml,file
AUTHORS,file
CMakeLists.txt,file
COPYING,file
ChangeLog,file
Conky.cmake,file
ConkyBuildOptions.cmake,file
ConkyCPackSetup.cmake,file
ConkyPlatformChecks.cmake,file
Docbook.cmake,file
INSTALL,file
LICENSE.BSD,file
LICENSE.GPL,file
Makefile.am,file
NEWS,file
README,file
README.cmake,file
README.docs,file
README.md,file
TODO,file
ToLua.cmake,file
algebra.cc,file
algebra.h,file
apcupsd.cc,file
apcupsd.h,file
audacious.cc,file
audacious.h,file
bmpx.cc,file
bmpx.h,file
bsdapm.cc,file
bsdapm.h,file
build.h.in,file
c++wrap.cc,file
c++wrap.hh,file
cairo.pkg,file
cairo_imlib2_helper.pkg,file
ccurl_thread.cc,file
ccurl_thread.h,file
changelog2html.py,file
check_docs.py,file
cmake,dir
cmus.cc,file
cmus.h,file
colours.cc,file
colours.h,file
combine.cc,file
combine.h,file
command_options.xml,file
common.cc,file
common.h,file
config.h.in,file
config_settings.xml,file
config_settings.xsl,file
conky-dfly-smp.conf,file
conky-howto.xml,file
conky.cc,file
conky.conf,file
conky.h,file
conky.nanorc,file
conky_no_x11.conf,file
conkyrc.vim,file
convert.lua,file
core.cc,file
core.h,file
data,dir
data-source.cc,file
data-source.hh,file
diskio.cc,file
diskio.h,file
doc,dir
docgen.sh,file
docs.xml,file
dragonfly.cc,file
dragonfly.h,file
entropy.cc,file
entropy.h,file
eve.cc,file
eve.h,file
exec.cc,file
exec.h,file
extras,dir
fonts.cc,file
fonts.h,file
freebsd.cc,file
freebsd.h,file
fs.cc,file
fs.h,file
ftdetect,dir
hddtemp.cc,file
hddtemp.h,file
i18n.h,file
i8k.cc,file
i8k.h,file
ibm.cc,file
ibm.h,file
ical.cc,file
ical.h,file
iconv_tools.cc,file
iconv_tools.h,file
imlib2.cc,file
imlib2.h,file
imlib2.pkg,file
irc.cc,file
irc.h,file
libcairo-helper.h,file
libcairo.patch,file
libcairo_imlib2_helper.h,file
libmpdclient.cc,file
libmpdclient.h,file
librsvg-helper.h,file
libtcp-portmon.cc,file
libtcp-portmon.h,file
linux.cc,file
linux.h,file
llua.cc,file
llua.h,file
logging.h,file
lua,dir
lua-config.cc,file
lua-config.hh,file
lua.xml,file
lua.xsl,file
luamm.cc,file
luamm.hh,file
mail.cc,file
mail.h,file
mboxscan.cc,file
mboxscan.h,file
mixer.cc,file
mixer.h,file
moc.cc,file
moc.h,file
mpd.cc,file
mpd.h,file
mysql.cc,file
mysql.h,file
nano,dir
nc.cc,file
nc.h,file
net_stat.cc,file
net_stat.h,file
netbsd.cc,file
netbsd.h,file
nvidia.cc,file
nvidia.h,file
openbsd.cc,file
openbsd.h,file
prioqueue.cc,file
prioqueue.h,file
proc.cc,file
proc.h,file
prss.cc,file
prss.h,file
read_tcpip.cc,file
read_tcpip.h,file
rss.cc,file
rss.h,file
rsvg.pkg,file
scroll.cc,file
scroll.h,file
semaphore.hh,file
setting.cc,file
setting.hh,file
smapi.cc,file
smapi.h,file
solaris.cc,file
sony.cc,file
sony.h,file
specials.cc,file
specials.h,file
src,dir
syntax,dir
tailhead.cc,file
tailhead.h,file
tcp-portmon.cc,file
tcp-portmon.h,file
temphelper.cc,file
temphelper.h,file
template.cc,file
template.h,file
text2c.sh,file
text_object.cc,file
text_object.h,file
timeinfo.cc,file
timeinfo.h,file
top.cc,file
top.h,file
update-cb.cc,file
update-cb.hh,file
user.cc,file
user.h,file
users.cc,file
users.h,file
variables.xml,file
variables.xsl,file
vim,dir
weather.cc,file
weather.h,file
x11.cc,file
x11.h,file
xmms2.cc,file
xmms2.h,file
