name,type
-1-black-big.png,file
-1-black-small.png,file
-1-black.png,file
-1-green-big.png,file
-1-green-small.png,file
-1-green.png,file
-1-red-big.png,file
-1-red-small.png,file
-1-red.png,file
-2-black-big.png,file
-2-black-small.png,file
-2-black.png,file
-2-green-big.png,file
-2-green-small.png,file
-2-green.png,file
-2-red-big.png,file
-2-red-small.png,file
-2-red.png,file
.dirPrefixedWithDot,dir
.gitattributes,file
.gitignore,file
.hidden,file
.hiddendir,dir
.htaccess,file
.jshintrc,file
.mailmap,file
.sonar,dir
.specification,file
0-big.png,file
0.gif,file
0.png,file
001_initial_schema.rb,file
002_index_database.rb,file
010_create_users.rb,file
011_create_administrator.rb,file
014_create_rules_profiles.rb,file
035_create_snapshot_sources.rb,file
053_create_events_table.rb,file
054_create_alerts_table.rb,file
059_create_properties.rb,file
061_add_measure_data.rb,file
062_add_project_kee_index.rb,file
079_create_groups.rb,file
080_create_groups_users.rb,file
086_create_group_roles.rb,file
087_create_user_roles.rb,file
088_create_default_users_and_groups.rb,file
093_create_dependencies_table.rb,file
095_increase_measure_id_size.rb,file
1-black-big.png,file
1-black-small.png,file
1-black.png,file
1-green-big.png,file
1-green-small.png,file
1-green.png,file
1-red-big.png,file
1-red-small.png,file
1-red.png,file
1.gif,file
1.png,file
115_create_filters.rb,file
118_add_snapshots_qualifier_index.rb,file
119_add_measures_sid_metric_index.rb,file
131_create_quality_models.rb,file
132_add_characteristic_id_to_measures.rb,file
136_increase_violations_size.rb,file
138_add_characteristic_description.rb,file
139_add_characteristic_enabled.rb,file
140_create_characteristic_properties.rb,file
141_add_rule_failures_cost.rb,file
151_create_dashboards.rb,file
160_add_rule_failures_columns.rb,file
163_add_variation_columns.rb,file
167_add_index_to_measure_data_snapshot.rb,file
168_add_periods_to_filters.rb,file
169_add_columns_for_profiles_inheritance.rb,file
180_add_profiles_disabled.rb,file
190_add_permanent_id_and_switched_off_to_rule_failures.rb,file
191_create_review.rb,file
2-black-big.png,file
2-black-small.png,file
2-black.png,file
2-green-big.png,file
2-green-small.png,file
2-green.png,file
2-red-big.png,file
2-red-small.png,file
2-red.png,file
2.gif,file
2.png,file
200_add_index_to_characteristic_property.rb,file
201_change_false_positive_on_reviews.rb,file
202_create_rule_changes.rb,file
211_create_manual_measures.rb,file
214_add_index_on_manual_measures.rb,file
215_create_notifications.rb,file
216_set_nullable_rule_name.rb,file
217_create_duplications_index.rb,file
220_update_events_table.rb,file
221_attach_events_to_snapshots.rb,file
222_add_index_on_dependencies_project_snapshot.rb,file
230_increase_qualifier_size.rb,file
231_refactor_rule_measures.rb,file
232_add_rule_columns_to_reviews.rb,file
233_add_rule_failures_committer.rb,file
234_add_manual_severity_to_reviews.rb,file
235_create_loaded_templates.rb,file
236_delete_value_type_from_widget_properties.rb,file
237_create_table_resource_index.rb,file
238_create_action_plans.rb,file
239_delete_duplications_id.rb,file
240_delete_resource_orphans.rb,file
250_add_snapshots_build_date.rb,file
251_add_snapshots_purge_status.rb,file
252_add_rule_and_active_rule_notes.rb,file
254_add_metrics_delete_historical_data.rb,file
255_rename_dbcleaner_properties.rb,file
256_add_measures_person.rb,file
257_add_active_field_on_users.rb,file
258_add_index_on_review_resource_id.rb,file
259_rename_action_plans_deadline.rb,file
261_add_projects_person_id.rb,file
262_create_authors.rb,file
263_replace_rule_failures_committer_by_person.rb,file
280_drop_table_rules_categories.rb,file
281_clean_reviews_with_null_booleans.rb,file
282_update_reviews_boolean_columns.rb,file
283_add_authors_primary_key.rb,file
284_add_default_description_to_manual_rules.rb,file
285_add_resource_index_primary_key.rb,file
286_add_indices_to_resource_index.rb,file
287_index_projects.rb,file
3.gif,file
3.png,file
300_add_global_to_dashboards.rb,file
301_add_resource_id_to_widgets.rb,file
302_create_global_dashboards_for_filter.rb,file
303_add_review_data.rb,file
304_add_key_to_filters.rb,file
305_ignore_loaded_filters.rb,file
306_ignore_loaded_dashboards.rb,file
320_move_default_roles.rb,file
321_add_index_on_resource_root_id.rb,file
330_add_created_at_on_projects.rb,file
331_remove_projects_profile_id.rb,file
332_remove_profiles_enabled_column.rb,file
333_update_language_key_max_size.rb,file
334_remove_profiles_default_column.rb,file
335_remove_profiles_provided_column.rb,file
350_create_semaphores.rb,file
351_add_unique_index_to_authors.rb,file
352_rename_java_coverage_property.rb,file
353_increase_group_name_size.rb,file
354_increase_snapshots_path_size.rb,file
355_increase_snapshots_version_size.rb,file
356_create_measure_filters.rb,file
358_create_measure_filter_favourites.rb,file
359_add_period_to_alerts.rb,file
360_move_existing_measure_filters.rb,file
361_move_filter_widgets.rb,file
362_drop_filter_tables.rb,file
363_ignore_home_dashboard_on_upgrades.rb,file
370_create_graphs.rb,file
379_purge_violations.rb,file
380_add_status_language_and_dates_to_rules.rb,file
381_update_rules_status.rb,file
382_remove_enabled_from_rules.rb,file
383_update_metrics_user_managed_created_by_ws.rb,file
387_create_snapshot_data.rb,file
388_add_profile_administrator_role.rb,file
391_add_id_to_duplications_index.rb,file
392_update_active_rule_changes_user_name_to_nullable.rb,file
394_add_key_to_action_plan.rb,file
397_add_index_to_users_login.rb,file
398_create_issues.rb,file
399_create_issue_changes.rb,file
4.gif,file
4.png,file
400_delete_review_duplications.rb,file
401.html,file
401_migrate_violations_to_issues.rb,file
402_delete_review_widgets.rb,file
403_replace_review_notifications.rb,file
404.html,file
404_add_index_to_snapshots_root_project_id.rb,file
405_add_index_to_group_roles_role.rb,file
406_update_issues_action_plan_key.rb,file
410_add_oracle_id_triggers.rb,file
411_create_issue_filters.rb,file
412_create_issue_filter_favourites.rb,file
413_add_dashboard_sharing_permission.rb,file
414_add_scan_and_dry_run_permissions.rb,file
415_create_permission_templates.rb,file
416_create_permission_templates_users.rb,file
417_create_permission_templates_groups.rb,file
418_migrate_default_permissions.rb,file
419_add_index_to_rules_plugin_rule_key_and_plugin_name.rb,file
430_remove_notifications_created_at.rb,file
431_migrate_users_names.rb,file
432_fix_oracle_trigger_names.rb,file
433_add_index_to_characteristics_enabled.rb,file
434_move_issues_id_to_bigint.rb,file
440_replace_key_regexp_by_key_search_in_measure_filters_data.rb,file
441_add_provisioning_permission.rb,file
442_add_technical_debt_to_issue.rb,file
443_rename_widget_sqale_pyramid_to_technical_debt_pyramid.rb,file
444_resize_timeline_widgets.rb,file
460_add_unique_constraint_to_groups_users.rb,file
461_add_characteristics_columns.rb,file
462_migrate_characteristics.rb,file
463_add_administer_issues_perm.rb,file
464_remove_useless_characteristics_data.rb,file
465_add_perm_template_key_pattern_column.rb,file
466_add_network_use_sub_characteristic.rb,file
467_add_issue_change_creation_date.rb,file
480_add_rule_note_columns.rb,file
481_copy_rule_notes_to_rules.rb,file
482_purge_group_roles.rb,file
483_add_rules_parameter_key_to_active_rule_parameters.rb,file
484_copy_rule_parameters_name_to_active_rule_parameters.rb,file
485_update_rules_without_severity.rb,file
486_add_resource_path_column.rb,file
488_add_project_deprecated_key_column.rb,file
489_add_rule_tags.rb,file
490_migrate_package_keys.rb,file
492_remove_rule_notes_and_active_rule_notes.rb,file
493_delete_display_treemap_from_measure_filters.rb,file
494_delete_properties_on_unknown_components.rb,file
495_migrate_base_id_to_base_from_measure_filters.rb,file
496_delete_language_property.rb,file
497_update_issue_message_by_rule_name_when_no_message.rb,file
498_remove_duplicate_active_rules.rb,file
500.html,file
510_create_quality_gates.rb,file
511_create_quality_gate_conditions.rb,file
512_convert_alerts_to_quality_gates.rb,file
513_convert_issue_debt_to_minutes.rb,file
514_update_issue_changelog_debt_to_minutes.rb,file
515_update_measures_debt_to_minutes.rb,file
516_update_development_cost_to_minutes.rb,file
517_update_work_units_by_size_point_property_to_minutes.rb,file
518_update_conditions_on_debt_to_minutes.rb,file
519_update_measure_filters_on_debt_to_minutes.rb,file
520_add_debt_columns_to_rules.rb,file
521_update_requirement_measures.rb,file
