name,type
.editorconfig,file
.gitignore,file
Changelog.md,file
README.md,file
Source.md,file
Status.md,file
ar,dir
bg,dir
bs,dir
ca,dir
composer.json,file
cs,dir
da,dir
de,dir
el,dir
es,dir
fa,dir
fi,dir
fr,dir
he,dir
hu,dir
id,dir
it,dir
ja,dir
km,dir
ko,dir
lt,dir
me,dir
mk,dir
nb,dir
nl,dir
pagination.php,file
pl,dir
pt,dir
pt-BR,dir
reminders.php,file
ro,dir
ru,dir
sc,dir
sk,dir
sq,dir
sr,dir
sv,dir
th,dir
tk,dir
tr,dir
validation.php,file
vi,dir
zh-CN,dir
zh-HK,dir
zh-TW,dir
