name,type
.gitignore,file
.jshintrc,file
.npmignore,file
.travis.yml,file
Gruntfile.js,file
application.js,file
application.test.js,file
certificate.pem,file
certrequest.csr,file
changelog.md,file
commons.js,file
event.js,file
event.test.js,file
feathers.js,file
index.js,file
lib,dir
license.md,file
mixins,dir
package.json,file
primus.js,file
primus.test.js,file
privatekey.pem,file
promise.js,file
promise.test.js,file
providers,dir
readme.md,file
resources,dir
rest,dir
rest.test.js,file
service-fixture.js,file
socket,dir
socketio.js,file
socketio.test.js,file
test,dir
wrappers.js,file
