name,type
.eslintrc,file
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
README.md,file
adapter-fn-spec.js,file
adapters,dir
bower.json,file
coffee-script.js,file
context-spec.js,file
context.js,file
debug-spec.js,file
debug.js,file
fixtures,dir
group-spec.js,file
group.js,file
gulpfile.js,file
infinite-spec.js,file
infinite.html,file
infinite.js,file
infinite.min.js,file
inview-spec.js,file
inview.js,file
inview.min.js,file
jasmine-html.js,file
jasmine-jquery.js,file
jasmine.css,file
jasmine.js,file
jquery-zepto-fn-extension.js,file
jquery.js,file
jquery.waypoints.js,file
jquery.waypoints.min.js,file
lib,dir
licenses.txt,file
noframework.js,file
noframework.waypoints.js,file
noframework.waypoints.min.js,file
package.json,file
require.js,file
settings.js,file
shortcuts,dir
src,dir
standard.html,file
sticky-spec.js,file
sticky.html,file
sticky.js,file
sticky.min.js,file
test,dir
testem.json,file
testloader.js,file
waypoint-spec.js,file
waypoint.js,file
waypoints.debug.js,file
zepto.js,file
zepto.waypoints.js,file
zepto.waypoints.min.js,file
