name,type
.gitignore,file
.travis.yml,file
1.sql,file
10.sql,file
11.sql,file
12.sql,file
13.sql,file
14.sql,file
15.sql,file
16.sql,file
17.sql,file
18.sql,file
19.sql,file
2.sql,file
20.sql,file
21.sql,file
22.sql,file
3.sql,file
4.sql,file
5.sql,file
6.sql,file
7.3,dir
7.sql,file
8.sql,file
9.sql,file
AbandonedException.java,file
AbstractBenchmark.java,file
AbstractFeatureTransformation.java,file
AbstractFixedWidthBlock.java,file
AbstractFixedWidthType.java,file
AbstractGroupedAccumulatorState.java,file
AbstractOperatorBenchmark.java,file
AbstractSimpleOperatorBenchmark.java,file
AbstractSqlBenchmark.java,file
AbstractSvmModel.java,file
AbstractTestAggregationFunction.java,file
AbstractTestApproximateAggregationFunction.java,file
AbstractTestApproximateCountDistinct.java,file
AbstractTestApproximateQueries.java,file
AbstractTestBlock.java,file
AbstractTestDistributedQueries.java,file
AbstractTestHiveClient.java,file
AbstractTestHiveClientS3.java,file
AbstractTestHiveFileFormats.java,file
AbstractTestIndexedQueries.java,file
AbstractTestIntegrationSmokeTest.java,file
AbstractTestOrcReader.java,file
AbstractTestQueries.java,file
AbstractTestQueryFramework.java,file
AbstractTestSplitIteratorBackpressure.java,file
AbstractTestType.java,file
AbstractTestWindowFunction.java,file
AbstractTestingPrestoClient.java,file
AbstractType.java,file
AbstractTypedJacksonModule.java,file
AbstractVariableWidthBlock.java,file
AbstractVariableWidthType.java,file
AbstractWindowFunctionSupplier.java,file
Access.java,file
Accumulator.java,file
AccumulatorCompiler.java,file
AccumulatorFactory.java,file
AccumulatorState.java,file
AccumulatorStateFactory.java,file
AccumulatorStateMetadata.java,file
AccumulatorStateSerializer.java,file
AggregateExtractor.java,file
AggregateWindowFunction.java,file
AggregationAnalyzer.java,file
AggregationCompiler.java,file
AggregationFunction.java,file
AggregationMetadata.java,file
AggregationNode.java,file
AggregationOperator.java,file
AggregationTestUtils.java,file
AggregationUtils.java,file
AliasedRelation.java,file
AlignedTablePrinter.java,file
AllColumns.java,file
AllNodes.java,file
Analysis.java,file
AnalysisContext.java,file
Analyzer.java,file
AndByteCodeExpression.java,file
AndCodeGenerator.java,file
AnnotationDefinition.java,file
AppendingRecordSet.java,file
Approximate.java,file
ApproximateAverageAggregations.java,file
ApproximateCountAggregation.java,file
ApproximateCountColumnAggregations.java,file
ApproximateCountDistinctAggregations.java,file
ApproximateDoublePercentileAggregations.java,file
ApproximateLongPercentileAggregations.java,file
ApproximateSetAggregation.java,file
ApproximateSumAggregations.java,file
ApproximateUtils.java,file
ArbitraryAggregation.java,file
ArbitraryAggregationState.java,file
ArbitraryAggregationStateFactory.java,file
ArbitraryAggregationStateSerializer.java,file
ArithmeticByteCodeExpression.java,file
ArithmeticExpression.java,file
ArrayCardinalityFunction.java,file
ArrayConcatFunction.java,file
ArrayConcatUtils.java,file
ArrayConstructor.java,file
ArrayEqualOperator.java,file
ArrayFunctions.java,file
ArrayGreaterThanOperator.java,file
ArrayGreaterThanOrEqualOperator.java,file
ArrayHashCodeOperator.java,file
ArrayLessThanOperator.java,file
ArrayLessThanOrEqualOperator.java,file
ArrayNotEqualOperator.java,file
ArrayParametricType.java,file
ArraySortFunction.java,file
ArraySubscriptOperator.java,file
ArrayToElementConcatFunction.java,file
ArrayToJsonCast.java,file
ArrayType.java,file
ArrayUnnester.java,file
AstVisitor.java,file
AsyncWalker.java,file
AverageAggregations.java,file
AverageBenchmarkResults.java,file
BackgroundCacheLoader.java,file
BackoffRetryPolicy.java,file
BaseJdbcClient.java,file
BaseJdbcConfig.java,file
BasicInstruction.java,file
BasicQueryInfo.java,file
BeginTableWrite.java,file
BenchmarkDriver.java,file
BenchmarkDriverOptions.java,file
BenchmarkGroupByHash.java,file
BenchmarkHashPagePartitionFunction.java,file
BenchmarkHiveFileFormats.java,file
BenchmarkPageProcessor.java,file
BenchmarkQuery.java,file
BenchmarkQueryResult.java,file
BenchmarkQueryRunner.java,file
BenchmarkResultHook.java,file
BenchmarkResultsPrinter.java,file
BenchmarkResultsStore.java,file
BenchmarkSchema.java,file
BenchmarkSortedRangeSet.java,file
BenchmarkSuite.java,file
BetweenPredicate.java,file
BigArrays.java,file
BigintOperators.java,file
BigintType.java,file
Binding.java,file
Block.java,file
BlockAssertions.java,file
BlockBigArray.java,file
BlockBuilder.java,file
BlockBuilderStatus.java,file
BlockEncoding.java,file
BlockEncodingFactory.java,file
BlockEncodingManager.java,file
BlockEncodingSerde.java,file
BlockIndex.java,file
BlockUtils.java,file
BodyCompiler.java,file
BooleanBigArray.java,file
BooleanJsonReader.java,file
BooleanLiteral.java,file
BooleanMaxAggregation.java,file
BooleanMinAggregation.java,file
BooleanOperators.java,file
BooleanOperatorsTest.java,file
BooleanStatistics.java,file
BooleanStream.java,file
BooleanStreamCheckpoint.java,file
BooleanStreamReader.java,file
BooleanType.java,file
BooleanVector.java,file
Bootstrap.java,file
BufferInfo.java,file
BufferResult.java,file
ByteArrayStream.java,file
ByteArrayStreamCheckpoint.java,file
ByteBigArray.java,file
ByteCodeExpression.java,file
ByteCodeExpressionAssertions.java,file
ByteCodeExpressionVisitor.java,file
ByteCodeExpressions.java,file
ByteCodeGenerator.java,file
ByteCodeGeneratorContext.java,file
ByteCodeNode.java,file
ByteCodeNodeFactory.java,file
ByteCodeNodes.java,file
ByteCodeUtils.java,file
ByteCodeVisitor.java,file
ByteJsonReader.java,file
ByteStream.java,file
ByteStreamCheckpoint.java,file
ByteStreamReader.java,file
CONTRIBUTING.md,file
CachingCassandraSchemaProvider.java,file
CachingHiveMetastore.java,file
CachingHiveMetastoreStats.java,file
CallExpression.java,file
CallSiteBinder.java,file
CanonicalizeExpressions.java,file
CaseInsensitiveStream.java,file
CaseStatement.java,file
CassandraClientConfig.java,file
CassandraClientModule.java,file
CassandraColumnHandle.java,file
CassandraConnector.java,file
CassandraConnectorFactory.java,file
CassandraConnectorId.java,file
CassandraConnectorRecordSinkProvider.java,file
CassandraCqlUtils.java,file
CassandraHandleResolver.java,file
CassandraMetadata.java,file
CassandraOutputTableHandle.java,file
CassandraPartition.java,file
CassandraPlugin.java,file
CassandraQueryRunner.java,file
CassandraRecordCursor.java,file
CassandraRecordSet.java,file
CassandraRecordSetProvider.java,file
CassandraRecordSink.java,file
CassandraSession.java,file
CassandraSplit.java,file
CassandraSplitManager.java,file
CassandraTable.java,file
CassandraTableHandle.java,file
CassandraTestingUtils.java,file
CassandraThriftClient.java,file
CassandraThriftConnectionFactory.java,file
CassandraTokenSplitManager.java,file
CassandraType.java,file
CassandraTypeWithTypeArguments.java,file
Cast.java,file
CastByteCodeExpression.java,file
CastCodeGenerator.java,file
CatalogManager.java,file
CatalogManagerConfig.java,file
CatalogSystemTable.java,file
ChannelSet.java,file
CheckpointStreamSource.java,file
Checkpoints.java,file
ChildReplacer.java,file
ClassDefinition.java,file
ClassInfo.java,file
ClassInfoLoader.java,file
ClassLoaderSafeConnectorHandleResolver.java,file
