name,type
.gitignore,file
APITest.html,file
AlphaMapFilter.js,file
AlphaMapFilter.png,file
AlphaMaskFilter.js,file
AlphaMaskFilter.png,file
AlphaMaskReveal.html,file
Animation and Ticker,dir
BANNER,file
BarGraph.html,file
Bitmap.js,file
BitmapText.html,file
BitmapText.js,file
BitmapText.png,file
BlurFilter.js,file
BlurFilter.png,file
Button.js,file
ButtonHelper.html,file
ButtonHelper.js,file
Cache.html,file
Cache_update.html,file
Cache_vday.html,file
ColorFilter.js,file
ColorFilter.png,file
ColorMatrix.js,file
ColorMatrixFilter.js,file
ColorMatrixFilter.png,file
Container.js,file
Context2DLog,dir
Context2DLog.js,file
CurveTo.html,file
DOMElement.html,file
DOMElement.js,file
DisplayListSpec.js,file
DisplayObject.js,file
DisplayProps.js,file
Dorsa-Regular.ttf,file
Dorsa.png,file
DorsaPreview.png,file
DoubleClickTest.html,file
DragAndDrop.html,file
DragAndDrop_hitArea.html,file
EaselJS_docs-0.8.0.zip,file
Event.js,file
EventBubbling.html,file
EventDispatcher.js,file
EventsSpec.js,file
FauxCanvas,dir
FauxCanvas.js,file
Filter.js,file
FilterSpec.js,file
Filters.html,file
Filters_animated.html,file
Filters_input.html,file
Filters_simple.html,file
FontCollection.png,file
Fonts,dir
Game,dir
Game.html,file
Getting Started,dir
GlobalToLocal1.html,file
GlobalToLocal2.html,file
GoogleWebFont.html,file
Graphics.js,file
GraphicsReuse.html,file
GraphicsSpec.js,file
GraphicsTest.html,file
GraphicsTestTiny.html,file
Graphics_setStrokeDash.html,file
Graphics_simple.html,file
Graphics_winding.html,file
Gruntfile.js,file
HelloWorld.html,file
Helpers.js,file
HitTest,dir
Icons.html,file
Inheritance,dir
LICENSE,file
LICENSE.txt,file
LocalToGlobal.html,file
MIT-LICENSE,file
MIT.LICENSE,file
Masks.html,file
Matrix2D.js,file
Mouse Interaction,dir
MouseEvent.js,file
MovieClip.html,file
MovieClip.js,file
MovieClipSpec.js,file
OFL.txt,file
PerformanceTests,dir
Point.js,file
PrelaodJSLoadedBitmap.png,file
README.md,file
README_SECURITY_ERROR.txt,file
Rectangle.js,file
RollOverMouseOver.html,file
Runners.html,file
SVGExport.html,file
SVGExporter,dir
SVGExporter.js,file
ScaleBitmap,dir
ScaleBitmap.html,file
ScaleBitmap.js,file
ScaleBitmapImage.png,file
Shadow.js,file
Shadow.png,file
Shape.js,file
Ship.js,file
Slider.js,file
SpaceRock.js,file
Sparkles.html,file
Sprite.js,file
SpriteContainer.js,file
SpriteSheet.html,file
SpriteSheet.js,file
SpriteSheetBuilder.html,file
SpriteSheetBuilder.js,file
SpriteSheetBuilder.png,file
SpriteSheetBuilderMC,dir
SpriteSheetBuilder_MovieClip.html,file
SpriteSheetUtils.js,file
SpriteSheet_simple.html,file
SpriteSheet_tileset.html,file
SpriteStage.js,file
Stage.js,file
SyntaxHighlighter,dir
Text.js,file
Text.png,file
Text_links.html,file
Text_multiline.html,file
Text_simple.html,file
Ticker.js,file
Touch.js,file
Transform.html,file
Transform_simple.html,file
TwoStages.html,file
UID.js,file
UtilityMethodsSpec.js,file
VERSIONS.txt,file
VectorButton.js,file
WebGL,dir
_assets,dir
_shared,dir
addRemoveChild.html,file
anchors.scss,file
arc.png,file
arcTo.png,file
art,dir
assets,dir
attrs.handlebars,file
audio,dir
backToTop.scss,file
basic.html,file
beginBitmapFill.png,file
beginBitmapStroke.png,file
beginLinearGradientFill.png,file
beginLinearGradientStroke.png,file
beginRadialGradientFill.png,file
beginRadialGradientStroke.png,file
bezierCurveTo.png,file
bionic.mp3,file
bitmap.html,file
boot.js,file
bower.json,file
break.mp3,file
break.ogg,file
breakpoint.scss,file
bubbling.html,file
build,dir
buttons.scss,file
classes.handlebars,file
clearfix.scss,file
codebox.scss,file
codemirror_controls.scss,file
color.scss,file
config.json,file
console.js,file
createjs,dir
createjsTheme,dir
css,dir
daisy.png,file
death.mp3,file
death.ogg,file
decodePath.png,file
demo.css,file
demo.html,file
display,dir
displayList.html,file
docs,dir
docs-icon-EaselJS.png,file
drag.html,file
drawCircle.png,file
drawEllipse.png,file
drawPolyStar.png,file
drawRect.png,file
drawRoundRect.png,file
drawRoundRectComplex.png,file
easeljs,dir
easeljs-0.8.0.combined.js,file
easeljs-0.8.0.min.js,file
easeljs-NEXT.combined.js,file
easeljs-NEXT.min.js,file
easeljs-banner.png,file
easeljs_docs-NEXT.zip,file
elements,dir
events,dir
events.handlebars,file
events.html,file
example.html,file
examples,dir
examples.css,file
examples.js,file
extend.js,file
extras,dir
favicon.ico,file
fieldset.scss,file
files.handlebars,file
filters,dir
filters.html,file
flowers.jpg,file
fonts.scss,file
forms,dir
forms.scss,file
geom,dir
globalToLocal.html,file
gotoAndPlay.png,file
gotoAndStop.png,file
graphics1.html,file
graphics2.html,file
ground.png,file
gunnertron_g.js,file
helloworld.html,file
hill1.png,file
hill2.png,file
hitArea.html,file
hitTest.html,file
icon.png,file
imagediff.js,file
index.handlebars,file
index.html,file
indexOf.js,file
input.scss,file
jasmine-2.0.2,dir
jasmine-html.js,file
jasmine.css,file
jasmine.js,file
jasmine_favicon.png,file
js,dir
js-imagediff,dir
labels.scss,file
layout.scss,file
layouts,dir
lib,dir
library-specific.scss,file
libs,dir
lineTo.png,file
listips.js,file
loading.gif,file
localToLocal.html,file
logo_createjs.svg,file
main.handlebars,file
main.scss,file
mask.png,file
matrix.html,file
method.handlebars,file
module.handlebars,file
movieclip-0.8.0.combined.js,file
movieclip-0.8.0.min.js,file
movieclip-NEXT.combined.js,file
movieclip-NEXT.min.js,file
music.mp3,file
music.ogg,file
onTick.html,file
options.handlebars,file
package.json,file
partials,dir
path.js,file
path.scss,file
pausing.html,file
perfFramework.js,file
play.png,file
preloadjs-NEXT.min.js,file
promote.js,file
props.handlebars,file
quadraticCurveTo.png,file
reports,dir
robot.png,file
scss,dir
setStrokeDash.png,file
setStrokeStyle.png,file
settings,dir
shBrushJScript.js,file
shBrushXml.js,file
shCore.css,file
shCore.js,file
shThemeCreateJS.css,file
shThemeDefault.css,file
shThemeEclipse.css,file
shared.css,file
shot.mp3,file
shot.ogg,file
sidebar.handlebars,file
simple.html,file
sky.png,file
soundjs-NEXT.min.js,file
sounds,dir
spawn.mp3,file
spawn.ogg,file
spec,dir
sprites.html,file
spritesheet_button.png,file
spritesheet_font.png,file
spritesheet_grant.png,file
spritesheet_icons.png,file
spritesheet_sparkle.png,file
src,dir
stage.html,file
table.html,file
tags.scss,file
tasks,dir
tests,dir
