name,type
.gitignore,file
.jscs.json,file
.npmignore,file
.travis.yml,file
Bootstrap.v3.Datetimepicker.CSS.nuspec,file
Bootstrap.v3.Datetimepicker.nuspec,file
CONTRIBUTING.md,file
Gruntfile.js,file
LICENSE,file
NuGet.exe,file
README.md,file
bootstrap-datetimepicker-build.less,file
bootstrap-datetimepicker.css,file
bootstrap-datetimepicker.js,file
bootstrap-datetimepicker.less,file
bootstrap-datetimepicker.min.css,file
bootstrap-datetimepicker.min.js,file
bower.json,file
build,dir
bump_version.js,file
component.json,file
composer.json,file
css,dir
install.ps1,file
js,dir
less,dir
nuget,dir
package.json,file
src,dir
tasks,dir
