name,type
.gitignore,file
.npmignore,file
LICENSE,file
README.md,file
alias.js,file
bin,dir
blessed.js,file
colors.js,file
events.js,file
example,dir
git.diff,file
img,dir
index.js,file
lib,dir
logs,dir
package.json,file
ping,file
program-mouse.js,file
program.js,file
screenshot.png,file
simple-form.js,file
terminfo,file
test,dir
time.js,file
tput,file
tput.js,file
usr,dir
widget-csr.js,file
widget-file.js,file
widget-form.js,file
widget-insert.js,file
widget-listbar.js,file
widget-nested-attr.js,file
widget-nowrap.js,file
widget-obscure-sides.js,file
widget-padding.js,file
widget-pos.js,file
widget-prompt.js,file
widget-scrollable-boxes.js,file
widget-shrink-fail-2.js,file
widget-shrink-fail.js,file
widget-shrink-padding.js,file
widget-textarea.js,file
widget.js,file
windows-ansi,file
xterm,file
xterm-256color,file
xterm.termcap,file
xterm.terminfo,file
