name,type
.gitignore,file
.idea,dir
.name,file
AndroidManifest.xml,file
ApplicationTest.java,file
Colors.java,file
Density.java,file
METValidator.java,file
MainActivity.java,file
MaterialAutoCompleteTextView.java,file
MaterialEditText.iml,file
MaterialEditText.java,file
MaterialEditTextSetErrorTest.java,file
Project_Default.xml,file
README.md,file
RegexpValidator.java,file
Roboto-LightItalic.ttf,file
activity_main.xml,file
androidTest,dir
assets,dir
attrs.xml,file
basic.png,file
build.gradle,file
codeStyleSettings.xml,file
colors.xml,file
com,dir
compiler.xml,file
copyright,dir
custom_accent_typeface.png,file
custom_colors.png,file
custom_floating_label_text.png,file
dimens.xml,file
drawable,dir
drawable-hdpi,dir
drawable-mdpi,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
ellipsis.png,file
encodings.xml,file
floating_label.png,file
fonts,dir
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradle.xml,file
gradlew,file
gradlew.bat,file
helper_error_text.png,file
hide_underline.png,file
highlight.png,file
ic_launcher.png,file
images,dir
inspectionProfiles,dir
java,dir
layout,dir
library,dir
library.iml,file
main,dir
material_edittext.png,file
materialedittext,dir
maven_push.gradle,file
max_characters.png,file
menu,dir
menu_main.xml,file
min_and_max.png,file
min_characters.png,file
misc.xml,file
modules.xml,file
profiles_settings.xml,file
proguard-rules.pro,file
rengwuxian,dir
res,dir
sample,dir
sample.iml,file
scope_settings.xml,file
scopes,dir
settings.gradle,file
src,dir
strings.xml,file
styles.xml,file
text_cursor_cyan.xml,file
validation,dir
values,dir
values-w820dp,dir
vcs.xml,file
wrapper,dir
