name,type
.build,dir
.gitattributes,file
.gitignore,file
.nuget,dir
0.10.1.md,file
0.11.0.md,file
0.12.0.md,file
0.12.1.md,file
0.13.0.md,file
0.13.1.md,file
0.14.0.md,file
1.0.0.md,file
1.0.1.md,file
ABEdge.cs,file
ABMsg.cs,file
APPBARDATA.cs,file
Accent.cs,file
Accents,dir
Actions,dir
Album.cs,file
Amber.xaml,file
App.config,file
App.xaml,file
App.xaml.cs,file
AppBootstrapper.cs,file
AppTheme.cs,file
Artist.cs,file
AssemblyInfo.cs,file
AutomationTestBase.cs,file
BackgroundToForegroundConverter.cs,file
BaseDark.xaml,file
BaseLight.xaml,file
BaseMetroDialog.cs,file
BaseMetroDialog.xaml,file
Behaviours,dir
BindableResourceBehavior.cs,file
Blue.xaml,file
BorderlessWindowBehavior.cs,file
Brown.xaml,file
Build,dir
Button.xaml,file
ButtonHelper.cs,file
ButtonTest.cs,file
ButtonWindow.xaml,file
ButtonWindow.xaml.cs,file
ButtonsExample.xaml,file
ButtonsExample.xaml.cs,file
CREATESTRUCT.cs,file
Caliburn.Metro.Demo,dir
Caliburn.Metro.Demo.csproj,file
Clean,dir
Clean.xaml,file
CleanGroupBox.xaml,file
CleanWindow.xaml,file
CleanWindow.xaml.cs,file
CleanWindowDemo.xaml,file
CleanWindowDemo.xaml.cs,file
CleanWindowTest.cs,file
CloseTabItemAction.cs,file
ClosingWindowEventHandlerArgs.cs,file
Cobalt.xaml,file
ColorExample.xaml,file
ColorExample.xaml.cs,file
Colors.xaml,file
ComGuids.cs,file
ComboBoxHelper.cs,file
Constants.cs,file
Controls,dir
Controls.AnimatedSingleRowTabControl.xaml,file
Controls.AnimatedTabControl.xaml,file
Controls.Buttons.xaml,file
Controls.Calendar.xaml,file
Controls.CheckBox.xaml,file
Controls.ComboBox.xaml,file
Controls.ContextMenu.xaml,file
Controls.DataGrid.xaml,file
Controls.DatePicker.xaml,file
Controls.Expander.xaml,file
Controls.GroupBox.xaml,file
Controls.Label.xaml,file
Controls.ListBox.xaml,file
Controls.ListView.xaml,file
Controls.Page.xaml,file
Controls.PasswordBox.xaml,file
Controls.ProgressBar.xaml,file
Controls.RadioButton.xaml,file
Controls.Scrollbars.xaml,file
Controls.Slider.xaml,file
Controls.StatusBar.xaml,file
Controls.TabControl.xaml,file
Controls.TextBlock.xaml,file
Controls.TextBox.xaml,file
Controls.Toolbar.xaml,file
Controls.Tooltip.xaml,file
Controls.TreeView.xaml,file
Controls.xaml,file
ControlsHelper.cs,file
Converters,dir
Crimson.xaml,file
CustomDialog.cs,file
CustomDialogTest.cs,file
CustomFlyout.xaml,file
CustomFlyout.xaml.cs,file
CustomValidationPopup.cs,file
Cyan.xaml,file
DataGridCellHelper.cs,file
DataGridExamples.xaml,file
DataGridExamples.xaml.cs,file
DataGridNumericUpDownColumn.cs,file
DateExamples.xaml,file
DateExamples.xaml.cs,file
Debug.cs,file
DesignTimeResources.xaml,file
DialogManager.cs,file
DialogStateChangedEventArgs.cs,file
DialogWindow.xaml,file
DialogWindow.xaml.cs,file
Dialogs,dir
DoubleUtil.cs,file
DpiHelper.cs,file
DropDownButton.cs,file
DropDownButton.xaml,file
DynamicFlyout.xaml,file
DynamicFlyout.xaml.cs,file
Emerald.xaml,file
Entypo-license.txt,file
Entypo.ttf,file
ErrorCodes.cs,file
ExampleViews,dir
ExampleWindows,dir
FlatButton.xaml,file
FlatSlider.xaml,file
FlipView.cs,file
FlipView.xaml,file
Flyout.cs,file
Flyout.xaml,file
Flyout1View.xaml,file
Flyout1ViewModel.cs,file
Flyout2View.xaml,file
Flyout2ViewModel.cs,file
Flyout3View.xaml,file
Flyout3ViewModel.cs,file
FlyoutBaseViewModel.cs,file
FlyoutBottomView.xaml,file
FlyoutBottomViewModel.cs,file
FlyoutDemo.xaml,file
FlyoutDemo.xaml.cs,file
FlyoutLeftView.xaml,file
FlyoutLeftViewModel.cs,file
FlyoutSettingsView.xaml,file
FlyoutSettingsViewModel.cs,file
FlyoutTest.cs,file
FlyoutTheme.cs,file
FlyoutTopView.xaml,file
FlyoutTopViewModel.cs,file
FlyoutWindow.xaml,file
FlyoutWindow.xaml.cs,file
Flyouts,dir
FlyoutsControl.cs,file
FlyoutsControl.xaml,file
FontSizeOffsetConverter.cs,file
Fonts.xaml,file
GWL.cs,file
Generic.xaml,file
Genre.cs,file
Glow.cs,file
Glow.xaml,file
GlowDirection.cs,file
GlowWindow.xaml,file
GlowWindow.xaml.cs,file
GlowWindowBehavior.cs,file
GrayscaleEffect.dll,file
Green.xaml,file
GroupBoxHelper.cs,file
Helper,dir
HiddenMinMaxCloseButtonsWindow.xaml,file
HiddenMinMaxCloseButtonsWindow.xaml.cs,file
HitTestValues.cs,file
HomePage.xaml,file
HomePage.xaml.cs,file
IServiceLocator.cs,file
IShell.cs,file
IThemeManager.cs,file
IViewLocator.cs,file
Icons.xaml,file
IconsWindow.xaml,file
IconsWindow.xaml.cs,file
Indigo.xaml,file
InputDialog.cs,file
InputDialog.xaml,file
InterestingPage.xaml,file
InterestingPage.xaml.cs,file
InteropDemo.xaml,file
InteropDemo.xaml.cs,file
IsNullConverter.cs,file
LICENSE,file
LayoutInvalidationCatcher.cs,file
Lib,dir
Licenses,dir
Lime.xaml,file
ListBox.xaml,file
LoginDialog.cs,file
LoginDialog.xaml,file
MARGINS.cs,file
MINMAXINFO.cs,file
MONITORINFO.cs,file
MSBuild.Community.Tasks.dll,file
MSBuild.Community.Tasks.targets,file
Magenta.xaml,file
MahApps.Metro,dir
MahApps.Metro.NET45.csproj,file
MahApps.Metro.Resources,dir
MahApps.Metro.Resources.csproj,file
MahApps.Metro.Resources.nuspec,file
MahApps.Metro.csproj,file
MahApps.Metro.nuspec,file
MahApps.Metro.proj,file
MahApps.Metro.sln,file
Mahapps.Metro.Tests,dir
Mahapps.Metro.Tests.csproj,file
MainWindow.xaml,file
MainWindow.xaml.cs,file
MainWindowViewModel.cs,file
MarkupConverter.cs,file
Mauve.xaml,file
MefServiceLocator.cs,file
Menu.xaml,file
MessageDialog.cs,file
MessageDialog.xaml,file
MessageWindow.cs,file
MetroAnimatedSingleRowTabControl.cs,file
MetroAnimatedSingleRowTabControl.xaml,file
MetroAnimatedTabControl.cs,file
MetroAnimatedTabControl.xaml,file
MetroContentControl.cs,file
MetroContentControl.xaml,file
MetroDemo,dir
MetroDemo.NET45.csproj,file
MetroDemo.csproj,file
MetroNavigationWindow.cs,file
MetroNavigationWindow.xaml,file
MetroProgressBar.cs,file
MetroProgressBar.xaml,file
MetroTabControl.cs,file
MetroTabControl.xaml,file
MetroTabItem.cs,file
MetroTabItem.xaml,file
MetroTabItemCloseButtonWidthConverter.cs,file
MetroWindow.cs,file
MetroWindow.xaml,file
MetroWindowHelpers.cs,file
MetroWindowTest.cs,file
Microsoft.Windows.Shell,dir
Models,dir
MultiFrameImage.cs,file
NET40,dir
NET45,dir
Native,dir
NativeMethods.cs,file
Navigation,dir
NuGet.Config,file
NuGet.exe,file
NuGet.targets,file
NumericUpDown.cs,file
NumericUpDown.xaml,file
NumericUpDownChangedRoutedEventArgs.cs,file
NumericUpDownChangedRoutedEventHandler.cs,file
OffOnConverter.cs,file
Olive.xaml,file
Orange.xaml,file
OtherExamples.xaml,file
OtherExamples.xaml.cs,file
POINT.cs,file
PasswordBoxHelper.cs,file
Pink.xaml,file
Pivot.cs,file
Pivot.xaml,file
PivotItem.cs,file
Planerator.cs,file
Position.cs,file
ProgressDialog.cs,file
ProgressDialog.xaml,file
ProgressDialogController.cs,file
ProgressRing.cs,file
ProgressRing.xaml,file
Properties,dir
PropertyChangeNotifier.cs,file
Purple.xaml,file
RECT.cs,file
RangeParameterChangedEventArgs.cs,file
RangeSelectionChangedEventArgs.cs,file
RangeSlider.cs,file
RangeSlider.xaml,file
Red.xaml,file
ReloadBehavior.cs,file
ResizeModeMinMaxButtonVisibilityConverter.cs,file
Resources,dir
Resources.Designer.cs,file
Resources.resx,file
RevealImage.xaml,file
RevealImage.xaml.cs,file
Ribbon,dir
Ribbon.xaml,file
RibbonDemo.xaml,file
RibbonDemo.xaml.cs,file
RibbonGroup.xaml,file
RibbonTab.xaml,file
RibbonTabHeader.xaml,file
SWP.cs,file
SafeLibraryHandle.cs,file
SafeRaise.cs,file
ScrollBar.xaml,file
ScrollBarHelper.cs,file
ScrollViewerOffsetMediator.cs,file
SelectionExamples.xaml,file
SelectionExamples.xaml.cs,file
Services,dir
SetFlyoutOpenAction.cs,file
Settings.Designer.cs,file
Settings.settings,file
Shared.xaml,file
ShellProvider.cs,file
ShellView.xaml,file
ShellViewModel.cs,file
Sienna.xaml,file
SimpleCommand.cs,file
SizeToContentDemo.xaml,file
SizeToContentDemo.xaml.cs,file
Sizes.xaml,file
SliderProgressExamples.xaml,file
SliderProgressExamples.xaml.cs,file
SplitButton.cs,file
SplitButton.xaml,file
Standard,dir
StartupTasks.cs,file
Steel.xaml,file
StreamHelper.cs,file
