name,type
.gitignore,file
.gitmodules,file
.mailmap,file
.travis.yml,file
00-key3.db,file
01-key3.db,file
1password2john.py,file
7z2john.py,file
7z_fmt_plug.c,file
7z_kernel.cl,file
AFS_fmt.c,file
AddressSanitizer-HOWTO.txt,file
BFEgg_fmt_plug.c,file
BF_common.h,file
BF_common_plug.c,file
BF_fmt.c,file
BF_std.c,file
BF_std.h,file
BSDI_fmt.c,file
BUGS,file
CHANGES,file
CHANGES-jumbo,file
CHANGES-jumbo.git,file
CONFIG,file
CONTACT,file
COPYING,file
CRACF.TXT,file
CREDITS,file
CREDITS-jumbo,file
DES_bs.c,file
DES_bs.h,file
DES_bs_b.c,file
DES_bs_kernel.cl,file
DES_fmt.c,file
DES_std.c,file
DES_std.h,file
DMD5_fmt_plug.c,file
DOMINOSEC_fmt_plug.c,file
DYNAMIC,file
DYNAMIC_SCRIPTING,file
ENCODINGS,file
EPI_fmt_plug.c,file
EXAMPLES,file
EXTERNAL,file
FAQ,file
FGT_fmt_plug.c,file
HDAA_README,file
HDAA_fmt_plug.c,file
INSTALL,file
INSTALL-UBUNTU,file
IPB2_fmt_plug.c,file
KRB4_fmt_plug.c,file
KRB4_std.h,file
KRB4_std_plug.c,file
KRB5_fmt_plug.c,file
KRB5_std.h,file
KRB5_std_plug.c,file
KeccakDuplex.h,file
KeccakDuplex_plug.c,file
KeccakF-1600-32-s1.macros,file
KeccakF-1600-32-s2.macros,file
KeccakF-1600-32.macros,file
KeccakF-1600-64.macros,file
KeccakF-1600-int-set.h,file
KeccakF-1600-interface.h,file
KeccakF-1600-opt32-settings.h,file
KeccakF-1600-opt32_plug.c,file
KeccakF-1600-opt64-settings.h,file
KeccakF-1600-opt64_plug.c,file
KeccakF-1600-simd128.macros,file
KeccakF-1600-simd64.macros,file
KeccakF-1600-unrolling.macros,file
KeccakF-1600-xop.macros,file
KeccakNISTInterface.h,file
KeccakNISTInterface_plug.c,file
KeccakSponge.h,file
KeccakSponge_plug.c,file
Kerberos-Auditing-HOWTO.md,file
LICENSE,file
LICENSE.mpi,file
LM_fmt.c,file
MARKOV,file
MASK,file
MD5_fmt.c,file
MD5_std.c,file
MD5_std.h,file
MODES,file
MSCHAPv2_bs_fmt_plug.c,file
Makefile.dep,file
Makefile.in,file
Makefile.legacy,file
Makefile.stub,file
NETLM_fmt_plug.c,file
NETLMv2_fmt_plug.c,file
NETNTLM_README,file
NETNTLM_bs_fmt_plug.c,file
NETNTLMv2_fmt_plug.c,file
NETSPLITLM_fmt_plug.c,file
NS_fmt_plug.c,file
NT_fmt_plug.c,file
OFFICE,file
OPTIONS,file
PHPS_fmt_plug.c,file
PO_fmt_plug.c,file
README,file
README-CUDA,file
README-OPENCL,file
README-jumbo,file
README-krb5-18-23,file
README.Apple_DMG,file
README.FreeBSD,file
README.LUKS,file
README.LotusNotes,file
README.MinGW,file
README.apex,file
README.bash-completion,file
README.bitcoin,file
README.cprepair,file
README.format-epi,file
README.gpg,file
README.ios7,file
README.keychain,file
README.keyring,file
README.keystore,file
README.kwallet,file
