name,type
.gitignore,file
3rd,dir
AssemblyInfo.cs,file
AutoStartup.cs,file
BitArray.cs,file
BlockPair.cs,file
ByteMatrix.cs,file
CHANGES,file
ConfigForm.Designer.cs,file
ConfigForm.cs,file
ConfigForm.resx,file
Configuration.cs,file
Controller,dir
Data,dir
Encoder.cs,file
Encrypt,dir
EncryptorBase.cs,file
EncryptorFactory.cs,file
ErrorCorrectionLevel.cs,file
FileManager.cs,file
GenericGF.cs,file
GenericGFPoly.cs,file
I18N.cs,file
IEncryptor.cs,file
IVEncryptor.cs,file
LICENSE.txt,file
Local.cs,file
Logging.cs,file
MaskUtil.cs,file
MatrixUtil.cs,file
MenuViewController.cs,file
Mode.cs,file
Model,dir
PACServer.cs,file
PolarSSL.cs,file
PolarSSLEncryptor.cs,file
PolipoRunner.cs,file
Program.cs,file
Properties,dir
QRCode.cs,file
QRCodeForm.Designer.cs,file
QRCodeForm.cs,file
QRCodeForm.resx,file
README.md,file
ReedSolomonEncoder.cs,file
Resources,dir
Resources.Designer.cs,file
Resources.resx,file
Server.cs,file
Settings.Designer.cs,file
Settings.settings,file
ShadowsocksController.cs,file
SimpleJson.cs,file
Sodium.cs,file
SodiumEncryptor.cs,file
SystemProxy.cs,file
TableEncryptor.cs,file
UnitTest.cs,file
UpdateChecker.cs,file
Util,dir
Util.cs,file
Version.cs,file
View,dir
app.config,file
app.manifest,file
cn.txt,file
libsscrypto.dll.gz,file
packaging,dir
polipo.exe.gz,file
polipo_config.txt,file
proxy.pac.txt.gz,file
shadowsocks-csharp,dir
shadowsocks-csharp.csproj,file
shadowsocks-csharp.sln,file
shadowsocks.ico,file
ss16.png,file
ss20.png,file
ss24.png,file
ssw128.png,file
test,dir
test.csproj,file
upload.sh,file
zxing,dir
